U2 F' L' U' B' L'
F' L R U' L F B
F' L R U' L B F
B L F' R U' L B
U L2 U F' L' U' B'
F' R L U' L F B
F' R L U' L B F
F' R U' L F L B
F' R U' B L F L
L2 U' R2 B L U F
L U2 F' L' U' B' L2
U' R2 B L U F L
B2 R2 B R' U L2 B
B2 R2 B R' U B L2
U2 D' F' L' B2 U' B
U2 D' F' B2 L' U' B'
U2 D' B2 F' L' U' B'
D' U2 F' L' B2 U' B
D' U2 F' B2 L' U' B'
D' U2 B2 F' L' U' B'
U2 F' L' R U' B' L'
U2 F' L' R' U' B' L'
U2 F' L' R2 U' B' L'
U2 F' L' U' D B' L'
U2 F' L' U' D' B' L'
U2 F' L' U' D2 B' L'
U2 F' L' U' B L' B2
U2 F' L' U' B' L' D
U2 F' L' U' B' L' D'
U2 F' L' U' B' L' D2
U2 F' L' U' B' D L'
U2 F' L' U' B' D' L'
U2 F' L' U' B' D2 L'
U2 F' L' U' B2 L' B
U2 F' L' D U' B' L'
U2 F' L' D' U' B' L'
U2 F' L' D2 U' B' L'
U2 F' L' B U' L' B2
U2 F' L' B U' B2 L'
U2 F' L' B2 U' L' B
U2 F' L' B2 U' B L'
U2 F' R L' U' B' L'
D F' R U' B L F
U2 F' R' L' U' B' L'
L F' R U' L F B
L F' R U' L B F
U2 F' R2 L' U' B' L'
U2 F' D' L' B2 U' B
U2 F' D' B2 L' U' B'
U2 F' B L' U' B' L'
U2 F' B' L' U' B' L'
U2 F' B2 L' U' B' L'
F' B L R U' L B
F' B R L U' L B
U2 B F' L' U' B' L'
R2 B' R' B2 U B' L2
B F' L R U' L B
B F' R L U' L B
U2 B' F' L' U' B' L'
U2 B2 F' L' U' B' L'
