F U B U L R'
F U B U R' L
D2 F L' U' B' U'
F L U F B U R'
F L U B F U R'
U L B U L R' B'
U L B U R' L B'
D L' U' F R B' U'
D L' U' F B' R U'
D L' U' B' F R U'
F L' U' B' U L U2
B L2 R' D F B' L'
B L2 R' D B' F L'
B L2 R' D' F B' L
B L2 R' D' B' F L
B L2 R' F D' B' L
B L2 R' B' D F L'
B L2 D R' F B' L'
B L2 D R' B' F L'
B L2 D F R' B' L'
B L2 D' R' F B' L
B L2 D' R' B' F L
B L2 D' F R' B' L
B L2 F R' D' B' L
B L2 F D' R' B' L
U L2 B U L R' B2
U L2 B U R' L B2
F R U B U L R'
F R U B U R' L
D2 R F L' U' B' U'
B R' L2 D F B' L'
B R' L2 D B' F L'
B R' L2 D' F B' L
B R' L2 D' B' F L
B R' L2 F D' B' L
B R' L2 B' D F L'
F R' U B U L R'
F R' U B U R' L
L' U' B' U L F U2
D2 R' F L' U' B' U'
D' R' F U B U L
L' U2 R B R' D L2
L' U2 R B D L2 R'
L' U2 R B D R' L2
F R2 U B U L R'
F R2 U B U R' L
D2 R2 F L' U' B' U'
B' U L B U2 L B'
B' U F L B U2 L
F U F B U L R'
F U F B U R' L
F U F' B U L R'
F U F' B U R' L
F U F2 B U L R'
F U F2 B U R' L
F U B U L R' D
F U B U L R' D'
F U B U L R' D2
F U B U L D R'
F U B U L D' R'
F U B U L D2 R'
F U B U R' L D
F U B U R' L D'
F U B U R' L D2
F U B U R' D L
F U B U R' D' L
F U B U R' D2 L
F U B U D L R'
F U B U D R' L
F U B U D' L R'
F U B U D' R' L
F U B U D2 L R'
F U B U D2 R' L
F U B D U L R'
F U B D U R' L
F U B D' U L R'
F U B D' U R' L
F U B D2 U L R'
F U B D2 U R' L
F U B F U L R'
F U B F U R' L
F U B F' U L R'
F U B F' U R' L
F U B F2 U L R'
F U B F2 U R' L
F U B' U' L R' U2
F U B' U' R' L U2
B' U' F L B R U2
F U' D2 F' U' L' R
F U' D2 F' U' R L'
B U' F R B' U2 R2
F U' F' B U' L' R'
F U' F' B U' R' L'
F U' B F' U' L' R'
F U' B F' U' R' L'
R' D2 F L' U' B' U'
R2 D2 F L' U' B' U'
R D2 F L' U' B' U'
F U2 R U B U' R'
D2 F L' R U' B' U'
D2 F L' R' U' B' U'
D2 F L' R2 U' B' U'
D2 F L' U' D B' U'
D2 F L' U' D' B' U'
D2 F L' U' D2 B' U'
D2 F L' U' B' U' D
D2 F L' U' B' U' D'
D2 F L' U' B' U' D2
D2 F L' U' B' D U'
D2 F L' U' B' D' U'
D2 F L' U' B' D2 U'
D2 F L' D U' B' U'
D F L U F B' U
D F L U B' F U
D2 F L' D' U' B' U'
D2 F L' D2 U' B' U'
D F L' U' F B' U'
D F L' U' B' F U'
D2 F R L' U' B' U'
D' F R U' F' U' L'
D2 F R' L' U' B' U'
D' F R' U B U L
D2 F R2 L' U' B' U'
R' F U B U L R'
R' F U B U R' L
R2 F U B U L R'
R2 F U B U R' L
R F U B U L R'
R F U B U R' L
D2 F D L' U' B' U'
F D L U F B' U
F D L U B' F U
D2 F D' L' U' B' U'
F D L' U' F B' U'
F D L' U' B' F U'
D2 F D2 L' U' B' U'
F D' R U' F' U' L'
F D' R' U B U L
F D2 U' F' U' L' R
F D2 U' F' U' R L'
U B L2 U R' B' L'
U B U L D2 R' B
B' F L B U F U
U B U L2 R' B' L'
U B U R' L2 B' L'
U B U' F U2 L R'
U B U' F U2 R' L
F B' L B U F U
U B' U' R' F L U2
U B' U' F L R' U2
U B' U' F R' L U2
