B L B2 U F
B' U2 R' U' F'
B L R B2 U F
B L R' B2 U F
B L R2 B2 U F
B L U D' R2 F
B L U D' F R2
B L U F D' R2
B' L U2 R' U' F
B L D' U R2 F
B L D' U F R2
B L B2 R U F
B L B2 R' U F
B L B2 R2 U F
B L B2 U D F
B L B2 U D' F
B L B2 U D2 F
B L B2 U F D
B L B2 U F D'
B L B2 U F D2
B L B2 D U F
B L B2 D' U F
B L B2 D2 U F
B L2 B2 L' U F
B R L B2 U F
B R' L B2 U F
B R2 L B2 U F
B' U2 L R' U' F'
B' U2 L' R' U' F'
B' U2 L2 R' U' F'
B' U2 R' L U' F'
B' U2 R' L' U' F'
B' U2 R' L2 U' F'
B' U2 R' U' D F'
B' U2 R' U' D' F'
B' U2 R' U' D2 F'
B' U2 R' U' F' D
B' U2 R' U' F' D'
B' U2 R' U' F' D2
B' U2 R' D U' F'
B' U2 R' D' U' F'
B' U2 R' D2 U' F'
B' U2 D R' U' F'
B' U2 D' R' U' F'
B' U2 D2 R' U' F'
B' D U2 R' U' F'
B D' L U R2 F
B D' L U F R2
B' D' U2 R' U' F'
R' B L B2 U F
B' D2 U2 R' U' F'
D2 B L B2 U F
R2 B L B2 U F
D' B L B2 U F
D B L B2 U F
R B L B2 U F
R' B' U2 R' U' F'
D2 B' U2 R' U' F'
D' B' U2 R' U' F'
R2 B' U2 R' U' F'
D B' U2 R' U' F'
R B' U2 R' U' F'
B' L R U D F B2
B' L R U D B2 F
B' L R U F D B2
B' L R U2 R2 U' F
B L R U D' R2 F
B L R U D' F R2
B L R U F D' R2
B' L R D U F B2
B' L R D U B2 F
B L R D' U R2 F
B L R D' U F R2
B L R B2 R U F
B L R B2 R' U F
B L R B2 R2 U F
B L R B2 U D F
B L R B2 U D' F
B L R B2 U D2 F
B L R B2 U F D
B L R B2 U F D'
B L R B2 U F D2
B L R B2 D U F
B L R B2 D' U F
B L R B2 D2 U F
B L R' U D' R2 F
B L R' U D' F R2
B L R' U F D' R2
B L R' D' U R2 F
B L R' D' U F R2
B L R' B2 R U F
B L R' B2 R' U F
B' L R2 U2 R U' F
B L R' B2 R2 U F
B L R' B2 U D F
B L R' B2 U D' F
B L R' B2 U D2 F
B L R' B2 U F D
B L R' B2 U F D'
B L R' B2 U F D2
B L R' B2 D U F
B L R' B2 D' U F
B L R' B2 D2 U F
B L R2 U D' R2 F
B L R2 U D' F R2
B L R2 U F D' R2
B L R2 D' U R2 F
B L R2 D' U F R2
B L R2 B2 R U F
B L R2 B2 R' U F
B L R2 B2 R2 U F
B L R2 B2 U D F
B L R2 B2 U D' F
B L R2 B2 U D2 F
B L R2 B2 U F D
B L R2 B2 U F D'
B L R2 B2 U F D2
B L R2 B2 D U F
B L R2 B2 D' U F
B L R2 B2 D2 U F
B L U R D' R2 F
B L U R D' F R2
B L U R F D' R2
B L U R' D' R2 F
B L U R' D' F R2
B L U R' F D' R2
B L U R2 D' R2 F
B L U R2 D' F R2
B L U R2 F D' R2
B' L U F U R' U'
B L U D F D2 R2
B L U D' R' F R'
B L U D' R2 D F
B L U D' R2 D' F
B L U D' R2 D2 F
B L U D' R2 F D
B L U D' R2 F D'
B L U D' R2 F D2
B L U D' F R2 D
B L U D' F R2 D'
B L U D' F R2 D2
B L U D' F' R2 F2
B L U F R D' R2
B L U F R' D' R2
B L U F R2 D' R2
B L U F U' B2 U
B L U F D' R2 D
B L U F D' R2 D'
B L U F D' R2 D2
B L U F2 D' F' R2
B L U' D L2 B' U2
B' L U2 R' U' D F
B' L U2 R' U' D' F
B' L U2 R' U' D2 F
B' L U2 R' U' F D
B' L U2 R' U' F D'
B' L U2 R' U' F D2
B' L U2 R' D U' F
B' L U2 R' D' U' F
B' L U2 R' D2 U' F
B' L U2 D R' U' F
B' L U2 D' R' U' F
B' L U2 D2 R' U' F
B L U2 D2 F2 U' F'
B' L D U2 R' U' F
B L D U F D2 R2
B L D U' L2 B' U2
B L D' R U R F
B L D' R' U R' F
B L D' R' U F R'
B' L D' U2 R' U' F
B L D' U R' F R'
B L D' U R2 D F
B L D' U R2 D' F
B L D' U R2 D2 F
B L D' U R2 F D
B L D' U R2 F D'
B L D' U R2 F D2
B L D' U F R2 D
B L D' U F R2 D'
B L D' U F R2 D2
B L D' U F' R2 F2
B L D' B U R2 F
B L D' B U F R2
B L D' B' U R2 F
B L D' B' U F R2
B L D' B2 U R2 F
B L D' B2 U F R2
B' L D2 U2 R' U' F
B L D2 U2 F2 U' F'
B L B R' U F R
B2 L B U2 R' U' F
B L B D B U F
B L B D' B U F
B L B D2 B U F
B L B' R B' U F
B L B' R' B' U F
B L B' R2 B' U F
B L B' D B' U F
B L B' D' B' U F
B L B' D2 B' U F
B L B2 R U D F
B L B2 R U D' F
B L B2 R U D2 F
B L B2 R U F D
B L B2 R U F D'
B L B2 R U F D2
B L B2 R D U F
B L B2 R D' U F
B L B2 R D2 U F
B L B2 R' U D F
B L B2 R' U D' F
B L B2 R' U D2 F
B L B2 R' U F D
B L B2 R' U F D'
B L B2 R' U F D2
B L B2 R' D U F
B L B2 R' D' U F
B L B2 R' D2 U F
B L B2 R2 U D F
B L B2 R2 U D' F
B L B2 R2 U D2 F
B L B2 R2 U F D
B L B2 R2 U F D'
B L B2 R2 U F D2
B L B2 R2 D U F
B L B2 R2 D' U F
B L B2 R2 D2 U F
B L B2 U R F R'
B L B2 U R2 F R2
B L B2 U D F D
B L B2 U D F D'
B L B2 U D F D2
B L B2 U D' F D
B L B2 U D' F D'
B L B2 U D' F D2
B L B2 U D2 F D
B L B2 U D2 F D'
B L B2 U D2 F D2
B L B2 U F2 D F'
B L B2 U F2 D' F'
B L B2 U F2 D2 F'
B L B2 U' B U2 F
B L B2 U' B' U2 F
B L B2 U' B2 U2 F
B L B2 D R U F
B L B2 D R' U F
B L B2 D R2 U F
B L B2 D U F D
B L B2 D U F D'
B L B2 D U F D2
B L B2 D' R U F
B L B2 D' R' U F
B L B2 D' R2 U F
B L B2 D' U F D
B L B2 D' U F D'
B L B2 D' U F D2
B L B2 D2 R U F
B L B2 D2 R' U F
B L B2 D2 R2 U F
B L B2 D2 U F D
B L B2 D2 U F D'
B L B2 D2 U F D2
B' L' R D2 L2 U F
B' L' R' U' B' U2 B
B L' U D' B2 R2 F'
B' L' U2 L2 R' U' F
B' L' U2 R' L2 U' F
B' L' U2 R' U B' U2
B L' D' U B2 R2 F'
B L' B2 L2 R2 U F'
B L' B2 L2 U' B U2
B L' B2 R2 L2 U F'
B L2 R B2 L' U F
U2 L2 R' F R U' F2
B L2 R' B2 L' U F
U2 L2 R2 F R U' F'
B L2 R2 B2 L' U F
B' L2 U2 L' R' U' F
B' L2 U2 R' L' U' F
B2 L2 D' B R' U B
U2 L2 F R U B U2
L U R F B' R' B2
L U R B' R' F B2
L U R B' R' B2 F
L U R B' F R' B2
B L2 B L' B U F
L U R2 F B' R' B
L U R2 B' R' F B
L U R2 B' R' B F
L U R2 B' F R' B
B L2 B2 L' R U F
B L2 B2 L' R' U F
B L2 B2 L' R2 U F
B L2 B2 L' U D F
B L2 B2 L' U D' F
B L2 B2 L' U D2 F
B L2 B2 L' U F D
B L2 B2 L' U F D'
B L2 B2 L' U F D2
B L2 B2 L' D U F
B L2 B2 L' D' U F
B L2 B2 L' D2 U F
B L2 B2 R L' U F
B L2 B2 R' L' U F
B L2 B2 R2 L' U F
B' R L U D F B2
B' R L U D B2 F
B' R L U F D B2
B' R L U2 R2 U' F
B' R L D U F B2
B' R L D U B2 F
B R L U D' R2 F
B R L U D' F R2
B R L U F D' R2
B R L D' U R2 F
B R L D' U F R2
B' R L' D2 L2 U F
B R L B2 R U F
B R L B2 R' U F
B R L B2 R2 U F
B R L B2 U D F
B R L B2 U D' F
B R L B2 U D2 F
B R L B2 U F D
B R L B2 U F D'
B R L B2 U F D2
B R L B2 D U F
B R L B2 D' U F
B R L B2 D2 U F
L U F R B' R' B2
L U F R2 B' R' B
L U F B' R B R2
L U F B2 R B R'
B R L2 B2 L' U F
B' R D L U F B2
B' R D L U B2 F
L U B' R F B R2
L U B' R B R2 F
L U B' R B F R2
L U B' R' F D2 B2
L U B' F R B R2
L U B2 R F B R'
L U B2 R B R' F
L U B2 R B F R'
B R D' L U R2 F
B R D' L U F R2
L U B2 F R B R'
L U' L' U2 B' R' F'
D2 R B L B2 U F
D' R B L B2 U F
D R B L B2 U F
U R B U' B2 R' U
D' R B' U2 R' U' F'
D2 R B' U2 R' U' F'
D R B' U2 R' U' F'
L' U' D' B' L F U2
B R B2 U2 R' U' F'
B R' L U D' R2 F
B R' L U D' F R2
B R' L U F D' R2
B R' L D' U R2 F
B R' L D' U F R2
B' R' L' U' B' U2 B
B R' L B2 R U F
B R' L B2 R' U F
B R' L B2 R2 U F
B R' L B2 U D F
B R' L B2 U D' F
B R' L B2 U D2 F
B R' L B2 U F D
B R' L B2 U F D'
B R' L B2 U F D2
B R' L B2 D U F
B R' L B2 D' U F
B R' L B2 D2 U F
U2 R' L2 F R U' F2
L U' F' L' U2 F2 B'
L U' F' L' U2 B' F2
B R' L2 B2 L' U F
L U' F' U2 F2 R B
L U' F2 U2 F' R B
B R' D' L U R2 F
B R' D' L U F R2
L2 U2 L' U' F R B
L' U2 L2 U' F R B
D2 R' B L B2 U F
D' R' B L B2 U F
D R' B L B2 U F
B2 R' B' L U F R
D2 R' B' U2 R' U' F'
D' R' B' U2 R' U' F'
D R' B' U2 R' U' F'
L2 U2 D F L' R U'
L2 U2 D F R L' U'
B' R2 L U2 R U' F
B R' B2 U2 R' U' F'
B R2 L U D' R2 F
B R2 L U D' F R2
B R2 L U F D' R2
B R2 L D' U R2 F
B R2 L D' U F R2
L2 U2 D2 F R U' F'
B R2 L B2 R U F
B R2 L B2 R' U F
B R2 L B2 R2 U F
B R2 L B2 U D F
B R2 L B2 U D' F
B R2 L B2 U D2 F
B R2 L B2 U F D
B R2 L B2 U F D'
B R2 L B2 U F D2
B R2 L B2 D U F
B R2 L B2 D' U F
B R2 L B2 D2 U F
