F' U2 F U R F'
U2 L F U' R F' B
U2 L F U' R B F'
U2 L F2 R U' F' R
F' L2 D B' L U' R'
F' L2 B' U' R F' R2
B' R D B2 L U F'
B' R B2 L U F' R2
B R B2 L U F' R'
U R' F D R2 F' B
U R' F D R2 B F'
R' U2 R F U' R F'
R U2 R' F U' R F'
R U2 F R' U' R2 F2
R U2 F R' U' F2 R2
B U L R U2 L' F'
B U L R' B U2 L'
B U L U2 D2 L' F
B U L D2 U2 L' F
B' U R F R2 F2 B
B' U R F R2 B F2
B U R L U2 L' F'
B' U R' U2 B U2 B'
B U R' L B U2 L'
B U D2 L B' U2 L'
B2 U F R2 B R' F'
B' U F2 R F' R2 B
B' U' R F R2 F2 L'
B' U' R' U2 B R U2
B' U' D2 R' F2 L' F
B U' D2 L B' U2 B
F' U2 R F U R F2
F' U2 F R' U R2 F'
F' U2 F U R D F'
F' U2 F U R D' F'
F' U2 F U R D2 F'
F' U2 F U R F' D
F' U2 F U R F' D'
F' U2 F U R F' D2
F' U2 F B U R F'
F' U2 F B' U R F'
F' U2 F B2 U R F'
F2 U2 F2 R U F' R
F2 U2 F2 U R F' R
F2 U2 F2 U F' R F'
F U2 F' U F2 R F'
F' U2 B F U R F'
F' U2 B' F U R F'
U F R2 D B R' F'
F' U2 B2 F U R F'
F' D L2 B' L U' R'
D F' L2 B' L U' R'
D' F' U2 R F U R
L' F' U2 F U R F'
L2 F' U2 F U R F'
L F' U2 F U R F'
B' D2 U' R' F2 L' F
B D2 U L B' U2 L'
B D2 U' L B' U2 B
D2 B U L B' U2 L'
D2 B U' L B' U2 B
R B U' L F U2 F2
D2 B' U' R' F2 L' F
R B' U D' F' R' B
R B' U F' D' R' B
R B' D' U F' R' B
R B2 L U D2 F' R
R B2 L D2 U F' R
R B2 L B U F' R'
R B2 D L B' U F'
R B2 D2 L U F' R
