B' R F2 L U' L'
B' U L R F2 U'
B' U R L F2 U'
B' U R F2 L U'
R F2 B' L U' L'
R B' F2 L U' L'
B' L R U' L' D R2
B' L R U' D L' R2
B' L R U' D R2 L'
B' L R D U' L' R2
B' L R D U' R2 L'
B' L R F2 U R U2
L R U' D L' R2 F
L R U' D L' F R2
L R U' D R2 L' F
R L U' D L' R2 F
R L U' D L' F R2
R L U' D R2 L' F
R' L D L' R2 F B2
R' L D L' R2 B2 F
R' L D L' F R2 B2
R' L D L' F B2 R2
R' L D L' B2 R2 F
R' L D L' B2 F R2
R' L D R2 L' F B2
R' L D R2 L' B2 F
R' L D R2 B2 L' F
L R D U' L' R2 F
L R D U' L' F R2
L R D U' R2 L' F
R L D U' L' R2 F
R L D U' L' F R2
R L D U' R2 L' F
R' L D B2 L' R2 F
R' L D B2 L' F R2
R' L D B2 R2 L' F
B' L D R U' L' R
B' L D R U' R L'
L2 R F2 B' L U' L
L2 R B' L F2 U' L
L R B' L F2 U' L2
R L B' L F2 U' L2
L2 R B' F2 L U' L
D L' R U' R F L
R' L' D L B2 R2 F'
L' R' D L B2 R2 F'
L R' D L' R2 F B2
B' L' R F2 L2 U' L'
L R' D L' R2 B2 F
L R' D L' F R2 B2
L R' D L' F B2 R2
L R' D L' B2 R2 F
L R' D L' B2 F R2
B2 L' R F2 U' L F
L R' D R2 L' F B2
L R' D R2 L' B2 F
L R' D R2 B2 L' F
L R' D B2 L' R2 F
L R' D B2 L' F R2
L R' D B2 R2 L' F
D L' F R2 D' L B'
D' L2 U' R U' L2 F'
D' L2 U' R U' F' L2
R L2 F2 B' L U' L
R L2 B' L F2 U' L
R L2 B' F2 L U' L
B' R L U' L' D R2
B' R L U' D L' R2
B' R L U' D R2 L'
B' R L D U' L' R2
B' R L D U' R2 L'
B' R L F2 U R U2
D R L' U' R F L
B' R L' F2 L2 U' L'
B2 R L' F2 U' L F
B' R D L U' L' R2
B' R D L U' R2 L'
U R D L' U' R2 F
U R D L' U' F R2
D' R D2 F' R2 D B2
U R F D2 F L' U'
D' R F' D2 R2 D B2
B' R F2 L U' L' D
B' R F2 L U' L' D'
B' R F2 L U' L' D2
B' R F2 L U' D L'
B' R F2 L U' D' L'
B' R F2 L U' D2 L'
B' R F2 L D U' L'
B' R F2 L D' U' L'
B' R F2 L D2 U' L'
B' R F2 L B U' L'
B' R F2 L B' U' L'
B' R F2 L B2 U' L'
B2 R F2 L' U' L F
B' R F2 D L U' L'
B' R F2 D' L U' L'
B' R F2 D2 L U' L'
B2 R F2 B L U' L'
B R F2 D2 L2 U' L2
U2 R F2 B2 U' L F
U R F2 D L' U' F
U R F2 B' L B U'
B2 R B F2 L U' L'
U R B' L F2 B U'
U R B' L B F2 U'
U R B' F2 L B U'
U2 R B2 F2 U' L F
B' R' U L R2 F2 U'
B' R' U L F2 R2 U'
B' R' U R2 L F2 U'
B' R' U R2 F2 L U'
B' R' U F2 L R2 U'
B' R' U F2 R2 L U'
B R' U R2 F2 U' F2
B R' U F2 R2 U' F2
B R' D R2 B2 D' F2
B R' D B2 R2 D' F2
D' R' D2 R2 D' F' B2
D' R' D2 R2 D' B2 F'
D' R' D2 R2 F' D' B2
B R' D2 L2 B2 U L2
B R' D2 B2 L2 U L2
B' R' F2 L R2 U' L'
B' R' F2 R2 L U' L'
B' R2 U L R' F2 U'
B' R2 U L F2 R' U'
B' R2 U R' L F2 U'
B' R2 U R' F2 L U'
B2 R2 U R' F2 U' F
D R2 U L' R' U' F
B' R2 U F2 L R' U'
B' R2 U F2 R' L U'
D R2 U R' L' U' F
B2 R2 U F2 R' U' F'
B R2 U F2 L' R' U'
B R2 U F2 R' L' U'
R' D L B2 L' R2 F'
R' D L B2 R2 L' F'
R' D L' R2 F L B2
R' D L' F L R2 B2
R' D L' F L B2 R2
R' D L' F R2 L B2
R D L' U' R2 F L
R D L' U' F L R2
R D L' U' F R2 L
B' R2 F2 L R' U' L'
R' D R B2 D2 R F'
B' R2 F2 R' L U' L'
B R2 F2 L' R' U' L
L D R U' L' R F
L D R U' R L' F
B R2 F2 R' L' U' L
R' D R2 L' F L B2
R' D R2 B2 L' F L
B' U L R U' D R2
B' U L R D U' R2
B' U L R F2 U' D
B' U L R F2 U' D'
B' U L R F2 U' D2
B' U L R F2 D U'
B' U L R F2 D' U'
B' U L R F2 D2 U'
B' U L R' F2 R2 U'
B' U L R2 F2 R' U'
B' U L D R U' R
B' U L F2 U2 L' U
B' U L' R F2 L2 U'
D U L' R U' R F
U D L' R U' R F
B' U R L U' D R2
B' U R L D U' R2
B' U R L F2 U' D
B' U R L F2 U' D'
B' U R L F2 U' D2
B' U R L F2 D U'
B' U R L F2 D' U'
B' U R L F2 D2 U'
D' U R U L2 U2 F'
B' U R L' F2 L2 U'
D' U R U' D2 F' R2
D' U R U' F' D2 R2
D' U R D F2 U' F
B' U R D L U' R2
D' U R D2 U' F' R2
B2 U R U' D R2 F'
B2 U R D U' R2 F'
B' U R F' L F' U'
L2 D F2 L' U R2 F
L2 D F2 L' U F R2
B' U R F2 L U' D
B' U R F2 L U' D'
B' U R F2 L U' D2
B' U R F2 L D U'
B' U R F2 L D' U'
B' U R F2 L D2 U'
B' U R F2 D L U'
B' U R F2 D' L U'
B' U R F2 D2 L U'
D U R L' U' R F
B2 U R F2 U B U2
B' U R' L F2 R2 U'
D U R U' D2 R F'
U D R L' U' R F
D U R D2 U' R F'
U D R U' D2 R F'
B U R F2 U' D' F2
B U R F2 U2 R2 U
B U R F2 D' U' F2
B U R F2 D2 L2 U'
B' U R' F2 L R2 U'
B' U R' F2 R2 L U'
U D R D2 U' R F'
B2 U R' F2 R2 U' F
B' U R2 L F2 R' U'
B' U R2 F2 L R' U'
B' U R2 F2 R' L U'
R' D B2 L' R2 F L
R' D B2 L' F L R2
R' D B2 L' F R2 L
B' U D L R U' R
R' D B2 R D2 R F'
R' D B2 R2 L' F L
B' U D R L U' R
B U R2 F2 L' R' U'
B U R2 F2 R' L' U'
R' D' R D2 F' R2 B2
R' D' R D2 F' B2 R2
R' D' R D2 B2 F' R2
R' D' R F' D2 R2 B
B' U F2 L U' D' B2
B' U F2 L U2 L2 U
B' U F2 L D' U' B2
B' U F2 L D2 R2 U'
