U L R2 U2 F B2
U L R2 U2 B2 F
R' U B2 L R' F
R' U B2 L F R'
R' U B2 R' L F
R' U' B2 L R' F'
R' U' B2 R' L F'
R' U' B2 R' F' L
U' R' F' B2 L R'
U' R' F' B2 R' L
U' R' B2 L F' R'
U R' B2 L R' F
U R' B2 L F R'
U' R' B2 F' L R'
U' R' B2 F' R' L
U R' B2 R' L F
U R2 L U2 F B2
U R2 L U2 B2 F
U R2 U2 B2 R' F'
U' B2 D2 L2 R' F'
U' B2 D2 R' L2 F'
U' B2 D2 R' F' L2
R2 L U L U F B2
R2 L U L U B2 F
U' L R' U2 F' B2 L
U' L R' U2 B2 L F'
U' L R' U2 B2 F' L
U L R' U2 F B2 L
U L R' U2 B2 F L
R2 L U' R' U' F' B2
R2 L U' R' U' B2 F'
F' L R2 U' L2 U' B2
F' L R2 U2 B2 D F2
F L R2 U R' U B2
U L R2 U2 F B2 D
U L R2 U2 F B2 D'
U L R2 U2 F B2 D2
U L R2 U2 B2 D F
U L R2 U2 B2 D' F
U L R2 U2 B2 D2 F
U L R2 U2 B2 F D
U L R2 U2 B2 F D'
U L R2 U2 B2 F D2
U L R2 D2 F2 U2 F'
U L R2 F' U2 F2 B2
U L R2 F' U2 B2 F2
U L R2 F2 U2 F' B2
U L R2 F2 U2 B2 F'
U L R2 B U2 F B
U L R2 B U2 B F
U L R2 B' U2 F B'
U L R2 B' U2 B' F
D L U' B2 R' U' F'
U L U2 D2 F L2 B'
U L U2 F B2 D2 L2
U L U2 B2 D2 F L2
U L U2 B2 F D2 L2
R2 L F U R U B2
R2 L F' U' L' U' B2
U L D2 U2 F L2 B'
U L D2 F2 U2 L2 F'
U L D2 F2 U2 F' L2
U L F' R2 U2 F2 B2
U L F' R2 U2 B2 F2
U L F2 R2 B U2 B
U L B R2 F' U2 F2
U L B' R2 U2 F B'
U L B' R2 U2 B' F
F' L' U L2 R2 U2 B2
U L' R2 B' L2 F U2
F' L' U R2 L2 U2 B2
F' L' U' B2 D2 L2 R2
F' L' U' B2 D2 R2 L2
L R2 U L U F B2
L R2 U L U B2 F
L R2 U' R' U' F' B2
L R2 U' R' U' B2 F'
U L' B' L2 R2 F U2
U L' B' L2 F R2 U2
U L' B' R2 L2 F U2
U L' B2 D2 L2 R2 F'
U L' B2 D2 R2 L2 F'
U L' B2 D2 R2 F' L2
L R2 F U R U B2
L R2 F' U' L' U' B2
R' U L R' U2 F B2
R' U L R' U2 B2 F
R' U L U2 F B2 L
R' U L U2 B2 F L
R U L R U2 F B2
R U L R U2 B2 F
L2 U L' R2 B' U2 B'
L2 U L' B' R2 U2 B'
R U R L U2 F B2
R U R L U2 B2 F
R' U R' L U2 F B2
R' U R' L U2 B2 F
R U R U2 B2 R' F'
R' U R' U2 B2 R' F'
L2 U R2 L' B' U2 B'
R U R2 B2 L R' F
R U R2 B2 L F R'
R U R2 B2 R' L F
R' U F B2 L R' F
R' U F B2 L F R'
R' U F B2 R' L F
R' U F' B2 L R' F
R' U F' B2 L F R'
R' U F' B2 R' L F
F R U R2 B2 L R'
F R U R2 B2 R' L
R' U F2 B2 L R' F
R' U F2 B2 L F R'
R' U F2 B2 R' L F
F R U B2 R' D2 L2
F R U' L R U2 B2
F R U' R L U2 B2
F R U' R U2 B2 R'
R' U B2 L R F R2
R' U B2 L R' D F
R' U B2 L R' D' F
R' U B2 L R' D2 F
R' U B2 L R' F D
R' U B2 L R' F D'
R' U B2 L R' F D2
R' U B2 L D R' F
R' U B2 L D F R'
R' U B2 L D' R' F
R' U B2 L D' F R'
R' U B2 L D2 R' F
R' U B2 L D2 F R'
R' U B2 L F R' D
R' U B2 L F R' D'
R' U B2 L F R' D2
R' U B2 L F D R'
R' U B2 L F D' R'
R' U B2 L F D2 R'
R' U B2 L F' R' F2
R' U B2 R L F R2
R' U B2 R' L D F
R' U B2 R' L D' F
R' U B2 R' L D2 F
R' U B2 R' L F D
R' U B2 R' L F D'
R' U B2 R' L F D2
R' U B2 R' D L F
R' U B2 R' D' L F
R' U B2 R' D2 L F
R' U B2 R' F L F
R' U B2 R' F' L F
R' U B2 R' F2 L F
R' U B2 D L R' F
R' U B2 D L F R'
R' U B2 D R' L F
R' U B2 D' L R' F
R' U B2 D' L F R'
R' U B2 D' R' L F
R' U B2 D2 L R' F
R' U B2 D2 L F R'
R' U B2 D2 R' L F
R' U B2 F L R' F
R' U B2 F L F R'
R' U B2 F R' L F
R' U B2 F' L R' F
R' U B2 F' L F R'
R' U B2 F' R' L F
R' U B2 F2 L R' F
R' U B2 F2 L F R'
R' U B2 F2 R' L F
R' U' L R' U2 F' B2
R' U' L R' U2 B2 F'
R' U' L U2 B2 L F
R U' L R B U2 B
R' U' R' L U2 F' B2
R' U' R' L U2 B2 F'
R U' R L B U2 B
B2 R F2 R2 D' L' F
R' U' R' U2 F' B2 R'
R' U' R' U2 B2 F' R'
R U' R B U2 B R'
F R F2 U B2 L' R'
F R F2 U B2 R' L'
R2 U' R' U' F' B2 R'
R2 U' R' U' B2 F' R'
L U' R' U' F' B2 L
L U' R' U' B2 L F'
L U' R' U' B2 F' L
U' R B2 R' D2 L2 F
U' R' L U2 F' B2 L
U' R' L U2 B2 L F'
U' R' L U2 B2 F' L
