F L' R' U L2 U
F L' R' U2 D' B2
F L' R' D F2 U2
F L' R' D' U2 B2
F L' U2 D' B2 L
F L' D R' F2 U2
F L' D F2 R' U2
F L' D' R' U2 B2
F L' D' U2 B2 L
R' U D' L B' U
F R' L' U L2 U
F R' L' U2 D' B2
F' R' U L U R2
F R' L' D F2 U2
F R' L' D' U2 B2
D' R' U L B' U
D R' U L B U
R' D' U L B' U
R' F L' U L2 U
R' F L' U2 D' B2
R' F L' D F2 U2
R' F L' D' U2 B2
R' F' U L U R
D' L R' U B' U B
F' L R' U2 R2 D B2
D L R' U B U B'
R' L F L' U L U
U L F U' L' R' U2
U L F U' R' L' U2
U L F' U R D2 L2
U L F' U' R' U2 R2
U L F' B2 U L R
U L F' B2 U R L
D' L B' U' B R' U2
U L B2 F' U L R
U L B2 F' U R L
D' L' R' U L2 B' U
F' L' R' U L2 U R2
F' L' R' U2 R2 D' B2
D L' R' U L2 B U
D L' R' U B L2 U
F L' R' U L2 U D
F L' R' U L2 U D'
F L' R' U L2 U D2
F L' R' U L2 D U
F L' R' U L2 D' U
F L' R' U L2 D2 U
F L' R' U' D2 R2 U'
F L' R' U2 D' B2 D
F L' R' U2 D' B2 D'
F L' R' U2 D' B2 D2
F L' R' U2 B D' B2
F L' R' U2 B' D' B2
F L' R' U2 B2 D' B2
F L' R' D F2 U2 D
F L' R' D F2 U2 D'
F L' R' D F2 U2 D2
F L' R' D F2 D U2
F L' R' D F2 D' U2
F L' R' D F2 D2 U2
F L' R' D' U2 B2 D
F L' R' D' U2 B2 D'
F L' R' D' U2 B2 D2
F L' R' D' F U2 B2
F L' R' D' F' U2 B2
F L' R' D' F2 U2 B2
F L' R' D2 U' R2 U'
F L' R' F U L2 U
F L' R' F U2 D' B2
F L' R' F D F2 U2
F L' R' F D' U2 B2
F L' R' F' U L2 U
F L' R' F' U2 D' B2
F L' R' F' D F2 U2
F L' R' F' D' U2 B2
F L' R' F2 U L2 U
F L' R' F2 U2 D' B2
F L' R' F2 D F2 U2
F L' R' F2 D' U2 B2
F L' R2 D R F2 U2
F L' R2 D F2 U2 L'
F L' R2 D' R U2 B2
F L' U L2 U' R' U2
R' L' F L' U L' U
L' R' F L' U L' U
L R' F L' U L U
R' L' F D L' F2 U2
R' L' F D F2 U2 R
L' R' F D L' F2 U2
R' L' F D' L' U2 B2
L' R' F D F2 U2 R
L' R' F D' L' U2 B2
R' L' F' U L2 U R
L' R' F' U L2 U R
R' L' F' U2 R D' B2
R' L' F' U2 D' R B2
R' L' F' U2 D' B2 R
L' R' F' U2 R D' B2
L' R' F' U2 D' R B2
L' R' F' U2 D' B2 R
R' L' F' D F2 L' U2
F' L' U2 D' B2 L R
F' L' U2 D' B2 R L
R' L' F' D' U2 R B2
L' R' F' D F2 L' U2
R' L' F' D' U2 B2 R
L' R' F' D' U2 R B2
L' R' F' D' U2 B2 R
F L' U2 D' L B2 L
F L' U2 D' L' B2 L
F L' U2 D' L2 B2 L
F L' U2 D' B2 L D
F L' U2 D' B2 L D'
F L' U2 D' B2 L D2
F L' U2 D' B2 D L
F L' U2 D' B2 D' L
F L' U2 D' B2 D2 L
F L' U2 B2 D' L B2
F' L' D R' F2 U2 R2
F L' D R F2 R2 U2
F L' D R' U2 D2 B2
F L' D R' D2 U2 B2
F L' D R' F2 U2 D
F L' D R' F2 U2 D'
F L' D R' F2 U2 D2
F L' D R' F2 D U2
F L' D R' F2 D' U2
F L' D R' F2 D2 U2
F L' D R2 F2 U2 L'
F' L' D F2 L' R' U2
F' L' D F2 R' L' U2
F L' D F R' F U2
F L' D F2 R' U2 D
F L' D F2 R' U2 D'
F L' D F2 R' U2 D2
F L' D F2 R' D U2
F L' D F2 R' D' U2
F L' D F2 R' D2 U2
F L' D F2 D R' U2
F L' D F2 D' R' U2
F L' D F2 D2 R' U2
F' L' D' R' U2 R2 B2
F' L' D' R' U2 B2 R2
F' L' D' U2 B2 L R
F' L' D' U2 B2 R L
F L' D' R' U2 B2 D
F L' D' R' U2 B2 D'
F L' D' R' U2 B2 D2
F L' D' R' D2 F2 U2
F L' D' R' F U2 B2
F L' D' R' F' U2 B2
F L' D' R' F2 U2 B2
F L' D' U2 L B2 L
F L' D' U2 L' B2 L
F L' D' U2 L2 B2 L
F L' D' U2 B2 L D
F L' D' U2 B2 L D'
F L' D' U2 B2 L D2
F L' D' U2 B2 D L
F L' D' U2 B2 D' L
F L' D' U2 B2 D2 L
F L' D' F R' U2 B2
F L' D' F U2 B2 L
F L' D' F' R' U2 B2
F L' D' F' U2 B2 L
F L' D' F2 R' U2 B2
F L' D' F2 U2 B2 L
F L' D2 R' U' R' U'
F L' F R' U L2 U
F L' F R' U2 D' B2
F L' F R' D F2 U2
F L' F R' D' U2 B2
F L' F U2 D' B2 L
F L' F D R' F2 U2
F L' F D F2 R' U2
F L' F D' R' U2 B2
F L' F D' U2 B2 L
F L' F' R' U L2 U
F L' F' R' U2 D' B2
F L' F' R' D F2 U2
F L' F' R' D' U2 B2
F L' F' U2 D' B2 L
F L' F' D R' F2 U2
F L' F' D F2 R' U2
F L' F' D' R' U2 B2
F L' F' D' U2 B2 L
F L' F2 R' U L2 U
F L' F2 R' U2 D' B2
F L' F2 R' D F2 U2
F L' F2 R' D' U2 B2
F L' F2 U2 D' B2 L
