R F D L' F B
R F D L' B F
R F D B L' F
D' L R F' B D L2
D' L R B D L2 F'
D' L R B D F' L2
D' L R B F' D L2
L' R F D L' F B
L' R F D L' B F
L' R F D B L' F
L R F D L' F B
L R F D L' B F
L2 R F D L' F B
L2 R F D L' B F
L R F D B L' F
L2 R F D B L' F
R L F D L' F B
R L F D L' B F
R L F D B L' F
D' L' R F' D' L2 B
D' L' R F' D' B L2
D' L' R F' B D' L2
D L' R F D' L2 B
D L' R F D' B L2
D L' R F B D' L2
D' L' R B F' D' L2
D L' R B F D' L2
R L' F D L' F B
R L' F D L' B F
R L' F D B L' F
D L' D' R F L' B
D L' D' R F B L'
D L' D' R B F L'
F L' F' D' R F' B
F L' F' D' R B F'
R L2 F D L' F B
R L2 F D L' B F
R L2 F D B L' F
D' R L F' B D L2
D' R L B D L2 F'
D' R L B D F' L2
D' R L B F' D L2
D' R L' F' D' L2 B
D' R L' F' D' B L2
D' R L' F' B D' L2
D' R L' B F' D' L2
D R L' F D' L2 B
D R L' F D' B L2
D R L' F B D' L2
D R L' B F D' L2
D' R D F L' F2 B
D' R D F L' B F2
D' R D F B L' F2
D' R D B F L' F2
D' R D' F' B' L B2
D' R D' B' L F' B2
D' R D' B' L B2 F'
D' R D' B' F' L B2
B' R F L' D F2 B
B' R F L' D B F2
B' R F L' B D F2
B R F L' D' F2 B
B R F L' D' B F2
B R F L' B D' F2
B' R F B D L' F
U2 R F D L' F B'
U2 R F D L' B' F
D' R F' L B D L2
B2 R F B L' D F2
B R F D' L' F2 B
B R F D' L' B F2
B R F D' B L' F2
B R F B L' D' F2
B R F B D' L' F2
D' R F' D' B' L B2
D' R F' B2 D' B' L
B R F' D' F2 L' B
B R F' D' F2 B L'
B R F' D' B F2 L'
B R F' B D' F2 L'
D' R F2 D F L' B
D' R F2 D F B L'
D' R F2 D B F L'
D' R F2 B D F L'
D' R B L' F' D' L2
D R B L' F D' L2
D' R B D F L' F2
B' R B F D L' F
D' R B F2 D F L'
B2 R B F L' D F2
B R B F L' D' F2
B R B F D' L' F2
B R B F' D' F2 L'
D' R B2 D' F' B' L
D' R B2 D' B' L F'
D' R B2 D' B' F' L
D' R B2 F' D' B' L
B R' U' F' R U2 R
R D L' D' F L' B
R D L' D' F B L'
R D L' D' B F L'
R D L' B D' F L'
R D B L' D' F L'
R F L' B U' R' U
R2 F R' D L' F B
R2 F R' D L' B F
R2 F R' D B L' F
R F D L' D F B
R F D L' D B F
R F D L' D' F B
R F D L' D' B F
R F D L' D2 F B
R F D L' D2 B F
R F D L' F D B
R F D L' F D' B
R F D L' F D2 B
R F D L' F B D
R F D L' F B D'
R F D L' F B D2
R F D L' B D F
R F D L' B D' F
R F D L' B D2 F
R F D L' B F D
R F D L' B F D'
R F D L' B F D2
R F D B L' D F
R F D B L' D' F
R F D B L' D2 F
R F D B L' F D
R F D B L' F D'
R F D B L' F D2
R F D B' L' F B2
R F D B' L' B2 F
R F D' B D2 L' F
R F D2 B D' L' F
R F B L' U' R' U
R F B U' R' U L'
R F B' L' B2 D F2
R' F' R U2 D' R F'
R' F' R D' U2 R F'
R F' D F2 L' F B
R F' D F2 L' B F
R F' D F2 B L' F
R F' D B F2 L' F
R F2 D F' L' F B
R F2 D F' L' B F
R F2 D F' B L' F
R F2 D B F' L' F
R F2 B U' R' F' U
R B U' R' F U L'
R B U' F R' U L'
R B F L' U' R' U
D2 B' L D R F' B
D2 B' L D R B F'
R B F U' R' U L'
R B F2 U' R' F' U
D2 B' D L R F' B
D2 B' D L R B F'
D2 B' D R L F' B
D2 B' D R L B F'
D2 B' D R F' L B
R B' F L' B2 D F2
D2 B2 D R F' B L
D2 B2 D R B L F'
D2 B2 D R B F' L
