B' R' F U F2 B2
B' R' F U B2 F2
B R' F' D' L2 R2
B R' F' D' R2 L2
U' F B' R' U B2
U F B' R U B2
B' F R' U F' B2
B' F R' U B2 F'
U' B' R' F U B2
F B' R' U F' B2
F B' R' U B2 F'
U' B' F R' U B2
U B' F R U B2
F' L' D' L2 B R' F'
F' L' D' B L2 R' F'
F' L' D' B R' L2 F'
F' L' D' B R' F' L2
B R D' R2 F' D' L2
B' R F R2 U F' B2
B' R F R2 U B2 F'
B' R F U' B U2 B
U' R F B' R' U B
B R F' D' L2 R2 F'
B R F' D' R2 L2 F'
B R F' D' R2 F' L2
U' R B' R' F U B
U' R B' F R' U B
B' R' U F' B2 D' L2
B' R' U B2 F' D' L2
B R' U' F B2 U F2
B R' U' B2 F U F2
B' R' D F L2 U F2
B R' D' F' R2 D' L2
B' R' F L U F2 B2
B' R' F L U B2 F2
B' R' F L' U F2 B2
B' R' F L' U B2 F2
B' R' F L2 U F2 B2
B' R' F L2 U B2 F2
B' R' F R U F2 B2
B' R' F R U B2 F2
B' R' F R' U F2 B2
B' R' F R' U B2 F2
B' R' F R2 U F2 B2
B' R' F R2 U B2 F2
B' R' F U F2 B2 D
B' R' F U F2 B2 D'
B' R' F U F2 B2 D2
B' R' F U B2 F2 D
B' R' F U B2 F2 D'
B' R' F U B2 F2 D2
B' R' F D L2 R2 U
B' R' F D R2 L2 U
U R' F R B' U B2
B R' F B2 U F2 B2
B R' F B2 U B2 F2
B R' F' L D' L2 R2
B R' F' L D' R2 L2
B R' F' L' D' L2 R2
B R' F' L' D' R2 L2
B R' F' L2 D' L2 R2
B R' F' L2 D' R2 L2
B R' F' R D' L2 R2
B R' F' R D' R2 L2
U R' F B' R U B
B R' F' R' D' L2 R2
B R' F' R' D' R2 L2
B' R' F' B2 D' L2 R2
B R' F' R2 D' L2 R2
B' R' F' B2 D' R2 L2
B R' F' R2 D' R2 L2
B R' F' U' F2 B2 U
B R' F' U' B2 F2 U
B R' F' D' L2 R2 D
B R' F' D' L2 R2 D'
B R' F' D' L2 R2 D2
B R' F' D' R2 L2 D
B R' F' D' R2 L2 D'
B R' F' D' R2 L2 D2
U R' B' F R U B
B' R' B2 F' D' L2 R2
B' R' B2 F' D' R2 L2
B R' B2 F U F2 B2
B R' B2 F U B2 F2
B' R2 F R U F' B2
B' R2 F R U B2 F'
D' U F B' R U B2
U' D F B' R' U B2
D2 U F B' R U B2
D U F B' R U B2
U D F B' R U B2
B' U F R U R' B2
B2 U F B R U B2
B U F R B2 L U
U' D B' R' F U B2
D' U B' F R U B2
U' D B' F R' U B2
D2 U B' F R U B2
D U B' F R U B2
U D B' F R U B2
B2 U B F R U B2
U' D' F B' R' U B2
D' U' F B' R' U B2
D2 U' F B' R' U B2
D U' F B' R' U B2
U D' F B' R U B2
U' D' B' R' F U B2
D' U' B' R' F U B2
D2 U' B' R' F U B2
U' D' B' F R' U B2
D' U' B' F R' U B2
D2 U' B' F R' U B2
D U' B' R' F U B2
D U' B' F R' U B2
U D' B' F R U B2
B U' F B' R' B' U
F2 U' F' B' R' U B2
F' U' F2 B' R' U B2
F' U' B' R' F2 U B2
F' U' B' F2 R' U B2
F2 U' B' F' R' U B2
B U' B' R' F B' U
B U' B' R' B' F U
B U' B' F R' B' U
U' D2 F B' R' U B2
F U2 L U' F B R
F U2 L U' B F R
U D2 F B' R U B2
U' D2 B' R' F U B2
U' D2 B' F R' U B2
U D2 B' F R U B2
U' F R B' R' U B
R' F R B' U F2 B2
R' F R B' U B2 F2
U F R D B' L U
U' F D B' R' U B2
U' F D' B' R' U B2
U F D B' R U B2
U' F D2 B' R' U B2
B' D R' F L2 U F2
U' F B' L R' U B2
U F D' B' R U B2
U' F B' L' R' U B2
U' F B' L2 R' U B2
U' F B' R' L U B2
U' F B' R' L' U B2
U' F B' R' L2 U B2
U' F B' R' U B2 D
U' F B' R' U B2 D'
U' F B' R' U B2 D2
U' F B' R' D L2 U
R' F B' R U F2 B
R' F B' R U B F2
D' F B' R' U F' B2
D' F B' R' U B2 F'
D2 F B' R' U F' B2
D2 F B' R' U B2 F'
U' F B' D L2 R' U
U' F B' D R' L2 U
U2 F B' L U F B2
U2 F B' L U B2 F
U F D2 B' R U B2
L2 F B' R' U' F' B2
L2 F B' R' U' B2 F'
U F B R B2 U B2
D F B' R' U F' B2
D F B' R' U B2 F'
U F B' L R U B2
U F B' L' R U B2
U F B' L2 R U B2
U F B' R L U B2
U F B' R L' U B2
U F B' R L2 U B2
U F B' R U B2 D
U F B' R U B2 D'
U F B' R U B2 D2
U F B' R D L2 U
U F B' D L2 R U
U F B' D R L2 U
B' D F L2 R' U F'
B' D F R' L2 U F'
R' F' R B D' L2 R2
R' F' R B D' R2 L2
F D B' R' U F' B2
F D B' R' U B2 F'
U' F' B' R' F2 U B2
B D' R' F' R' D' L2
B D' R' F' D' L2 R'
B D' R' F' D' R' L2
F D' B' R' U F' B2
F D' B' R' U B2 F'
D2 B R' F' D' L2 R2
D2 B R' F' D' R2 L2
D' B R' F' D' L2 R2
D' B R' F' D' R2 L2
L2 B R' F' D L2 R2
L2 B R' F' D R2 L2
D B R' F' D' L2 R2
D B R' F' D' R2 L2
U' B U' F B2 R' U
B' F L R' U F' B2
B' F L R' U B2 F'
U' B U' B2 R' F U
U' B U' B2 F R' U
F D2 B' R' U F' B2
F D2 B' R' U B2 F'
B' F L' R' U F' B2
B' F L' R' U B2 F'
U2 B U' F R B2 U
U2 B U' F B2 R U
U2 B U' B2 F R U
B' F L2 R' U F' B2
B' F L2 R' U B2 F'
B' F R U' B U2 B
F' B R D' L2 R2 F'
F' B R D' R2 L2 F'
F' B R D' R2 F' L2
B' F R' L U F' B2
B' F R' L U B2 F'
B' F R' L' U F' B2
B' F R' L' U B2 F'
B' F R' L2 U F' B2
B' F R' L2 U B2 F'
B' F R' U F' B2 D
B' F R' U F' B2 D'
B' F R' U F' B2 D2
B' F R' U B2 D F'
B' F R' U B2 D' F'
B' F R' U B2 D2 F'
B' F R' U B2 F' D
B' F R' U B2 F' D'
B' F R' U B2 F' D2
B' F R' D L2 U F'
F' B R' D' L2 F' R2
F' B R' D' F' L2 R2
F' B R' D' F' R2 L2
B F R' B2 U F' B2
B F R' B2 U B2 F'
F B R' B2 U F' B2
F B R' B2 U B2 F'
U B F R B2 U B2
B' F U2 L U' F B2
B' F U2 L U' B2 F
B' F D L2 R' U F'
B' F D R' L2 U F'
U' B' R F R2 U B2
F' B D' L2 R' F' R'
F' B D' R' L2 F' R'
F' B D' R' F' L2 R'
F' B D' R' F' R' L2
U' B' R' D F L2 U
U' B' R' F L U B2
U' B' R' F L' U B2
U' B' R' F L2 U B2
U' B' R' F U B2 D
U' B' R' F U B2 D'
U' B' R' F U B2 D2
U' B' R' F D L2 U
D2 B' R' F U F2 B2
D2 B' R' F U B2 F2
D' B' R' F U F2 B2
D' B' R' F U B2 F2
L2 B' R' F U' F2 B2
L2 B' R' F U' B2 F2
U B' R F R U B2
D B' R' F U F2 B2
D B' R' F U B2 F2
U B' R' F R U B2
F B' L R' U F' B2
F B' L R' U B2 F'
U B' R2 F R U B2
F B' L' R' U F' B2
F B' L' R' U B2 F'
U' B' D R' F L2 U
F B' L2 R' U F' B2
F B' L2 R' U B2 F'
U' B' D F L2 R' U
U' B' D F R' L2 U
B' F' R' F2 U F B2
B' F' R' F2 U B2 F
B F' R D' L2 R2 F'
B F' R D' R2 L2 F'
B F' R D' R2 F' L2
F' B' R' F2 U F B2
F' B' R' F2 U B2 F
F B' R U' B U2 B
B F' R' D' L2 F' R2
B F' R' D' F' L2 R2
B F' R' D' F' R2 L2
F B' R' L U F' B2
F B' R' L U B2 F'
F B' R' L' U F' B2
F B' R' L' U B2 F'
F B' R' L2 U F' B2
F B' R' L2 U B2 F'
F B' R' U F' B2 D
F B' R' U F' B2 D'
F B' R' U F' B2 D2
F B' R' U B2 D F'
F B' R' U B2 D' F'
F B' R' U B2 D2 F'
F B' R' U B2 F' D
F B' R' U B2 F' D'
F B' R' U B2 F' D2
F B' R' D L2 U F'
U' B' F L R' U B2
U' B' F L' R' U B2
U' B' F L2 R' U B2
U B' D F L2 R U
U B' D F R L2 U
U' B' F R' L U B2
U' B' F R' L' U B2
U' B' F R' L2 U B2
U' B' F R' U B2 D
U' B' F R' U B2 D'
U' B' F R' U B2 D2
U' B' F R' D L2 U
R' B' F R U F2 B
R' B' F R U B F2
D2 B' F R' U F' B2
D2 B' F R' U B2 F'
U' B' F D L2 R' U
U' B' F D R' L2 U
D' B' F R' U F' B2
D' B' F R' U B2 F'
U' B' F' R' F2 U B2
U2 B' F L U F B2
