R' F' U' L2 F U'
L2 R D F B2 U' B'
L2 R D B2 F U' B'
L2 R D2 F U' L2 B
L2 R D2 F U' B L2
L2 R F U R2 F' U2
L2 R F U' D2 L2 B
L2 R F U' D2 B L2
L2 R F U' B D2 L2
L2 R F D B2 U' B'
L2 R F D2 U' L2 B
L2 R F D2 U' B L2
B' L' U2 L' U' B' L
L2 R' F' U' F2 U' F2
R L2 D F B2 U' B'
R L2 D B2 F U' B'
R L2 D2 F U' L2 B
R L2 D2 F U' B L2
R L2 F U R2 F' U2
R L2 F U' D2 L2 B
R L2 F U' D2 B L2
R L2 F U' B D2 L2
R L2 F D B2 U' B'
R L2 F D2 U' L2 B
R L2 F D2 U' B L2
R' L2 F' U' F2 U' F2
U' L2 F U R' F' U2
U2 L2 F U' B2 L B'
U L2 F R U R2 U2
U L2 F R U' D2 L2
U L2 F R D B2 U'
U L2 F R D2 U' L2
U2 L2 F B2 U' L B'
U L2 F B2 R U' L
U2 L2 B2 F U' L B'
R' U D2 R2 B' U B2
U L2 B2 F R U' L
R' U D2 B' R2 U B
R' U B' D2 R2 U B
B2 R D L F2 B R'
B2 R D L B R' F2
B2 R D L B F2 R'
B2 R D F2 L B R'
B R D' B L R2 F'
B R D' B R2 L F'
B R D' B R2 F' L
R' U' L2 R2 F U' B
R' U' L2 F U F2 U2
R' U' L2 F U' D2 B2
R' U' L2 F D R2 U'
R' U' L2 F D2 U' B2
R' U' R2 L2 F U' B
R' U' F2 L2 F U' B'
U2 R' U' L2 F R U'
D2 R' F' U R' B' U
F' R' F' U' L2 F U'
F2 R' F' U' L2 F U'
D' R' F' B2 U B U
D R' F' U B' U F'
F R' F' U' L2 F U'
D' R' B2 F' U B U
D2 R2 B' U' R F' U2
R' D F' U B' U F'
R2 D B' L U F2 L'
R' D' F' B2 U B U
R D' B D' L2 R2 F'
R D' B D' R2 L2 F'
R D' B D' R2 F' L2
R' D' B2 F' U B U
R' D2 U R2 B' U B2
R' D2 U B' R2 U B
B' U2 L2 U' L B' L
R' D2 F' U R2 B' U
R' D2 F' U B' R2 U
B' U2 L2 U' B' L B'
B' U2 L2 B' U' L B'
R D2 B L2 D' R2 F2
R D2 B L2 D' F2 R2
R D2 B' R2 U L2 B2
R D2 B' R2 U B2 L2
L2 F R U R2 F' U2
L2 F R U' D2 L2 B
L2 F R U' D2 B L2
L2 F R U' B D2 L2
L2 F R D B2 U' B'
L2 F R D2 U' L2 B
L2 F R D2 U' B L2
L2 F R2 U R F' U2
L2 F U' B2 D L B'
B D L' F2 R B L
L2 F B2 R U' L B
R' F' L' U' L' F U'
R' F' L2 U' F U' F'
R' F' U D B' U F2
R' F' U D2 R2 B' U
R' F' U D2 B' R2 U
R' F' U B' U D F2
R' F' U B' U2 L2 U'
R' F' U B' D U F2
R' F' U B' D2 R2 U
R' F' U' L2 D F U'
R' F' U' L2 D' F U'
R' F' U' L2 D2 F U'
R' F' U' L2 F U' D
R' F' U' L2 F U' D'
R' F' U' L2 F U' D2
R' F' U' L2 F D U'
R' F' U' L2 F D' U'
R' F' U' L2 F D2 U'
R' F' U' F L2 F U'
R' F' U' F' L2 F U'
R' F' U' F2 L2 F U'
R' F' D U B' U F2
R' F' D' B2 U B U
R' F' D2 U R2 B' U
R' F' D2 U B' R2 U
R' F' B D L2 U2 F2
R' F' B D' B2 U2 R2
R' F2 U' L2 F U' B'
R' B D L2 F' U2 F'
R' B D F' L2 U2 F'
R' B D' F' B2 U2 R2
R' B D' B2 U2 R2 B
R' B D' B2 F' U2 R2
R' B F' D L2 U2 F2
R' B F' D' B2 U2 R2
L2 B2 R F U' L B
L2 B2 F R U' L B
