R2 U F' R' B R2
R U F' B R F'
R U B R F' R
R U B F' R F'
L' R U F' B R F'
L' R U B R F' R
L' R U B F' R F'
R2 L U F' R' B R2
L2 R U F' B R F'
L R U F' B R F'
L2 R U B R F' R
L R U B R F' R
L2 R U B F' R F'
L R U B F' R F'
R L U F' B R F'
R L U B R F' R
R L U B F' R F'
U2 L U F L' B U2
U2 L U F B L' U2
U2 L U B F L' U2
R2 L' U F' R' B R2
R L' U F' B R F'
R L' U B R F' R
R L' U B F' R F'
U2 L' R2 U' F' R B'
U2 L' R2 U' F' B' R
U2 L' R2 U' B' F' R
U2 L' U' R2 F' R B'
U2 L' U' R2 F' B' R
U2 L' U' R2 B' F' R
L' R2 U F' R' B R2
L2 R2 U F' R' B R2
R2 L2 U F' R' B R2
L R2 U F' R' B R2
R L2 U F' B R F'
R L2 U B R F' R
R L2 U B F' R F'
F L' B U F' L' U
R U R F' R' B R2
R2 U R' F' B R F'
R2 U R' B R F' R
R2 U R' B F' R F'
R2 U F R' F2 B R
R2 U F R' B F2 R
R2 U F R2 F2 R B
R2 U F' R U2 F' U2
R2 U F' R' B R2 D
R2 U F' R' B R2 D'
R2 U F' R' B R2 D2
R2 U F' R' B' R2 B2
R2 U F' R' B2 R2 B'
B' R U D2 F2 B R'
B' R U D2 B R' F2
B' R U D2 B F2 R'
D2 R U B R F' R2
R2 U F' B R' B R2
B' R U B R2 F' R
R2 U F' B' R' B R2
R2 U F' B2 R' B R2
R U F' B R D F'
R U F' B R D' F'
R U F' B R D2 F'
R U F' B R F' D
R U F' B R F' D'
R U F' B R F' D2
R U F' B' R F' B2
R U F' B' R B2 F'
R U F' B2 R F' B'
R U F' B2 R B' F'
R2 U F2 R' F B R
R2 U F2 R' B F R
R2 U F2 R2 F R B
R U B R F' R D
R U B R F' R D'
R U B R F' R D2
R U B R F' D R
R U B R F' D' R
R U B R F' D2 R
R2 U B F' R' B R2
R U B F' R D F'
R U B F' R D' F'
R U B F' R D2 F'
R U B F' R F' D
R U B F' R F' D'
R U B F' R F' D2
R U B' R F' R B2
R U B' R F' B2 R
R U B' R B2 F' R
R2 U B' F' R' B R2
R U B' F' R F' B2
R U B' F' R B2 F'
R U B2 R F' R B'
R U B2 R F' B' R
R U B2 R B' F' R
R2 U B2 F' R' B R2
R U B2 F' R F' B'
R U B2 F' R B' F'
B' R D2 U F2 B R'
B' R D2 U B R' F2
B' R D2 U B F2 R'
R U' F' U2 B R F'
B' R' U' F' B2 U2 R
B2 R' U' F' B' U2 R
B' R' U' B2 F' U2 R
B2 R' U' B' F' U2 R
U2 R2 L' U' F' R B'
U2 R2 L' U' F' B' R
U2 R2 L' U' B' F' R
D2 R2 U F' R' B R'
D2 R2 U F' B R' B
D2 R2 U B F' R' B
R U2 F' U' B R F'
F' R2 F U R' F2 B
F' R2 F U R' B F2
F' R2 F U F2 R' B
F' R2 F' R' D' L2 B
F' R2 F' R' D' B L2
F' R2 F' R' B D' L2
U R2 F' R U' L' U
U R2 F' U' L' U R
D2 R2 B U F' R' B
R D B R' B U B'
B U F' L' U L R
B U F' L' U R L
D' U' B U L B' U
U' D' B U L B' U
D2 U' B U L U R'
R D2 L' U F B R'
R D2 L' U B R' F
R D2 L' U B F R'
U' D2 B U L U R'
U' F L' B U L U
U' F B L' U L2 U
U' F B L' U2 D' B2
U' F B L' D F2 U2
U' F B L' D' U2 B2
U F' R2 F' D R' B
U' F' B U L U R
R F' B R F' D' L2
F2 D' B2 L2 F R B
B' D2 R U F2 B R'
B' D2 R U B R' F2
B' D2 R U B F2 R'
U' B U D' L B' U
R2 B U F' R' B R2
B F L' U F' L' U
U' B D' U L B' U
F B L' U F' L' U
U' B F L' U L2 U
U' B F L' U2 D' B2
U' B F L' D F2 U2
U' B F L' D' U2 B2
U' B F' U L U R
R B F' R F' D' L2
R B' R U F' R B2
R B' R U F' B2 R
R B' R U B2 F' R
R2 B' U F' R' B R2
R B' U R F' R B2
R B' U R F' B2 R
R B' U R B2 F' R
R B' U F' R F' B2
R B' U F' R B2 F'
R B' U F' B2 R F'
R B' U B2 R F' R
R B' U B2 F' R F'
R B2 R U F' R B'
R B2 R U F' B' R
R B2 R U B' F' R
R2 B2 U F' R' B R2
R B2 U R F' R B'
R B2 U R F' B' R
R B2 U R B' F' R
R B2 U F' R F' B'
R B2 U F' R B' F'
R B2 U F' B' R F'
R B2 U B' R F' R
R B2 U B' F' R F'
B2 F2 D' L2 F R B
F2 B2 D' L2 F R B
