F' L' R2 U R U B
R2 U L' R B' U B2
R2 U L' B' R U B
R2 U R L' B' U B2
R2 U R U B' R' B2
R2 U R B2 U B' R'
R2 U' F2 L' U' B' R'
F' R' U' L' R' U2 B'
F' R' U' R' L' U2 B'
U R' U' F' L' R' U2
U R' U' F' R' L' U2
D2 R' F U L2 R B
D2 R' F U R L2 B
D2 R' F U R B L2
F' R2 L' U R U B
F R2 U R U B R2
F U R D' F2 L' B
F U R D' F2 B L'
F U R D' B F2 L'
F U R B D' F2 L'
F U' R D' F2 L' B'
R' F U R D2 L2 B
R' F U R D2 B L2
R' F U R B D2 L2
R' F U B R B L
R' F U B2 L R B
R' F U B2 R L B
R' F' U' L' R' U2 B'
R' F' U' R' L' U2 B'
F' D' R' F2 U R B
D' F2 D R' B L U
