U' R' F2 U' F L2
U' F2 R' U' L2 F'
U' F2 R' U' F' L2
U' L R' F2 U' F L
U2 L R' F2 U' L F
U L R' F2 U' L F'
D' L R' B2 U' R' F'
U L R' F2 U' F' L
B2 L U L D R2 F
B2 L U L D F R2
B2 L U D L R2 F
B2 L U D L F R2
B2 L U D R2 L F
B2 L U2 F2 U' L F
B2 L D U L R2 F
B2 L D U L F R2
B2 L D U R2 L F
R' L F' L' F' U' L2
F' L F' L2 R' U' L'
F' L F' R' L2 U' L'
U2 L F2 R' U' L F
U' L F2 R' U' L F'
U' L F2 R' U' F' L
F2 L' R' U' D' L' F
F2 L' R' D' U' L' F
L2 R' F' L' F' U' L
L R' F' L' F' U' L2
F2 L' D' R' U' L' F
F' L' F' D R' B U'
U' L2 R D R2 F' B2
U' L2 R D R2 B2 F'
R' L2 F' L' F' U' L
F' L2 U L F' R' U'
U2 L2 U R' F2 U' F
F' L2 U F' L R' U'
F' L2 U F' R' L U'
U2 L2 U F2 R' U' F'
D' L2 U' R' B2 U' F'
L2 U L R' F2 U' F'
F' L2 F' L R' U' L'
F' L2 F' R' L U' L'
L2 U R' L F2 U' F'
L2 U R' F2 L U' F
U' R L2 D R2 F' B2
U' R L2 D R2 B2 F'
L2 U F2 L R' U' F
L2 U F2 R' L U' F
F R U2 R2 F U' L2
F R U2 F R2 U' L2
R' U' L2 R D R2 F'
R' U' L2 R' D F' R2
R' U' L2 D R' F' R'
R' U' R L2 D R2 F'
U' R F2 R2 U' L2 F'
U' R F2 R2 U' F' L2
R' U' R' L2 D F' R2
L U' R' F2 U' F L
U' R' L F2 U' F L
D' R' L B2 U' R' F'
U2 R' L F2 U' L F
F2 R' L' U' D' L' F
F2 R' L' D' U' L' F
U R' L F2 U' L F'
U R' L F2 U' F' L
U' R' U' L2 D F' R2
F2 R' U' L' D' L' F
L U' F2 R' U' L F'
L U' F2 R' U' F' L
D R' U' R' D' L2 F'
D R' U' R' D' F' L2
D R' U' D' L2 R' F'
D R' U' D' R' L2 F'
D R' U' D' R' F' L2
F2 R' U2 F' R U L2
D R' U2 F2 U R' F'
F2 R' D' L' B2 U' F
D R' D' U' L2 R' F'
D R' D' U' R' L2 F'
D R' D' U' R' F' L2
F2 R' D' B2 L' U' F
F R' D' F B2 U' F
F R' D' B2 F U' F
F R' F U' L2 D' F2
F R' F U2 R2 U L2
F R' F D' B2 U' F2
U2 R' F2 L U' L F
U' R' F2 U' F L2 D
U' R' F2 U' F L2 D'
U' R' F2 U' F L2 D2
U' R' F2 U' F' L2 F2
U' R' F2 U' F2 L2 F'
U' R' F2 D' B2 U' F
U2 R' F2 U' L F L
U' R' F2 B U' F L2
U' R' F2 B' U' F L2
U' R' F2 B2 U' F L2
U R' F2 L U' F L
U2 R' F2 B L U' L
U2 R' B L F2 U' L
U' R' B F2 U' F L2
L U2 R' F2 U' L F
U2 R' B F2 L U' L
U' R' B' F2 U' F L2
U' R' B2 F2 U' F L2
L U2 F2 R' U' L F
L' D R' U' L' R' F'
L' D R' U' R' L' F'
L D R' U' L R' F'
L D R' U' R' L F'
L D R' U' R' F' L
R' D' L B2 U' R' F'
U' F R' F U' L2 F2
U' F R' F U' F2 L2
R' F' L F' L2 U' L'
L2 F' L' F' R' U' L
R' F' L2 F' L U' L'
L F' L' F' R' U' L2
L2 F' U L' F' R' U'
F2 D' L' R' B2 U' F
F' D' L' F' R' B2 U'
R' F' D' L' F' B2 U'
R' F' D' L' B2 F' U'
R' F' D' B2 L' F' U'
F2 D' R' L' B2 U' F
F2 D' R' B2 L' U' F
U' F2 L R' U' L F'
U' F2 L R' U' F' L
U' F2 L' R' U' L' F'
U2 F2 L R' U' L F
R' F2 L' U' D' L' F
R' F2 L' D' U' L' F
U F2 L R' U' F L
U' F2 R' L U' L F'
U' F2 R' L U' F' L
U' F2 R' L' U' L' F'
U' F2 R' U' L F' L
U' F2 R' U' L2 D F'
U' F2 R' U' L2 D' F'
U' F2 R' U' L2 D2 F'
U' F2 R' U' L2 F' D
U' F2 R' U' L2 F' D'
U' F2 R' U' L2 F' D2
U' F2 R' U' F L2 F2
U' F2 R' U' F' L2 D
U' F2 R' U' F' L2 D'
U' F2 R' U' F' L2 D2
U' F2 R' D' B2 U' F'
U' F2 R' B U' L2 F'
U' F2 R' B U' F' L2
U' F2 R' B' U' L2 F'
U' F2 R' B' U' F' L2
U' F2 R' B2 U' L2 F'
U' F2 R' B2 U' F' L2
U2 F2 R' L U' L F
U2 F2 R' U' L F L
U2 F2 R' B L U' L
U F2 R' L U' F L
R' F2 U' L' D' L' F
R' F2 U2 F' R U L2
R' F2 D' L' B2 U' F
U' F2 D' R' B2 U' F'
R' F2 D' B2 L' U' F
F2 D2 R' B2 U' L F
D2 B2 D2 L U L F
