R2 B R D' R2 F2
R2 B R D' F2 R2
R2 B U' R' B2 U
B' L U' F' U2 F L'
B' L' D2 R2 U L B
B' L2 F2 R U L2 B'
B R D' R B R F2
B R D' F2 R B R
D' R F' R B D' R2
R' U' B R' B2 U B'
R2 U' B R' B2 U B2
R U' B L R' B2 U
R U' B R' L B2 U
R2 U' B' U2 L U' B2
R U' B' U2 L R' U'
R U' B' U2 R' L U'
U' R' B R' B2 U B'
D' R2 U' B' R' U B2
B R2 U' B2 R U B'
D' R2 B R D' R2 F'
D' R2 B R' D' F' R2
D' R2 B R' F' D' R2
U' R2 B R' B2 U B2
D' R2 B D' R' F' R'
B2 R2 B U L F' U'
B2 R2 B U F' L U'
B R2 B U' B R U
U' R2 B' U2 L U' B2
B' U L R2 U' B R2
B' U R2 L U' B R2
L' D' L R2 B R' F'
L' D' R2 L B R' F'
R D' R F' B D' R2
R D' R B D' F' R2
R D' R B F' D' R2
F' U B' U2 L B U'
R2 D' B R D' F' R2
R2 D' B R F' D' R2
R2 D' B R' D' R2 F'
B U' R2 B2 R U B'
B U' D' R' U R' B
D2 U2 F' U R B' U
D2 U2 F' U B' R U
U2 D2 F' U R B' U
U2 D2 F' U B' R U
B' U2 F' U' F L U'
B U2 F' U R' B2 U
R2 F B R D' R2 F2
R2 F B R D' F2 R2
R2 F B U' R' B2 U
U2 F' U B R' B2 U
U2 F' U B' U2 L U'
B D' R D' R F2 B
B D' R D' R B F2
U2 F' B U R' B2 U
R2 F' B R D' R2 F2
R2 F' B R D' F2 R2
R2 F' B U' R' B2 U
B D' R2 B U' R U
B D' U' R' U R' B
R2 F2 B R D' R2 F2
R2 F2 B R D' F2 R2
R2 F2 B U' R' B2 U
R' B R D' R2 F2 B
R' B R D' R2 B F2
R2 B R U' R2 B2 U
R2 B R U' B2 R2 U
R2 B R D' R' F2 R'
R2 B R D' R2 F2 D
R2 B R D' R2 F2 D'
R2 B R D' R2 F2 D2
R2 B R D' F R2 F
R2 B R D' F2 R2 D
R2 B R D' F2 R2 D'
R2 B R D' F2 R2 D2
R2 B R F D' R2 F2
R2 B R F D' F2 R2
R2 B R F' D' R2 F2
R2 B R F' D' F2 R2
R2 B R F2 D' R2 F2
R2 B R F2 D' F2 R2
U' B R2 B2 R U B'
R2 B R' D' R2 D' F2
R B R D' F2 B R2
R B R D' B R2 F2
R B R D' B F2 R2
R2 B R2 U' R B2 U
R2 B R2 U' B2 R U
R' B U' R' B2 U B'
R2 B U' R B2 R2 U
R2 B U' R' U D' R2
R2 B U' R' D' U R2
R2 B U' R' B2 U D
R2 B U' R' B2 U D'
R2 B U' R' B2 U D2
R2 B U' R' B2 D U
R2 B U' R' B2 D' U
R2 B U' R' B2 D2 U
R2 B U' R2 B2 R U
R2 B U' D' R' U R'
R2 B U' B2 U2 L U'
U' B D' R' U R' B
R2 B D' R D' R F2
F2 B R D' F2 R2 B
R2 B D' R2 U' R U
R2 B D' U' R' U R'
R2 B F R D' R2 F2
R2 B F R D' F2 R2
R2 B F U' R' B2 U
U2 B F' U R' B2 U
R2 B F' R D' R2 F2
R2 B F' R D' F2 R2
U' B' L U' F' U2 F
R2 B F' U' R' B2 U
R2 B F2 R D' R2 F2
R2 B F2 R D' F2 R2
R2 B F2 U' R' B2 U
U' B' L' D2 R2 U B
R2 B' L U' L' B2 R'
U' B' R2 U2 L U' B
U' B' U' F' U' L U'
U' B' U2 L R2 U' B
U' B' U2 L U F' U2
U' B' U2 R2 L U' B
D' B2 R D' F' R B
B F2 R D' F2 R2 B
R B2 U' B L U F
