D2 L2 R B U' R2
D2 R L2 B U' R2
D2 R B L2 U' R2
D' R B U' R2 F2
D' R B U' F2 R2
D R B U' R2 F'
R2 U2 R' B U' R2
R D' F2 L' B U'
R D' F2 B L' U'
R D' B F2 L' U'
R F2 L' B U' R2
R F2 B L' U' R2
R B U2 R U R
R B D' F2 L' U'
R B F2 L' U' R2
D' L R B U' R2 F2
D' L R B U' F2 R2
D L R B U' R2 F'
R2 L U2 R' B U' R2
L' R D' F2 L' B U'
L' R D' F2 B L' U'
L' R D' B F2 L' U'
L2 R D' F2 L' B U'
L R D' F2 L' B U'
L2 R D' F2 B L' U'
L R D' F2 B L' U'
L2 R D' B F2 L' U'
L R D' B F2 L' U'
R L D' F2 L' B U'
R L D' F2 B L' U'
R L D' B F2 L' U'
L' R F2 L' B U' R2
L R F2 L' B U' R2
L2 R F2 L' B U' R2
R L F2 L' B U' R2
L' R F2 B L' U' R2
L R F2 B L' U' R2
L2 R F2 B L' U' R2
R L F2 B L' U' R2
L' R B U2 R U R
L' R B D' F2 L' U'
L R B U2 R U R
L2 R B U2 R U R
R L B U2 R U R
L R B D' F2 L' U'
L2 R B D' F2 L' U'
L' R B F2 L' U' R2
R L B D' F2 L' U'
L R B F2 L' U' R2
L2 R B F2 L' U' R2
R L B F2 L' U' R2
R2 L' U2 R' B U' R2
D2 L' R B L' U' R2
D' L' R B U' R2 F2
D' L' R B U' F2 R2
D L' R B U' R2 F'
F2 L' R' F' R' U R
R L' D' F2 L' B U'
R L' D' F2 B L' U'
R L' D' B F2 L' U'
R L' F2 L' B U' R2
R L' F2 B L' U' R2
R L' B U2 R U R
R L' B D' F2 L' U'
R L' B F2 L' U' R2
L' R2 U2 R' B U' R2
L2 R2 U2 R' B U' R2
R2 L2 U2 R' B U' R2
L R2 U2 R' B U' R2
R L2 D' F2 L' B U'
R L2 D' F2 B L' U'
D2 L2 R D' F2 B U'
D2 L2 R D' B F2 U'
R L2 D' B F2 L' U'
D2 L2 R F B U' R2
D2 L2 R F' B U' R2
D2 L2 R F2 B U' R2
D2 L2 R B U' R2 D
D2 L2 R B U' R2 D'
D2 L2 R B U' R2 D2
D' L2 R B U' R2 F2
D' L2 R B U' F2 R2
D2 L2 R B D' F2 U'
D2 L2 R B F U' R2
D2 L2 R B F' U' R2
D2 L2 R B F2 U' R2
D L2 R B U' R2 F'
R L2 F2 L' B U' R2
R L2 F2 B L' U' R2
R L2 B U2 R U R
R L2 B D' F2 L' U'
R L2 B F2 L' U' R2
D2 L2 D R B U' R2
D2 L2 D' R B U' R2
D2 L2 D2 R B U' R2
R2 U R U R2 B U'
D2 L2 B' R B U' R'
R' U R2 B U2 R U
D' R L B U' R2 F2
D' R L B U' F2 R2
D R L B U' R2 F'
D2 R L' B L' U' R2
D' R L' B U' R2 F2
D' R L' B U' F2 R2
D2 R L2 D' F2 B U'
D2 R L2 D' B F2 U'
D R L' B U' R2 F'
D2 R L2 F B U' R2
D2 R L2 F' B U' R2
D2 R L2 F2 B U' R2
D2 R L2 B U' R2 D
D2 R L2 B U' R2 D'
D2 R L2 B U' R2 D2
D2 R L2 B D' F2 U'
D2 R L2 B F U' R2
D2 R L2 B F' U' R2
D2 R L2 B F2 U' R2
D' R L2 B U' R2 F2
D' R L2 B U' F2 R2
D R L2 B U' R2 F'
R' U B R2 B L U'
R' U B2 L R2 B U'
R' U B2 R2 L B U'
D' R D' L2 F2 B U'
D' R D' L2 B F2 U'
D' R D' F2 L2 B U'
D' R D' F2 B L2 U'
D' R D' B L2 F2 U'
D' R D' B F2 L2 U'
U2 R D' F2 L' B' U'
D2 R F L2 B U' R2
D2 R F B L2 U' R2
D' R F B U' R2 F
D' R F B U' F R2
D2 R F' L2 B U' R2
D R F B U' R2 F'
D2 R F' B L2 U' R2
D' R F' B U' F' R2
B' R F' B U' R' F'
B' R F2 L' B U' R'
D2 R F2 L2 B U' R2
D R F' B U' R2 F'
U2 R F2 L' B' U' R2
R' U' R' U2 R' B U'
D2 R F2 B L2 U' R2
B' R F2 B L' U' R'
D' R B L U' R2 F2
D' R B L U' F2 R2
D' R B L' U' R2 F2
D' R B L' U' F2 R2
D2 R B L2 U' R2 D
D2 R B L2 U' R2 D'
D2 R B L2 U' R2 D2
D' R B L2 U' R2 F2
D' R B L2 U' F2 R2
D2 R B L2 D' F2 U'
D2 R B L2 F U' R2
D2 R B L2 F' U' R2
D2 R B L2 F2 U' R2
D R F2 B U' R2 F'
D2 R B U' R2 D F2
D' R B U' R' F2 R'
D R B L U' R2 F'
D' R B U' R2 F2 D
D' R B U' R2 F2 D'
D' R B U' R2 F2 D2
D' R B U' F R2 F
D' R B U' F2 R2 D
D' R B U' F2 R2 D'
D' R B U' F2 R2 D2
B' R B U' R' D' F2
D R B L' U' R2 F'
B' R B U2 R U R2
D R B L2 U' R2 F'
D' R B D' L2 F2 U'
D' R B D' F2 L2 U'
D2 R B F L2 U' R2
D' R B F U' R2 F
D' R B F U' F R2
D2 R B F' L2 U' R2
D' R B F' U' F' R2
D2 R B F2 L2 U' R2
D R B U B U2 R2
B' R B F' U' R' F'
D R B U' R2 D F'
D R B U' R2 D' F'
D R B U' R2 D2 F'
D R B U' R2 F' D
D R B U' R2 F' D'
D R B U' R2 F' D2
B' R B F2 L' U' R'
D R B U' F R2 F'
D R B U' F' R2 F'
D R B U' F2 R2 F'
D2 R B' L2 B2 U' R2
D R B F U' R2 F'
D R B F' U' R2 F'
D R B F2 U' R2 F'
R U' R2 U' F' R' U
R' U' D F' R' U B2
R' U' D2 L2 F' R' U
R' U' D2 F' L2 R' U
R' U' D2 F' R' L2 U
F2 R' L' F' R' U R
R' U' F' R' U2 R' U'
R' U' F' D R' U B2
R' U' F' D2 L2 R' U
D2 R' U L2 R2 B U'
R' U' F' D2 R' L2 U
D2 R' U R2 L2 B U'
D2 R' U R2 B L2 U'
D' R' U R2 B U' F2
F2 R' U' L' F' R' U
D' R' F D' F L2 B'
F' R' F' L' R' U R
F' R' F' R' L' U R
R2 U2 R' D' F2 B U'
R2 U2 R' D' B F2 U'
R2 U2 R' F B U' R2
R2 U2 R' F' B U' R2
R2 U2 R' F2 B U' R2
R2 U2 R' B U' R2 D
R2 U2 R' B U' R2 D'
R2 U2 R' B U' R2 D2
R2 U2 R' B D' F2 U'
R2 U2 R' B F U' R2
R2 U2 R' B F' U' R2
R2 U2 R' B F2 U' R2
R U2 R2 F' R' U R
B' R2 U2 R' B U' R'
L' D R B U' R2 F'
L2 D R B U' R2 F'
U' R2 B U L R B
U' R2 B U R L B
L D R B U' R2 F'
U2 R2 B U R B L
R' D U' F' R' U B2
R' D F' R' U R B2
R' D F' R' U B2 R
R D B U2 B R U
R D' L F2 L' B U'
R D' L F2 B L' U'
R D' L B F2 L' U'
R D' L' F2 L' B U'
R D' L' F2 B L' U'
R D' L' B F2 L' U'
L' D' R B U' R2 F2
L' D' R B U' F2 R2
R D' L2 F2 L' B U'
