R' L' U L F B
R' L' U L B F
L' R' U L F B
L' R' U L B F
L' U D2 L F B'
L' U D2 L B' F
L' D2 U L F B'
L' D2 U L B' F
D' F L' R U L
D' F R L' U L
L' R U L F D2 B2
R' L U L F L2 B
R' L U L F B L2
R' L U L B F L2
R' L U L' B D2 F2
R' L U B L F L2
U L R' U' B R F
L' R U' F' U2 L F
D2 L U B' L F L2
L' R' U L D F B
R' L' U L D F B
L' R' U L D B F
R' L' U L D B F
L' R' U L D' F B
R' L' U L D' F B
L' R' U L D' B F
R' L' U L D' B F
L' R' U L D2 F B
L' R' U L D2 B F
R' L' U L D2 F B
L' R' U L F D B
L' R' U L F D' B
R' L' U L D2 B F
L' R' U L F D2 B
L' R' U L F B D
L' R' U L F B D'
L' R' U L F B D2
R' L' U L F D B
R' L' U L F D' B
R' L' U L F D2 B
R' L' U L F B D
R' L' U L F B D'
R' L' U L F B D2
L' R' U L B D F
L' R' U L B D' F
L' R' U L B D2 F
L' R' U L B F D
L' R' U L B F D'
L' R' U L B F D2
R' L' U L B D F
R' L' U L B D' F
R' L' U L B D2 F
R' L' U L B F D
R' L' U L B F D'
R' L' U L B F D2
L' R' U L2 B L' F
R' L' U L2 B L' F
L R' U L F L2 B
L R' U L F B L2
L2 R' U L F L B
L R' U L B F L2
R L' U L F D2 B2
L R' U L' B D2 F2
L' R' U D L F B
L' R' U D L B F
R' L' U D L F B
R' L' U D L B F
L' R' U D' L F B
L' R' U D' L B F
R' L' U D' L F B
R' L' U D' L B F
L' R' U D2 L F B
L' R' U D2 L B F
R' L' U D2 L F B
R' L' U D2 L B F
L' R' U F L F B
L' R' U F L B F
R' L' U F L F B
R' L' U F L B F
L' R' U F' L F B
R' L' U F' L F B
L' R' U F' L B F
R' L' U F' L B F
L' R' U F2 L F B
L' R' U F2 L B F
R' L' U F2 L F B
R' L' U F2 L B F
L R' U B L F L2
L2 R' U B L F L
R L' U' F' U2 L F
F L' R U' F' U2 L
R' L' D U L F B
R' L' D U L B F
L' R' D U L F B
L' R' D U L B F
R' L' D' U L F B
R' L' D' U L B F
L' R' D' U L F B
L' R' D' U L B F
D2 L' U L2 B' L' F
R' L' D2 U L F B
R' L' D2 U L B F
L' R' D2 U L F B
L' R' D2 U L B F
D' L' U D' L F B'
D' L' U D' L B' F
D L' U D L F B'
D L' U D L B' F
R2 L' F R U L B
D2 L' U' F U2 L F
D L' D U L F B'
D L' D U L B' F
D' L' D' U L F B'
D' L' D' U L B' F
F L' D2 R U L B'
D' L' F L' R U L2
D' L' F R L' U L2
R' L2 U L F L B
R' L2 U B L F L
F L2 R U' F' U2 L2
F L2 R F2 U L2 B'
L' R2 F R U L B
L2 R2 F R U L2 B
L2 R2 F R U B L2
R2 L2 F R U L2 B
R2 L2 F R U B L2
L' U L R' B R F
L' U L F R' B R
L2 U L D2 F L B'
L2 U L F D2 L B'
D' L2 F L' R U L'
D' L2 F R L' U L'
L' U R' L B R F
L' U D2 L D F B'
L' U D2 L D B' F
L' U D2 L D' F B'
L' U D2 L D' B' F
L' U D2 L D2 F B'
L' U D2 L D2 B' F
L' U D2 L F D B'
L' U D2 L F D' B'
L' U D2 L F D2 B'
L' U D2 L F B' D
L' U D2 L F B' D'
L' U D2 L F B' D2
L' U D2 L B' D F
L' U D2 L B' D' F
L' U D2 L B' D2 F
L' U D2 L B' F D
L' U D2 L B' F D'
L' U D2 L B' F D2
L' U D2 F L F B'
L' U D2 F L B' F
L' U D2 F' L F B'
L' U D2 F' L B' F
L' U D2 F2 L F B'
L' U D2 F2 L B' F
L U D2 L F B' L2
L U D2 L B' F L2
F R L' U' F' U2 L
L' U F D2 L F B'
L' U F D2 L B' F
F R L2 U' F' U2 L2
L' U F' D2 L F B'
L' U F' D2 L B' F
F R L2 F2 U L2 B'
U2 R U F' R' U2 F'
L' U F2 D2 L F B'
L' U F2 D2 L B' F
F R U' F' U F U
D' R F L' R U L
D' R F R L' U L
L U' L' B2 R' F' B
L U' L' B2 R' B F'
F R F D' L2 U L2
U' R F' B U F U
L2 U' R F' B U2 L2
L2 U' R B F' U2 L2
L' U' R' U2 L F' B
L' U' R' U2 L B F'
L' U' R' U2 F' L B
F R F2 L2 U B' L2
L2 U' R' U2 L2 F' B
L2 U' R' U2 L2 B F'
L2 U' R' U2 F' L2 B
L2 U' R' U2 F' B L2
L2 U' R' U2 B L2 F'
L2 U' R' U2 B F' L2
L U' R' U2 L' F' B
L U' R' U2 L' B F'
L U' R' U2 B L' F'
U' R B F' U F U
U R' L U' B R F
R U' F' U F R U
L U' F2 R F' B U2
L U' F2 R B F' U2
L' U' B2 R' U2 F' B
L' U' B2 R' U2 B F'
D' R' F L' R U L
D' R' F R L' U L
L' U2 R' U' L F B
L' U2 R' U' L B F
F R' B U' R2 B' U
F R' B U' B' R2 U
F R' B2 D' R2 F2 B'
F R' B2 D' R2 B' F2
F R' B2 D' F2 R2 B'
F R' B2 D' F2 B' R2
F R' B2 D' B' R2 F2
F R' B2 D' B' F2 R2
R' D L' U L F B
R' D L' U L B F
D' R2 F L' R U L
D' R2 F R L' U L
F' U L' R' U' B R
F' U R' L' U' B R
R' D' L' U L F B
R' D' L' U L B F
L' D' F L' R U L2
L' D' F R L' U L2
B2 U' R' B2 U F' B'
B2 U' R' B2 U B' F'
B U' R' B' U F' B2
B U' R' B' U B2 F'
R' D2 L' U L F B
R' D2 L' U L B F
L' D2 R U L F B'
L' D2 R U L B' F
L' D2 R' U L F B'
L' D2 R' U L B' F
B' U' B R' U F' B
B' U' B R' U B F'
L' D2 R2 U L F B'
L' D2 R2 U L B' F
L' D2 U L D F B'
L' D2 U L D B' F
L' D2 U L D' F B'
L' D2 U L D' B' F
L' D2 U L D2 F B'
L' D2 U L D2 B' F
L' D2 U L F D B'
L' D2 U L F D' B'
L' D2 U L F D2 B'
L' D2 U L F B' D
L' D2 U L F B' D'
L' D2 U L F B' D2
L' D2 U L B' D F
L' D2 U L B' D' F
L' D2 U L B' D2 F
L' D2 U L B' F D
L' D2 U L B' F D'
L' D2 U L B' F D2
L' D2 U F L F B'
L' D2 U F L B' F
L' D2 U F' L F B'
L' D2 U F' L B' F
L' D2 U F2 L F B'
L' D2 U F2 L B' F
B U' B' R' U F' B
B U' B' R' U B F'
B2 U' B2 R' U F' B
B2 U' B2 R' U B F'
L D2 U L F B' L2
L D2 U L B' F L2
L' D2 F R U L B'
D2 F L R U B' L'
D' F L' R U L D
D' F L' R U L D'
D' F L' R U L D2
D' F L' R U D L
D' F L' R U D' L
D' F L' R U D2 L
D' F L' R D U L
D' F L' R D' U L
D' F L' R D2 U L
D' F L' R F U L
D' F L' R F' U L
D' F L' R F2 U L
R2 F L R U L' B
R2 F L R U B L'
D' F L' D R U L
D' F L' D' R U L
D' F L' D2 R U L
D' F L' F' U L F
R2 F L' R U L B
D' F R L' U L D
D' F R L' U L D'
D' F R L' U L D2
D' F R L' U D L
D' F R L' U D' L
D' F R L' U D2 L
D2 F R L U B' L'
D' F R L' D U L
D' F R L' D' U L
R2 F L2 R U L2 B
R2 F L2 R U B L2
D' F R L' D2 U L
D' F R L' F U L
D' F R L' F' U L
D' F R L' F2 U L
D' F R D L' U L
D' F R D' L' U L
L' F R U' F' U2 L
D' F R D2 L' U L
L2 F R U' F' U2 L2
R2 F R L U L' B
R2 F R L U B L'
R2 F R L' U L B
R2 F R L2 U L2 B
R2 F R L2 U B L2
L2 F R F2 U L2 B'
R F R D' L2 U L2
D' F D L' R U L
D' F D R L' U L
D' F D' L' R U L
D' F D' R L' U L
D' F D2 L' R U L
D' F D2 R L' U L
L' F D2 R U L B'
R F D' L2 R U L2
R F D' R L2 U L2
R' F B U' R B' U
R' F B U' B' R U
D' F' U L' R U' R'
D' F' U R L' U' R'
F D' R F L' U L
F' D' F L' U L F
F2 D' F L' U F L
F D2 L R U B' L'
F D2 R L U B' L'
R' B U L U' F R
R' B U' R' B' U F'
R' B U' B' R' U F'
B2 F R' D' F2 B R2
B2 F R' D' B R2 F2
R' B F U' R B' U
B2 F R' D' B F2 R2
R' B F U' B' R U
B F R' B D' R2 F2
B F R' B D' F2 R2
F B R' B D' R2 F2
F B R' B D' F2 R2
F B2 R' D' F2 B R2
F B2 R' D' B R2 F2
F B2 R' D' B F2 R2
