B2 R' F U2 R' U
F R' B2 L R' U'
F R' B2 R' L U'
R2 U2 F B2 R' U'
R2 U2 B2 R' F U'
R2 U2 B2 F R' U'
R' F B2 L R' U'
R' F B2 R' L U'
B2 D' R' F U' F
B2 D' F R' U' F
B2 D2 R' F L2 U'
B2 D2 F L2 R' U'
B2 D2 F R' L2 U'
B2 F R' U2 R' U
B2 F D' R' U' F2
B2 F D2 L2 R' U'
B2 F D2 R' L2 U'
R' B2 R' F L U'
F B2 R' U2 R' U
R' B2 F L R' U'
R' B2 F R' L U'
F B2 D' R' U' F2
F B2 D2 L2 R' U'
F B2 D2 R' L2 U'
F' L R2 U D L2 R2
F' L R2 U D R2 L2
F' L R2 U2 F2 B2 U'
F' L R2 U2 B2 F2 U'
F' L R2 D U L2 R2
F' L R2 D U R2 L2
F2 L R2 D B U L2
F' L R2 D2 F2 B2 U
F' L R2 D2 B2 F2 U
F2 L R2 D2 F2 B U
F2 L R2 D2 B F2 U
F2 L R2 B U2 B U'
R2 L D F' U L2 R
R2 L D F' U R L2
R' L D2 R' F2 B U
R' L D2 R' B F2 U
R' L D2 F2 R' B U
F2 L B R2 F' B U
F2 L B R2 B F' U
L R' D2 R' F2 B U
L R' D2 R' B F2 U
L R' D2 F2 R' B U
L R2 D F' U L2 R
L R2 D F' U R L2
L2 R2 D B' L' U L'
R2 L2 D B' L' U L'
F L' B2 U' D' F2 B2
F L' B2 U' D' B2 F2
F L' B2 U2 L2 R2 U
F L' B2 U2 R2 L2 U
F L' B2 D' U' F2 B2
F L' B2 D' U' B2 F2
F L' B2 D2 L2 R2 U'
F L' B2 D2 R2 L2 U'
L2 R2 D2 B' L' F2 U
R2 L2 D2 B' L' F2 U
B2 L2 R' U2 R' B' U
B L2 R2 F' B' L U
B L2 R2 B' L F' U
B L2 R2 B' F' L U
D2 L2 U2 B' L' F2 U
L2 R2 B' L2 F L U
R2 L2 B' L2 F L U
B2 L2 D2 L2 R' F U'
B2 L2 D2 L2 F R' U'
B2 L2 D2 R' L2 F U'
F L2 B2 U2 L' R2 U
F L2 B2 U2 R2 L' U
R' U F B2 L R' U'
R' U F B2 R' L U'
R' U B2 R' F L U'
R' U B2 F L R' U'
R' U B2 F R' L U'
R2 U B2 R' F U' F'
B2 R F2 L' F' R2 U'
F' R F2 B2 L' R' U'
F' R F2 B2 R' L' U'
F' R B2 F2 L' R' U'
F' R B2 F2 R' L' U'
F R B2 R' U' D' F2
F R B2 R' U2 R2 U
F R B2 R' D' U' F2
F R B2 R' D2 L2 U'
R' U' F B2 L R' U'
R' U' F B2 R' L U'
B2 R' L2 U2 R' B' U
B2 R' U2 R' U2 F U'
R' U' B2 R' F L U'
B2 R' D F U2 R' U
R' U' B2 F L R' U'
R' U' B2 F R' L U'
B2 R' D' F U2 R' U
B2 R' D2 F U2 R' U
B2 R' F L U2 R' U
B2 R' F L' U2 R' U
B2 R' F L2 U2 R' U
B2 R' F U2 R' U D
B2 R' F U2 R' U D'
B2 R' F U2 R' U D2
B2 R' F U2 R' D U
B2 R' F U2 R' D' U
B2 R' F U2 R' D2 U
B2 R' F U2 D R' U
B2 R' F U2 D' R' U
B2 R' F U2 D2 R' U
B2 R' F D U2 R' U
U' R' F B2 L R' U'
B2 R' F D' U2 R' U
U' R' F B2 R' L U'
B2 R' F D2 U2 R' U
B2 R' F B2 L B2 U'
U2 R' F B2 L R' U'
U2 R' F B2 R' L U'
U R' F B2 L R' U'
U R' F B2 R' L U'
R2 U2 R F B2 R' U'
F' R' F2 B2 L R' U'
F' R' F2 B2 R' L U'
R2 U2 R B2 R' F U'
R2 U2 R B2 F R' U'
R2 U2 R' F B2 R' U'
R2 U2 R' B2 R' F U'
R2 U2 R' B2 F R' U'
R2 U2 R2 F B2 R' U'
F' R' B2 L R' F2 U'
F' R' B2 L F2 R' U'
R2 U2 R2 B2 R' F U'
R2 U2 R2 B2 F R' U'
F' R' B2 R' L F2 U'
F' R' B2 R' F2 L U'
U' R' B2 R' F L U'
U2 R' B2 R' F L U'
U' R' B2 F L R' U'
U' R' B2 F R' L U'
F R' B2 L R' U' D
F R' B2 L R' U' D'
F R' B2 L R' U' D2
F R' B2 L R' D U'
F R' B2 L R' D' U'
F R' B2 L R' D2 U'
F' R' B2 F2 L R' U'
F R' B2 L D R' U'
F R' B2 L D' R' U'
F R' B2 L D2 R' U'
F' R' B2 F2 R' L U'
F' R2 L U D L2 R2
F' R2 L U D R2 L2
B2 R' B2 F L B2 U'
F R' B2 R' L U' D
F R' B2 R' L U' D'
F R' B2 R' L U' D2
F R' B2 R' L D U'
F R' B2 R' L D' U'
F R' B2 R' L D2 U'
F' R2 L U2 F2 B2 U'
F' R2 L U2 B2 F2 U'
F R' B2 R' D L U'
U2 R' B2 F L R' U'
F R' B2 R' D' L U'
F R' B2 R' D2 L U'
U2 R' B2 F R' L U'
F' R2 L D U L2 R2
F' R2 L D U R2 L2
U R' B2 R' F L U'
F' R2 L D2 F2 B2 U
F' R2 L D2 B2 F2 U
F R' B2 D L R' U'
F R' B2 D R' L U'
F2 R2 L D B U L2
F R' B2 D' L R' U'
F R' B2 D' R' L U'
F R' B2 D2 L R' U'
F R' B2 D2 R' L U'
F2 R2 L D2 F2 B U
F2 R2 L D2 B F2 U
U R' B2 F L R' U'
U R' B2 F R' L U'
F2 R2 L B U2 B U'
R' U2 F B2 L R' U'
R' U2 F B2 R' L U'
R2 U2 F R B2 R' U'
R2 U2 F R' B2 R' U'
R2 U2 F R2 B2 R' U'
R2 U2 F B2 R' U' D
R2 U2 F B2 R' U' D'
R2 U2 F B2 R' U' D2
R2 U2 F B2 R' D U'
R2 U2 F B2 R' D' U'
R2 U2 F B2 R' D2 U'
R2 U2 F B2 D R' U'
R2 U2 F B2 D' R' U'
R2 U2 F B2 D2 R' U'
B R2 L2 F' B' L U
B R2 L2 B' L F' U
B R2 L2 B' F' L U
R2 U2 F' B2 R' F2 U'
B' R2 U2 F R B' U'
U' R2 U2 F B2 R' U'
B' R2 U2 F B' R U'
F' R2 U2 F2 B2 R' U'
B' R2 U2 B' F R U'
U' R2 U2 B2 R' F U'
F' R2 U2 B2 R' F2 U'
U' R2 U2 B2 F R' U'
F' R2 U2 B2 F2 R' U'
U2 R2 U2 F B2 R' U'
F' R2 D L U L R2
