B' R' D L' F2
B' D L' R' F2
B' D L' F2 R'
B' D R' L' F2
D B' L' R' F2
D B' L' F2 R'
D B' R' L' F2
B' L' R' U L' U'
B' L' U L' U' R'
B' L' F2 R' D' F2
B2 L2 U' L B R'
D R B' L' R' F2
D R B' L' F2 R'
D R B' R' L' F2
B' R' L' U L' U'
B' R' U L2 U' L
B' R' D L F2 L2
B' R' D L' F2 D
B' R' D L' F2 D'
B' R' D L' F2 D2
B' R' D L2 F2 L
B' R' D' L' D2 F2
B' R' D2 L' D' F2
B' R' F2 D F2 L'
D R' B' L' R' F2
D R' B' L' F2 R'
D R' B' R' L' F2
B' R2 D L' R F2
B' R2 D R L' F2
D R2 B' L' R' F2
D R2 B' L' F2 R'
D R2 B' R' L' F2
B' U L2 U' L R'
B' U L2 U' R' L
R' D B' L' R' F2
R' D B' L' F2 R'
R' D B' R' L' F2
R2 D B' L' R' F2
R2 D B' L' F2 R'
R2 D B' R' L' F2
R D B' L' R' F2
R D B' L' F2 R'
R D B' R' L' F2
B' D L R' F2 L2
B' D L F2 L2 R'
B' D L F2 R' L2
B' D L' R F2 R2
B' D L' R' F2 D
B' D L' R' F2 D'
B' D L' R' F2 D2
B' D L' F R' F
B' D L' F2 R' D
B' D L' F2 R' D'
B' D L' F2 R' D2
B' D L' F2 D R'
B' D L' F2 D' R'
B' D L' F2 D2 R'
B' D L2 R' F2 L
B' D L2 F2 L R'
B' D L2 F2 R' L
B' D R L' F2 R2
B' D R' L F2 L2
B' D R' L' F2 D
B' D R' L' F2 D'
B' D R' L' F2 D2
B' D R' L2 F2 L
B' D F2 R' D2 L2
F2 D F2 B' L' R'
F2 D F2 B' R' L'
F2 D B' F2 L' R'
F2 D B' F2 R' L'
B' D' L' R' D2 F2
B' D' L' D2 R' F2
B' D' L' D2 F2 R'
B' D' R' L' D2 F2
B' D' R' D2 L' F2
B' D2 L' D' R' F2
B' D2 L' D' F2 R'
D F2 B' R' D2 L2
D B' L R' F2 L2
D2 B' L' D' R' F2
D2 B' L' D' F2 R'
D B' L F2 L2 R'
D B' L F2 R' L2
D' B' L2 R' F L
D B' L' R F2 R2
D B' L' R' F2 D
D B' L' R' F2 D'
