U' L U' L B
U' L U' L D B
U' L U' L D' B
U' L U' L D2 B
U' L U' L B D
U' L U' L B D'
U' L U' L B D2
U' L U' L' B L2
U' L U' L2 B L'
U' L U' D L B
U' L U' D' L B
U' L U' D2 L B
U' L U' D2 L B
U' L D U' L B
U' L D' U' L B
U' L D2 U' L B
U2 L' D L' F2 B
U2 L' D L' B F2
U2 L' D B L' F2
U2 L' B D L' F2
U2 L2 U L' U' B
L U L' U2 L2 B
L U L' U2 B L2
U2 L2 B U L' U'
L U' L D2 B R2
L U' L B D2 R2
D2 R2 F' U' L U'
B2 U R' U B' L2
U' D' L B2 U' B'
D' U' L B2 U' B'
F' U' L U' L B
F2 U' L U' L B
F U' L U' L B
R2 F' U' L U' L
L F2 U' L B R
U2 B L' D L' F
U2 L R U' L R' B
U' L R U' D2 L B'
U2 L R U' R' L B
R2 L U L' F' U2 L2
U' L R D2 U' L B'
R2 L U' L D2 R2 B
U' L R2 U F' U2 L
U2 L R2 U' L R2 B
U2 L R2 U' R2 L B
F' L U L' U2 L2 B
F' L U L' U2 B L2
D2 L U L' R2 F' U2
F2 L U L' U2 L2 B
F2 L U L' U2 B L2
F L U L' U2 L2 B
F L U L' U2 B L2
U L U L' B L2 F
D2 L U R2 L' F' U2
U' L U R2 F' U2 L
U' L U F U2 L B
U' L U F' U2 L B
U' L U F2 U2 L B
F' L U' L D2 B R2
F' L U' L B D2 R2
U' L U' L D B D
U' L U' L D B D'
U' L U' L D B D2
U' L U' L D' B D
U' L U' L D' B D'
U' L U' L D' B D2
U' L U' L D2 B D
U' L U' L D2 B D'
U' L U' L D2 B D2
U' L U' L B2 D B'
U' L U' L B2 D' B'
U' L U' L B2 D2 B'
F2 L U' L D2 B R2
U' L U' L' B L2 D
U' L U' L' B L2 D'
U' L U' L' B L2 D2
U' L U' L' B' L2 B2
F2 L U' L B D2 R2
U' L U' L2 D L' B
U' L U' L2 D B L'
U' L U' L2 D' L' B
U' L U' L2 D' B L'
U' L U' L2 D2 L' B
U' L U' L2 D2 B L'
F L U' L D2 B R2
U' L U' L2 B L' D
U' L U' L2 B L' D'
U' L U' L2 B L' D2
U' L U' L2 B D L'
U' L U' L2 B D' L'
U' L U' L2 B D2 L'
U' L U' L2 B' L' B2
F L U' L B D2 R2
U' L U' D L D B
U' L U' D L D' B
U' L U' D L D2 B
U' L U' D L B D
U' L U' D L B D'
U' L U' D L B D2
U' L U' D L' B L2
U' L U' D L2 B L'
U' L U' D' L D B
U' L U' D' L D' B
U' L U' D' L D2 B
U' L U' D' L B D
U' L U' D' L B D'
U' L U' D' L B D2
U' L U' D' L' B L2
U' L U' D' L2 B L'
U' L U' D2 L D B
U' L U' D2 L D' B
U' L U' D2 L D2 B
U' L U' D2 L B D
U' L U' D2 L B D'
U' L U' D2 L B D2
U' L U' D2 L' B L2
U' L U' D2 L2 B L'
U' L U' F L F' B
U' L U' F L B F'
U' L U' F2 L F2 B
U' L U' F2 L B F2
U' L U2 L' U L2 B
U' L U2 L' U B L2
U' L U2 L2 U L' B
U' L U2 L2 U B L'
U' L U2 F U L B
U' L U2 F' U L B
U' L U2 F2 U L B
D L U2 F2 U B R
