R' L U' R' F' L'
L R' U' R' F' L'
R2 B' R U' R' F'
R B' R2 U' R' F'
U' L R' U' F' L' R'
U' L R' U' F' R' L'
R' L U' L R' F' L'
R' L U' L' R' F' L'
R' L U' L2 R' F' L'
R' L U' R' L F' L'
R' L U' R' L' F' L'
R' L U' R' L2 F' L'
R' L U' R' D F' L'
R' L U' R' D' F' L'
R' L U' R' D2 F' L'
R' L U' R' F' L' D
R' L U' R' F' L' D'
R' L U' R' F' L' D2
R' L U' R' F' D L'
R' L U' R' F' D' L'
R' L U' R' F' D2 L'
R' L U' D R' F' L'
R' L U' D' R' F' L'
R' L U' D2 R' F' L'
R' L U' F' L' R' F'
R' L U' F' R' L' F'
R' L D U' R' F' L'
R' L D' U' R' F' L'
B2 L U2 B L U' R2
R' L D2 U' R' F' L'
L R' U' L R' F' L'
L R' U' L' R' F' L'
L R' U' L2 R' F' L'
L R' U' R' L F' L'
L R' U' R' L' F' L'
L R' U' R' L2 F' L'
L R' U' R' D F' L'
L R' U' R' D' F' L'
L R' U' R' D2 F' L'
L R' U' R' F' L' D
L R' U' R' F' L' D'
L R' U' R' F' L' D2
L R' U' R' F' D L'
L R' U' R' F' D' L'
L R' U' R' F' D2 L'
L2 R' U' R' F' D' L2
L R' U' D R' F' L'
L R' U' D' R' F' L'
L R' U' D2 R' F' L'
D L B2 L F R U
L R' U' F' L' R' F'
L R' U' F' R' L' F'
L2 R' U2 F U R' F'
L R' D U' R' F' L'
L R' D' U' R' F' L'
L R' D2 U' R' F' L'
R' L2 U' R' F' D' L2
R' L2 U2 F U R' F'
D L2 F B2 L R U
D L2 F B2 R L U
R2 U R B' L U' F
D L2 B2 F L R U
D L2 B2 F R L U
R2 U B' L R U' F
R2 U B' R L U' F
F R U2 B' R2 U' R'
R' U' L2 R' F' D' L2
R' U' R' L2 F' D' L2
R' U' R' U B' U' F'
R' U' R' F' U B' U'
F' R B' L' R2 U' R'
F' R B' R2 L' U' R'
U' R' L U' F' L' R'
U' R' L U' F' R' L'
B' R' U' D' R' F' B
B' R' U' D' R' B F'
B' R' D' U' R' F' B
B' R' D' U' R' B F'
D' R' F' B' L' F' U'
D' R' F2 D2 B' L U'
U' R' B' U' D2 F' R
F' R' B' D L' F U'
U' R' B' D2 U' F' R
D' R' B' F' L' F' U'
D R' B' U2 B' R' U
F' R2 U R B' L' U'
U' R2 U R B' U' F'
F' R2 U B' L' R U'
F' R2 U B' R L' U'
U' R2 U B' R U' F'
R' D L U' R' F' L'
F' R2 B' L' R U' R'
U' R2 B' R U' F' R'
F' R2 B' R L' U' R'
L2 D F B2 L R U
L2 D F B2 R L U
R2 D B' R U' R' F'
R' D' L U' R' F' L'
L D B2 L F R U
L2 D B2 F L R U
L2 D B2 F R L U
U' D' R' F2 B' U' F
D' U' R' F2 B' U' F
U' D' R' B' F2 U' F
D' U' R' B' F2 U' F
B' U' R' D' F' R' B
B' U' R' F' D' R' B
D' U' F2 R' B' U' F'
U' D' F2 R' B' U' F'
R2 D' B' R U' R' F'
R' D2 L U' R' F' L'
R2 D2 B' R U' R' F'
L2 F R U D R B2
L2 F R U D B2 R
L2 F R U2 R2 U' R'
L2 F R D U R B2
L2 F R D U B2 R
L2 F R D2 L2 U R
B' U2 B' L R' U R'
B' U2 B' R' L U R'
L2 F D B2 L R U
L2 F D B2 R L U
L2 F B R U R B
L2 F B2 L R U R
L2 F B2 R L U R
R2 F' U B' L' U' B'
F' D' R' B' L' F2 U'
R' F' B' D L' F U'
D' F2 R' D2 B' L U'
F D' F2 R' B' L' U'
D' F2 D2 R' B' L U'
L2 B F R U R B
R2 B' L R U' R' F'
R2 B' L' R U' R' F'
R B' L R2 U' R' F'
R2 B' L2 R U' R' F'
R B' L' R2 U' R' F'
R2 B' R L U' R' F'
R2 B' R L' U' R' F'
R2 B' R L2 U' R' F'
R2 B' R U' R' D F'
R2 B' R U' R' D' F'
R2 B' R U' R' D2 F'
R2 B' R U' R' F' D
R2 B' R U' R' F' D'
R2 B' R U' R' F' D2
R2 B' R U' D R' F'
R2 B' R U' D' R' F'
R2 B' R U' D2 R' F'
R2 B' R U' F R' F'
R2 B' R U' F' R' F'
R2 B' R U' F2 R' F'
R2 B' R D U' R' F'
R B' L2 R2 U' R' F'
R2 B' R D' U' R' F'
R2 B' R D2 U' R' F'
R2 B' R F' L' U' R'
R' B' U L' B' L U2
R' B' U B U2 R' F'
R' B' U B' L U2 F
R' B' U' R' D2 F' R
R' B' U' D2 R' F' R
R B' R2 L U' R' F'
R' B' U' B R' F' B'
R' B' U' B R' B' F'
R B' R2 L' U' R' F'
R B' R2 L2 U' R' F'
R B' R2 U' R' D F'
R B' R2 U' R' D' F'
R B' R2 U' R' D2 F'
R B' R2 U' R' F' D
R B' R2 U' R' F' D'
R B' R2 U' R' F' D2
R B' R2 U' D R' F'
R B' R2 U' D' R' F'
R B' R2 U' D2 R' F'
R B' R2 U' F R' F'
R B' R2 U' F' R' F'
R B' R2 U' F2 R' F'
R B' R2 D U' R' F'
R B' R2 D' U' R' F'
R B' R2 D2 U' R' F'
R B' R2 F' L' U' R'
R' B' D F' L' F U'
D B' U2 B' L R' U
D B' U2 B' R' L U
R2 B' D R U' R' F'
R' B' D2 U' R' F' R
R' B' D2 F' L' U' R
R2 B' D' R U' R' F'
R2 B' D2 R U' R' F'
R' B' F' D L' F U'
D B2 L U2 B L U'
L B2 L F R U R
L2 B2 F L R U R
L2 B2 F R L U R
