B' L F' L' U' B'
B' R U' B' R' F'
L F' L' B' U' B'
D' F' R2 B' L' U'
F' D' R2 B' L' U'
D' F' B' L' R2 U'
D' F' B' R2 L' U'
F' D' B' L' R2 U'
F' D' B' R2 L' U'
F' B L' B2 U' B'
B2 F' L' B U' B'
B F' L' B2 U' B'
R B' U' B' R' F'
D' B' F' L' R2 U'
D' B' F' R2 L' U'
F' B2 L' B U' B'
B' L D F' L' U' B'
L2 R F R B U B
B' L D' F' L' U' B'
B' L D2 F' L' U' B'
R2 L B U B L F
D' L F' L' R2 B' U'
D' L F' L' B' R2 U'
B' L F' L' R U' B'
B' L F' L' R' U' B'
B' L F' L' R2 U' B'
B' L F' L' U' D B'
B' L F' L' U' D' B'
B' L F' L' U' D2 B'
B' L F' L' U' B' D
B' L F' L' U' B' D'
B' L F' L' U' B' D2
B' L F' L' D U' B'
B' L F' L' D' U' B'
B' L F' L' D2 U' B'
B2 L F' L' B U' B'
B' L F' R L' U' B'
D' L F' R2 L' B' U'
B' L F' R' L' U' B'
B L F' L' B2 U' B'
B' L F' R2 L' U' B'
B' L F' D L' U' B'
B' L F' D' L' U' B'
B' L F' D2 L' U' B'
F L F2 L' B' U' B'
F' L' U' B' D' B' L
F' L' U2 L' F U B2
B' L' D F' L' R U'
B' L' D F' R L' U'
F' L' D' R2 B' U' L
F' L' D' B' R2 U' L
B' L' F' L' U F U2
B2 L' F' L' B U' B'
B L' F' L' B2 U' B'
F' L' B' U' D' B' L
F' L' B' D' U' B' L
D L2 R F R B U
R L2 F R B U B
D L2 R2 F B R U
D L2 R2 B F R U
L R2 B U B L F
D L2 F R U D R2
D L2 F R U2 F2 U'
D L2 F R D U R2
D L2 F R D2 B2 U
D L2 F U2 F2 L' U'
D L2 F D R U R
B' L2 F' L' U F2 U2
B' L2 F' L' U' D2 B2
B' L2 F' L' D R2 U'
B' L2 F' L' D2 U' B2
D L2 F D2 R B2 U
D L2 F D2 B2 R U
B2 L2 F' L' B U' B'
B L2 F' L' B2 U' B'
B' L2 F' D L' R2 U'
B' L2 F' D R2 L' U'
B' L2 F' D2 L' U' B2
D R L2 F R B U
B' R U' R' F' B' R'
B' R U' R' B' F' R'
B' R U' D B' R' F'
B' R U' D' B' R' F'
B' R U' D2 B' R' F'
B' R U' F B' R' F'
B' R U' F' B' R' F'
B' R U' F2 B' R' F'
B' R U' B' R' D F'
B' R U' B' R' D' F'
B' R U' B' R' D2 F'
B' R U' B' R' F' D
B' R U' B' R' F' D'
B' R U' B' R' F' D2
B' R U' B' D R' F'
B' R U' B' D' R' F'
B' R U' B' D2 R' F'
B' R U' B' F R' F'
B' R U' B' F' R' F'
B' R U' B' F2 R' F'
F R U2 F2 B' U' B'
B' R D U' B' R' F'
F R U2 B' F2 U' B'
F R D L2 F U R2
F' R D' R2 B' L' U'
B' R D' U' B' R' F'
F' R D' B' L' R2 U'
F' R D' B' R2 L' U'
B' R D2 U' B' R' F'
F' R B L' B2 U' B'
F' R B2 L' B U' B'
F' R' D' R2 B' L' U'
F' R' D' B' L' R2 U'
F' R' D' B' R2 L' U'
F' R' B L' B2 U' B'
F' R' B2 L' B U' B'
D R2 L2 F B R U
D R2 L2 B F R U
F' R2 D' R2 B' L' U'
F' R2 D' B' L' R2 U'
F' R2 D' B' R2 L' U'
R2 D L2 F B R U
R2 D L2 B F R U
R D L2 F R B U
F' R2 B L' B2 U' B'
F' R2 B2 L' B U' B'
B2 U L F' B U' F2
B2 U L B F' U' F2
B2 U F' L B U' F
B2 U F' B L U' F
B2 U B L F' U' F2
B2 U B F' L U' F
R2 D' R2 F' B' L' U'
R2 D' R2 B' F' L' U'
L D' F' L' R2 B' U'
L D' F' L' B' R2 U'
L D' F' R2 L' B' U'
B' U' R' D' F' R B'
B' U' R' D' F' B' R
B' U' R' D' B' F' R
B' U' R' B' D' F' R
B' U' B' R' D' F' R
B' U' B' U F' L' U'
F' U' B2 U L' B U'
F' U' B2 U B L' U'
L2 F R U B2 D R2
L2 F R U2 F2 U' B2
L2 F R D L2 U R2
B' D L F' L' U' B'
F' D L' U2 L' F U
L2 F U2 F2 L' U' B2
L2 F D L2 R U R
L2 F D R L2 U R
B' D R U' B' R' F'
L' F' L' U2 F U B2
L2 F' L' U' B2 D' L2
L2 F' L' U2 F2 U B2
L2 F' L' D' R2 U' L2
D F' L' U2 L' F U
L F' L' R B' U' B'
B2 D F' L' B U' B'
L F' L' R' B' U' B'
L F' L' R2 B' U' B'
L F' L' D' R2 B' U'
L F' L' D' B' R2 U'
L F' L' B' R U' B'
L F' L' B' R' U' B'
L F' L' B' R2 U' B'
L F' L' B' U' D B'
L F' L' B' U' D' B'
L F' L' B' U' D2 B'
L F' L' B' U' B' D
L F' L' B' U' B' D'
L F' L' B' U' B' D2
L F' L' B' D U' B'
L F' L' B' D' U' B'
L F' L' B' D2 U' B'
D' F' R B' L' R U'
D' F' R B' R L' U'
B D F' L' U' L' B
B D F' L' U' B L'
U' F' R' B' U' F' B'
U' F' R' B' U' B' F'
L F' R L' B' U' B'
D' F' R2 D B' L' U'
D' F' R2 D' B' L' U'
D' F' R2 D2 B' L' U'
D' F' R2 B L' B2 U'
F' D B' L' U2 L' U
D2 F' R2 B' L' U' B2
D' F' R2 B' L' U' D
D' F' R2 B' L' U' D'
D' F' R2 B' L' U' D2
D' F' R2 B' L' D U'
D' F' R2 B' L' D' U'
D' F' R2 B' L' D2 U'
D' F' R2 B' D L' U'
D' F' R2 B' D' L' U'
D' F' R2 B' D2 L' U'
D' F' R2 B2 L' B U'
L F' R' L' B' U' B'
F' D B' D' L' U' B2
F' D B' D2 L' R2 U'
F' D B' D2 R2 L' U'
L F' R2 L' B' U' B'
B' D' L F' L' U' B'
L2 F' U2 F2 R U B2
B' D' R U' B' R' F'
L2 F' D' L' R2 U' L'
L2 F' D' R2 L' U' L'
F' D' R B' L' R U'
F' D' R B' R L' U'
L F' D' L' R2 B' U'
D' F' B L' R2 B2 U'
L F' D' L' B' R2 U'
D' F' B L' B2 R2 U'
L F' D' R2 L' B' U'
D' F' B R2 L' B2 U'
D' F' B R2 B2 L' U'
D F' D2 R2 B' L' U'
U2 F' B L B2 U' B'
U' F' B' R' U' F' B'
U' F' B' R' U' B' F'
D2 F' B' L' R2 U' B
D2 F' B' L' U F' U2
D' F' B' L' R2 U' D
D' F' B' L' R2 U' D'
D' F' B' L' R2 U' D2
D' F' B' L' R2 D U'
D' F' B' L' R2 D' U'
D' F' B' L' R2 D2 U'
D' F' B' L' U' D B2
D' F' B' L' D U' B2
D2 F' B' R2 L' U' B
F' D' R2 D B' L' U'
D' F' B' R2 L' U' D
D' F' B' R2 L' U' D'
D' F' B' R2 L' U' D2
D' F' B' R2 L' D U'
D' F' B' R2 L' D' U'
D' F' B' R2 L' D2 U'
D' F' B' R2 D L' U'
D' F' B' R2 D' L' U'
D' F' B' R2 D2 L' U'
F' D' R2 D' B' L' U'
D F' D2 B' L' R2 U'
D F' D2 B' R2 L' U'
F' D' R2 D2 B' L' U'
D' F' B' D L' U' B2
F' D' R2 B L' B2 U'
F' D' R2 B' L' U' D
F' D' R2 B' L' U' D'
F' D' R2 B' L' U' D2
F' D' R2 B' L' D U'
F' D' R2 B' L' D' U'
F' D' R2 B' L' D2 U'
F' D' R2 B' D L' U'
F' D' R2 B' D' L' U'
F' D' R2 B' D2 L' U'
F' D' R2 B2 L' B U'
D' F' B2 L' B R2 U'
L F' B L' B' U' B2
U2 F' B' U2 R' U B'
D F' B' L' U2 L' U
D F' B' D' L' U' B2
D F' B' D2 L' R2 U'
D F' B' D2 R2 L' U'
L F' B2 L' B' U' B
B2 D' F' L' B U' B'
F' D' B L' R2 B2 U'
F' D' B L' B2 R2 U'
F' D' B R2 L' B2 U'
F' D' B R2 B2 L' U'
D' F2 R2 F B' L' U'
F' D' B' L' R2 U' D
F' D' B' L' R2 U' D'
F' D' B' L' R2 U' D2
F' D' B' L' R2 D U'
F' D' B' L' R2 D' U'
F' D' B' L' R2 D2 U'
F' D' B' L' U' D B2
F' D' B' L' D U' B2
D' F2 R2 B' F L' U'
F' D' B' R2 L' U' D
F' D' B' R2 L' U' D'
F' D' B' R2 L' U' D2
F' D' B' R2 L' D U'
F' D' B' R2 L' D' U'
F' D' B' R2 L' D2 U'
F' D' B' R2 D L' U'
F' D' B' R2 D' L' U'
F' D' B' R2 D2 L' U'
F' D' B' D L' U' B2
F' D' B2 L' B R2 U'
D2 F2 U' F B' L' U'
D2 F2 U' B' F L' U'
B' D2 L F' L' U' B'
B' D2 R U' B' R' F'
D' F2 B' R2 F L' U'
U2 B L F' B2 U' B'
U2 B L B2 F' U' B'
B2 D2 F' L' B U' B'
F' D2 B' L' U F2 U2
F' D2 B' L' U' D2 B2
F' D2 B' L' D R2 U'
F' D2 B' L' D2 U' B2
F' D2 B' D L' R2 U'
F' D2 B' D R2 L' U'
F' D2 B' D2 L' U' B2
B' F L F2 L' U' B'
F' B L' U' D L2 B
F' B L' U' D B L2
F' B L' D U' L2 B
F' B L' D U' B L2
F' B L' B2 R U' B'
F' B L' B2 R' U' B'
F' B L' B2 R2 U' B'
F' B L' B2 U' D B'
F' B L' B2 U' D' B'
F' B L' B2 U' D2 B'
F' B L' B2 U' B' D
F' B L' B2 U' B' D'
F' B L' B2 U' B' D2
F' B L' B2 D U' B'
F' B L' B2 D' U' B'
F' B L' B2 D2 U' B'
D' B F' L' R2 B2 U'
D' B F' L' B2 R2 U'
D' B F' R2 L' B2 U'
D' B F' R2 B2 L' U'
U2 B F' L B2 U' B'
B2 F U F2 L' B U'
B2 F U F2 B L' U'
B2 F U B F2 L' U'
L B F' L' B' U' B2
D' B' L F' L' R2 U'
D' B' L F' R2 L' U'
D' B' L' F' L' R2 U'
D' B' L' F' R2 L' U'
F' B D L' U' L' B
F' B D L' U' B L'
D' B' L2 F' L' R2 U'
D' B' L2 F' R2 L' U'
R' B' R2 U' B' R' F'
B' F' L' U' L B' L'
B' F' L' U2 L U B'
B' F' L' D2 R' U' B
F' B' L' U' L B' L'
F' B' L' U2 L U B'
F' B' L' D2 R' U' B
B2 F' L' D B U' B'
B2 F' L' D' B U' B'
B2 F' L' D2 B U' B'
B2 F' L' B R U' B'
B2 F' L' B R' U' B'
B2 F' L' B R2 U' B'
B2 F' L' B U' D B'
B2 F' L' B U' D' B'
B2 F' L' B U' D2 B'
B2 F' L' B U' B' D
B2 F' L' B U' B' D'
B2 F' L' B U' B' D2
B2 F' L' B D U' B'
B2 F' L' B D' U' B'
B2 F' L' B D2 U' B'
B F' L' U' D L2 B
B F' L' U' D B L2
F B' L F2 L' U' B'
B F' L' D U' L2 B
B F' L' D U' B L2
B F' L' B2 R U' B'
B F' L' B2 R' U' B'
B F' L' B2 R2 U' B'
B F' L' B2 U' D B'
B F' L' B2 U' D' B'
B F' L' B2 U' D2 B'
B F' L' B2 U' B' D
B F' L' B2 U' B' D'
B F' L' B2 U' B' D2
B F' L' B2 D U' B'
B F' L' B2 D' U' B'
B F' L' B2 D2 U' B'
D2 B' D F' L' R2 U'
D2 B' D F' R2 L' U'
D' B' D F' L' U' B2
R B' U' R' F' B' R'
R B' U' R' B' F' R'
