L' U' F B R' U
L' U' B R' F U
L' U' B F R' U
B R' U D' B' L
B R' D' U B' L
L' F B R' U B'
B D' R' U B' L
L' B R' F U B'
L' B F R' U B'
R2 L U F' B' L U'
R2 L U B' L F' U'
R2 L U B' F' L U'
B' L D' B' U' R2 B2
B' L D' B' U' B2 R2
R2 L F' B' L U' B
B' L D2 F2 B' U' B2
B' L D2 B' F2 U' B2
R2 L B' L F' U' B
R2 L B' F' L U' B
U L B' L U' D' R2
U L B' L U2 B2 U
U L B' L D' U' R2
U L B' L D2 F2 U'
B' L B' U2 B' U B'
U L B' U2 B2 R' U
U L B' D' L U' R2
U L B' D2 L F2 U'
U L B' D2 F2 L U'
B L' R' D F L' U
B L' R' F L U B'
D L' R2 F L' D R2
D L' R2 F D L' R2
D L' R2 F D R2 L'
U2 L' U F B R' U
U2 L' U B R' F U
U2 L' U B F R' U
F' L' U' F B R' U
F2 L' U' F B R' U
F' L' U' B R' F U
F' L' U' B F R' U
F2 L' U' B R' F U
F L' U' F B R' U
F2 L' U' B F R' U
D L' U' B U F L'
F L' U' B R' F U
F L' U' B F R' U
U L' U2 F B R' U
U L' U2 B R' F U
U L' U2 B F R' U
B L' D R' F L' U
B L' D F L' R' U
B L' D F R' L' U
B L' D2 R' F U B
B L' D2 F R' U B
U' L' F L B R' U
B L' F L R' U B'
D L' F L' U' B U
B L' F R' L U B'
D L' F U' B U L'
F' L' F B R' U B'
F2 L' F B R' U B'
B L' F D2 R' U B
F L' F B R' U B'
L R2 U F' B' L U'
L R2 U B' L F' U'
L R2 U B' F' L U'
F' L' B R' F U B'
F2 L' B R' F U B'
F L' B R' F U B'
D L' B U F B' L'
D L' B U B' F L'
F' L' B F R' U B'
F2 L' B F R' U B'
F L' B F R' U B'
B L2 R' U' F R U2
L R2 F' B' L U' B
U2 L2 U B R' U L
L R2 B' L F' U' B
U L2 U2 B R' F' U
L R2 B' F' L U' B
R2 U L F' B' L U'
R2 U L B' L F' U'
R2 U L B' F' L U'
R2 U F' L B' L U'
R2 U F' B' L B' U'
B R U D' F2 B' L
B R U D' B' L F2
B R U D' B' F2 L
R2 U B' L F' B' U'
R2 U B' L B' F' U'
L U B' L U' D' R2
L U B' L U2 B2 U
L U B' L D' U' R2
L U B' L D2 F2 U'
L U B' U2 B2 R' U
L U B' D' L U' R2
R2 U B' F' L B' U'
L U B' D2 L F2 U'
L U B' D2 F2 L U'
B R D' U F2 B' L
B R D' U B' L F2
B R D' U B' F2 L
B R' L' D F L' U
L' U' F B R' U D
L' U' F B R' U D'
L' U' F B R' U D2
L' U' F B R' D U
L' U' F B R' D' U
L' U' F B R' D2 U
L' U' F B D R' U
L' U' F B D' R' U
L' U' F B D2 R' U
B R' L' F L U B'
B R' L2 U' F R U2
L' U' F' B R' F2 U
L2 U' F' B R' U L'
B R' U D' B' L D
B R' U D' B' L D'
B R' U D' B' L D2
B R' U D' B' D L
B R' U D' B' D' L
B R' U D' B' D2 L
L' U' B R F R2 U
L' U' B R' D F U
L' U' B R' D' F U
L' U' B R' D2 F U
L' U' B R' F U D
L' U' B R' F U D'
L' U' B R' F U D2
L' U' B R' F D U
L' U' B R' F D' U
L' U' B R' F D2 U
L' U' B D R' F U
L' U' B D F R' U
L2 U' B R' F' U L'
L' U' B D' R' F U
L' U' B D' F R' U
L' U' B D2 R' F U
L' U' B D2 F R' U
L' U' B F R' U D
L' U' B F R' U D'
L' U' B F R' U D2
L' U' B F R' D U
L' U' B F R' D' U
L' U' B F R' D2 U
L' U' B F D R' U
L' U' B F D' R' U
L' U' B F D2 R' U
L' U' B F' R' F2 U
L U' B R' U D L2
L U' B R' U2 B2 U'
L U' B R' D U L2
L U' B R' D2 F2 U
L2 U' B F' R' U L'
L U' B U2 B2 L U'
L U' B D R' U L2
L U' B D2 R' F2 U
L U' B D2 F2 R' U
B R' D F U B' L'
B R' D' U B' L D
B R' D' U B' L D'
B R' D' U B' L D2
B R' D' U B' D L
B R' D' U B' D' L
B R' D' U B' D2 L
B R' D' F U B' L
B R' D' F' U B' L
B R' D' F2 U B' L
B R' F U D' B' L
B R' F D' U B' L
B R' F' U D' B' L
B R' F' D' U B' L
B R' F2 U D' B' L
B R' F2 D' U B' L
D R2 L' F L' D R2
D R2 L' F D L' R2
D R2 L' F D R2 L'
B R2 D' R U B' L
B R2 D2 R F' U B'
R2 D L' F L' D R2
R2 D L' F D L' R2
R2 D L' F D R2 L'
D R2 F L' D R2 F
D R2 F L' D F R2
R2 D F L' D R2 F
R2 D F L' D F R2
U' D F B U L' F
U' D B U L' F L'
U' D B U F L' F
U' D B F U L' F
B U B' D L' F L'
B U B' D F L' F
D2 U' F' B R F' U
D U' F B U L' F
D2 U' B R F' R U
U' D' B U' R' B U2
D' U' B U' R' B U2
D2 U' B F' R F' U
D U' B U L' F L'
D U' B U F L' F
D U' B F U L' F
U' D2 F' B R F' U
U' D2 B R F' R U
U' D2 B F' R F' U
L' F L B R' U B'
