B R U' B U F'
B R F' U' B U
B2 R F' B' D' R2
B2 R B' D' F' R2
B2 R B' F' D' R2
B R' F D R2 F'
B R2 D' R' F' R
B U F U' R F'
U F U' B R F'
U L F U' B R F'
D2 L' U F L B R
U L' F U' B R F'
L' U L F B R F'
L' U L B F R F'
L U L' F B R F'
L U L' B F R F'
U L2 F U' B R F'
L2 U L2 F B R F'
L2 U L2 B F R F'
L U D2 L' F B R
L U D2 L' B F R
L' U F L B R F'
L U D2 B L' F R
L2 U F L2 B R F'
L2 U F B L2 R F'
L2 U F B R L2 F'
L2 U F B R F' L2
L U F B R F' L'
B' R U' B U F' B
B' R U' B U B F'
B R U' D B U F'
B R U' D' B U F'
B2 R U' B U F' B2
B2 R U' B U B2 F'
L2 U B L2 F R F'
B R U' D2 B U F'
D R U' B R' U B
L U B L' F R F'
B R U' B U D F'
B R U' B U D' F'
B R U' B U D2 F'
B R U' B U F' D
B R U' B U F' D'
B R U' B U F' D2
B R U' B D U F'
B R U' B D' U F'
B R U' B D2 U F'
L2 U B F L2 R F'
L2 U B F R L2 F'
L2 U B F R F' L2
L U B D2 L' F R
L U B F R F' L'
B2 R D F' B' D' R2
B R D U' B U F'
B2 R D B' D' F' R2
B2 R D B' F' D' R2
B R D F' U' B U
B2 R D' F' B' D' R2
B R D' U' B U F'
B2 R D' B' D' F' R2
B2 R D' B' F' D' R2
B R D' F' U' B U
B2 R D2 F' B' D' R2
B R D2 U' B U F'
B2 R D2 B' D' F' R2
B2 R D2 B' F' D' R2
B R D2 F' U' B U
B R F U' B U F2
B' R F' U' B U B
B2 R F' U' B U B2
B R F' R2 U F' U'
B2 R F' D B' D' R2
B' R F' B' D' R2 B'
B' R F' B' D' B' R2
B2 R F' D' B' D' R2
B' R F' B2 U' B' U
B R F' U' D B U
B R F' U' D' B U
B2 R F' D2 B' D' R2
B R F' U' D2 B U
B R F' U' B U D
B R F' U' B U D'
B R F' U' B U D2
B R F' U' B D U
B R F' U' B D' U
B R F' U' B D2 U
B2 R F' B' R D' R2
B2 R F' B' R' D' R2
B2 R F' B' R2 D' R2
B2 R F' B' U' B2 U
B2 R F' B' D' R2 D
B2 R F' B' D' R2 D'
B2 R F' B' D' R2 D2
B R F' D U' B U
B R F' D' U' B U
B R F' D2 U' B U
B R F' B' D' B R2
B R F2 R2 F D R2
B R F2 U' B U F
B2 R F2 B' D' R2 F
B2 R F2 B' D' F R2
R' U' R2 B L U F'
U' R B' U F' R' B
B2 R B' R2 D' R2 F'
B' R B' D' F' R2 B'
B' R B' D' F' B' R2
B' R B' D' B' F' R2
B2 R B' U' B2 U F'
B2 R B' D F' D2 R2
B' R B' F' D' R2 B'
B2 R B' D' F R2 F2
B' R B' F' D' B' R2
B2 R B' D' F' R2 D
B2 R B' D' F' R2 D'
B2 R B' D' F' R2 D2
B2 R B' D' F2 R2 F
B2 R B' F' R D' R2
B2 R B' F' R' D' R2
B2 R B' F' R2 D' R2
B2 R B' F' U' B2 U
B2 R B' F' D' R2 D
B2 R B' F' D' R2 D'
B2 R B' F' D' R2 D2
B2 R B' F2 D' R2 F
B2 R B' F2 D' F R2
B R B' D' F' B R2
B R B' D' B F' R2
B R B' F' D' B R2
B' R B2 U' B' U F'
B' R B2 F' U' B' U
B R' U F' U B U2
L2 U' B L2 F2 R F'
B R' U' R2 B U F'
L2 U' B' R' B2 L2 F
B R' U2 B U' F' U'
B R' D F D R2 F'
B R' D' F D R2 F'
B R' D2 F D R2 F'
B2 R' F D R2 F' B'
