B2 U' L F' B' R'
B2 U' L B' F' R'
B2 U' F' L B' R'
B' L U' F' B' L R'
B' L U' F' B' R' L
B' L U' B' L F' R'
B' L U' B' F' L R'
B' L U' B' F' R' L
B2 L F' R B' D' R2
U' L F' B2 L B R'
U' L B2 L F' B R'
U' L B2 L B F' R'
U' L B2 F' L B R'
U L' R' F U2 R F'
B2 L' U' L2 F' B' R'
B2 L' U' L2 B' F' R'
U L' F R' U2 R2 F2
U L' F R' U2 F2 R2
L' U R' F U2 R F'
L' U F R' U2 R2 F2
L' U F R' U2 F2 R2
U R' L' F U2 R F'
L U' F' B2 L B R'
D R' U' F' R U' F'
L U' B2 L F' B R'
L U' B2 L B F' R'
L U' B2 F' L B R'
U' R2 B L R U2 B'
U' R2 B R L U2 B'
B2 U L F R F2 B'
B2 U L F R B' F2
B2 U L F B' R F2
B2 U L B' F R F2
B2 U F L R F2 B'
B2 U F L R B' F2
B2 U F L B' R F2
B2 U F R L F2 B'
B2 U F R L B' F2
B2 U F R F2 L B'
B2 U F' L D2 R2 B'
B2 U F' L D2 B' R2
F2 U F B2 L R B'
F2 U F B2 L B' R
B2 U F' L B' D2 R2
F2 U F B2 R L B'
F2 U B2 F L R B'
F2 U B2 F L B' R
F2 U B2 F R L B'
B2 U' L R B' R' F'
B2 U' L D F' B' R'
B' U' L F' B' L R'
B' U' L F' B' R' L
B2 U' L D B' F' R'
B2 U' L D' F' B' R'
B2 U' L D' B' F' R'
B2 U' L D2 F' B' R'
B2 U' L D2 B' F' R'
B' U' L B' L F' R'
B' U' L B' F' L R'
B' U' L B' F' R' L
B2 U' L F B' R' F2
B2 U' L F' R B' R'
B2 U' L F' R' B' R'
B2 U' L F' R2 B' R'
B2 U' L F' D B' R'
B2 U' L F' D' B' R'
B2 U' L F' D2 B' R'
B2 U' L F' B' R' D
B2 U' L F' B' R' D'
B2 U' L F' B' R' D2
B2 U' L F' B' D R'
B2 U' L F' B' D' R'
B2 U' L F' B' D2 R'
B2 U' L F2 B' R' F
B2 U' L B' D F' R'
B2 U' L B' D' F' R'
B2 U' L B' D2 F' R'
B2 U' L B' F R' F2
B2 U' L B' F' R' D
B2 U' L B' F' R' D'
B2 U' L B' F' R' D2
B2 U' L B' F' D R'
B2 U' L B' F' D' R'
B2 U' L B' F' D2 R'
B2 U' L B' F2 R' F
B2 U' R L B' R' F'
B2 U' F L F2 B' R'
B2 U' F L B' R' F2
B2 U' F L B' F2 R'
B' U' F' L B' L R'
B' U' F' L B' R' L
B2 U' F' L R B' R'
B2 U' F' L R' B' R'
B2 U' F' L R2 B' R'
B2 U' F' L D B' R'
B2 U' F' L D' B' R'
B2 U' F' L D2 B' R'
B2 U' F' L B' R' D
B2 U' F' L B' R' D'
B2 U' F' L B' R' D2
B2 U' F' L B' D R'
B2 U' F' L B' D' R'
B2 U' F' L B' D2 R'
B2 U' F' R L B' R'
B2 U' F' R' L B' R'
B2 U' F' R2 L B' R'
B' U' F' B' L R' B'
B' U' F' B' R' L B'
B' U' B' L F' R' B'
B' U' B' F' L R' B'
B' U' B' F' R' L B'
B2 U2 L F' D R2 B'
B2 U2 L F' D B' R2
B2 U2 L F' B' D R2
B2 U2 L B' F' D R2
L' F R' U' F' U' F'
U' F' L B2 L B R'
U F B2 L R F2 B'
U F B2 L R B' F2
U F B2 L B' R F2
U F B2 R L F2 B'
U F B2 R L B' F2
U F B2 R F2 L B'
U F' L' R' F U2 F'
U F' R' L' F U2 F'
U F' U2 L' R' F U2
U F' U2 L' F R' U2
U F' U2 R' L' F U2
U' F' B' L R' B' L
U' F' B' R' L B' L
U' F' B' R' B' L B'
U' F' B2 L B R' B2
U F' B2 L D2 R2 B'
U F' B2 L D2 B' R2
U F' B2 L B' D2 R2
U' B L U2 F' B' L'
U' B L U2 B' F' L'
U' B' L F' R' B' L
B2 F U' L F2 B' R'
B2 F U' L B' R' F2
B2 F U' L B' F2 R'
B2 F U' F2 L B' R'
B2 F' L R B' D' R2
B2 F' R L B' D' R2
U' B' F' L R' B' L
U' B' F' R' L B' L
U' B' F' R' B' L B'
U' B2 L D2 F' R B'
U' B2 L D2 F' B' R
U' B2 L D2 B' F' R
U' B2 L F' B R' B2
U' B2 L B F' R' B2
U2 B2 L F' D R2 B'
U2 B2 L F' D B' R2
U2 B2 L F' B' D R2
U2 B2 L B' F' D R2
F' B2 L R B' D' R2
U B2 L F R F2 B'
U B2 L F R B' F2
U B2 L F B' R F2
U B2 L B' F R F2
F' B2 R L B' D' R2
U2 B2 U L F' B' R'
U2 B2 U L B' F' R'
U2 B2 U F' L B' R'
B2 F2 U F L R B'
B2 F2 U F L B' R
B2 F2 U F R L B'
F2 B2 U F L R B'
F2 B2 U F L B' R
F2 B2 U F R L B'
U B2 U2 L F' B' R'
U B2 U2 L B' F' R'
B2 F2 U' F L B' R'
F2 B2 U' F L B' R'
U B2 U2 F' L B' R'
F B2 U' L F2 B' R'
F B2 U' L B' R' F2
F B2 U' L B' F2 R'
F B2 U' F2 L B' R'
U' B2 F' L B R' B2
U B2 F L R F2 B'
U B2 F L R B' F2
U B2 F L B' R F2
U B2 F R L F2 B'
U B2 F R L B' F2
U B2 F R F2 L B'
U B2 F' L D2 R2 B'
U B2 F' L D2 B' R2
U B2 F' L B' D2 R2
