U L2 R2 U B' L
U2 L2 B' L D' F2
U2 L2 B' D' L F2
U2 L2 B' D' F2 L
B R' F U R' U
U R2 L2 U B' L
U R2 U L2 B' L
D2 F U' L2 U' L
D2 F U2 D L' F2
D' F U2 D' F L'
D2 F D U2 L' F2
D' F D' U2 F L'
D2 F D' B2 U2 L'
B D R' F B2 U2
B D R' B2 F U2
B' D F B2 R' U2
B D F R' B2 U2
B D F B2 U2 L
B' D B2 R' F U2
B' D B2 F R' U2
B D B2 F U2 L
B D' R' F U2 F
B' D' F U2 F L
B D' F R' U2 F
B F R' U R' U
B' F U R2 U L
F B R' U R' U
B' F U2 L D' F2
B' F U2 D' L F2
B' F U2 D' F2 L
B' F D B2 R' U2
B' F D' U2 L F2
B' F D' U2 F2 L
B F D R' B2 U2
F B D R' B2 U2
B F D B2 U2 L
B F D' R' U2 F2
F B D B2 U2 L
F B D' R' U2 F2
F B' U R2 U L
F B' U2 L D' F2
F B' U2 D' L F2
F B' U2 D' F2 L
F B' D B2 R' U2
F B' D' U2 L F2
F B' D' U2 F2 L
D B2 D F U2 L'
U L R2 U L B' L
U L R2 U B' L B'
U2 L B' L D' F2 B'
U2 L B' L D' B' F2
U2 L B' L B' D' F2
L2 R2 U B' D2 L R2
L2 R2 U B' D2 R2 L
R2 L2 U B' D2 L R2
R2 L2 U B' D2 R2 L
U2 L2 R2 U R2 B' L
U2 L2 R2 U B' L R2
U2 L2 R2 U B' R2 L
U L2 R2 U B' L D
U L2 R2 U B' L D'
U L2 R2 U B' L D2
U L2 R2 U B' D L
U L2 R2 U B' D' L
U L2 R2 U B' D2 L
D2 L2 U L2 F U2 L'
U L2 R2 F U B' L
U L2 R2 F' U B' L
U L2 R2 F2 U B' L
U L2 U B' L D' F2
D2 L2 U' D2 R2 B' L
D2 L2 U' D2 B' L R2
D2 L2 U' D2 B' R2 L
U L2 U B' D' L F2
U L2 U B' D' F2 L
U2 L2 U' R2 U B' L
U' L2 U' B' L D' F2
U' L2 U' B' D' L F2
U' L2 U' B' D' F2 L
U' L2 U2 R2 U B' L
U2 L2 D' F2 D B' L
D2 L2 D2 U' R2 B' L
D2 L2 D2 U' B' L R2
D2 L2 D2 U' B' R2 L
R' U L2 R' U B' L
U L2 F R2 U B' L
U2 L2 F B' L D' F2
R U L2 R U B' L
U2 L2 F B' D' L F2
U2 L2 F B' D' F2 L
U L2 F' R2 U B' L
U2 L2 F' B' L D' F2
U2 L2 F' B' D' L F2
U2 L2 F' B' D' F2 L
R U R L2 U B' L
R U R U L2 B' L
R' U R' L2 U B' L
R' U R' U L2 B' L
U L2 F2 R2 U B' L
U2 L2 F2 B' L D' F2
U2 L2 F2 B' D' L F2
U2 L2 F2 B' D' F2 L
B' L2 B' L' D' F2 R
U2 L2 B' L U' R2 U
U2 L2 B' L D' F2 D
U2 L2 B' L D' F2 D'
U2 L2 B' L D' F2 D2
U2 L2 B' L F D' F2
U2 L2 B' L F' D' F2
U2 L2 B' L F2 D' F2
U2 L2 B' L2 D' L' F2
U2 L2 B' U' R2 U L
U2 L2 B' D L D2 F2
U2 L2 B' D' L F2 D
U2 L2 B' D' L F2 D'
U2 L2 B' D' L F2 D2
U2 L2 B' D' L' F2 L2
U2 L2 B' D' F' L F'
U2 L2 B' D' F2 L D
U2 L2 B' D' F2 L D'
U2 L2 B' D' F2 L D2
U2 L2 B' D' F2 D L
U2 L2 B' D' F2 D' L
U2 L2 B' D' F2 D2 L
U2 L2 B' F L D' F2
U2 L2 B' F D' L F2
U2 L2 B' F D' F2 L
U2 L2 B' F' L D' F2
U2 L2 B' F' D' L F2
U2 L2 B' F' D' F2 L
U2 L2 B' F2 L D' F2
U2 L2 B' F2 D' L F2
U2 L2 B' F2 D' F2 L
U2 L2 B2 D' F2 B L
U2 L2 B2 D' B L F2
U2 L2 B2 D' B F2 L
F R U D' R F' U
F R D' U R F' U
D2 R F U' L2 U' L
D' R F U F2 U F'
D2 R F U2 D L' F2
D' R F U2 D' F L2
D2 R F D U2 L' F2
D' R F D R2 U2 F
D' R F D' U2 F L2
D2 R F D' B2 U2 L'
F R B R' U R2 U
F R B R' U2 D' F2
F R B R' D B2 U2
F R B R' D' U2 F2
F R B' U R U L
D R B2 D F U2 L'
B R' U L2 R' U B'
B R' U R' L2 U B'
B R' U R' U' F U2
B R' D F U R' U
B R' D' F U R' U
B R' D2 F U R' U
D2 R' F U' L2 U' L
D' R' F U' B U' F
D2 R' F U2 D L' F2
B' R' F U R' U L
D2 R' F D U2 L' F2
D2 R' F D' B2 U2 L'
B2 R' F U R' F' U
B R' F U R' U D
B R' F U R' U D'
B R' F U R' U D2
B R' F U R' D U
B R' F U R' D' U
B R' F U R' D2 U
B R' F U D R' U
B R' F U D' R' U
B R' F U D2 R' U
B R' F D U R' U
B R' F D' U R' U
B R' F D2 U R' U
B R' F B2 U' L U'
R2 U2 L2 B' D L F2
R2 U2 L2 B' D F2 L
D R' B2 D F U2 L'
B R' B2 F U' L U'
U R2 L U L B' L
U R2 L U B' L B'
U2 R2 L2 U R2 B' L
U2 R2 L2 U B' L R2
U2 R2 L2 U B' R2 L
U R2 L2 U B' L D
U R2 L2 U B' L D'
U R2 L2 U B' L D2
U R2 L2 U B' D L
U R2 L2 U B' D' L
U R2 L2 U B' D2 L
U2 R2 U L2 R2 B' L
U2 R2 U L2 B' L R2
U2 R2 U L2 B' R2 L
U R2 L2 F U B' L
U2 R2 U R2 L2 B' L
U R2 L2 F' U B' L
U R2 L2 F2 U B' L
U R2 U L B' L B'
U R2 U L2 B' L D
U R2 U L2 B' L D'
U R2 U L2 B' L D2
U R2 U L2 B' D L
U R2 U L2 B' D' L
U R2 U L2 B' D2 L
U R2 U B' L2 B' L'
U R2 U' D2 F U2 L'
D2 R2 F U' L2 U' L
D2 R2 F U2 D L' F2
D2 R2 F D U2 L' F2
U R2 D2 U' F U2 L'
D2 R2 F D' B2 U2 L'
F R2 B R' U R U
D R2 B2 D F U2 L'
B' U L2 R2 U B' L'
F U R D' R F' U
B' U R2 L2 U B' L'
B' U R2 U L2 B' L'
B' U R2 U' F U2 L
F2 U R2 U B' L B2
B U R2 U' R F U2
F U R2 U B' L B
F U R2 U2 B' U' L
F U R2 D2 F U L'
F U D' R F' U F'
B' U F2 R2 U L B
D2 U' L2 U' D2 B' L
D2 U' L2 D2 U' B' L
U2 D' L2 F2 D B' L
B' U' D2 L2 U' B' L'
U' D2 L2 U' D2 B' L
U' D2 L2 D2 U' B' L
D' U2 L2 F2 D B' L
F U' B' U' L D' F2
F U' B' U' D' L F2
F U' B' U' D' F2 L
F U' B' U2 R2 U L
F U' B' D' U' L F2
F U' B' D' U' F2 L
F U' B' D2 L2 U' L'
R' D2 F U R' U L'
B' U2 L2 D' B' L' F2
