F L R B' U F'
F L B' R U F'
F R L B' U F'
R F L B' U F2
F L R D B' U F'
F L R D' B' U F'
F L R D2 B' U F'
F' L R F2 B' U F
F' L R B' F2 U F
F2 L R B' U F' L'
F L R B' U D F'
F L R B' U D' F'
F L R B' U D2 F'
F L R B' U F' D
F L R B' U F' D'
F L R B' U F' D2
F L R B' D U F'
F L R B' D' U F'
F L R B' D2 U F'
F L R' B' U D2 F2
F L R' B' U' B2 U2
F L R' B' D' R2 U
F L R' B' D2 U F2
F L R2 B' R' U F'
L R D' B' U L F'
L R D' B' U F' L
R L D' B' U L F'
R L D' B' U F' L
F L D B R' B2 U
F L D B' U2 L U'
F2 L D' F' R B' U
F2 L D' F' B' R U
F2 L D' B' F' R U
F2 L F' R B' U F'
F2 L F' B' R U F'
F' L F2 R B' U F'
F' L F2 B' R U F'
F L B R B2 U F'
F' L B' R F2 U F
F2 L B' R U F' L'
F L B' R U D F'
F L B' R U D' F'
F L B' R U D2 F'
F L B' R U F' D
F L B' R U F' D'
F L B' R U F' D2
F L B' R D U F'
F L B' R D' U F'
F L B' R D2 U F'
F L B' R' U' B U2
F L B' U R F' R'
F2 L B' D' F' R U
F' L B' F2 R U F'
F2 L B' F' R U F'
F L B2 D B R' U
F L2 D2 L' B' U F
F' R L F2 B' U F
F' R L B' F2 U F
F R L D B' U F'
F R L D' B' U F'
F2 R L B' U F' L'
F R L D2 B' U F'
F R L B' U D F'
F R L B' U D' F'
F R L B' U D2 F'
F R L B' U F' D
F R L B' U F' D'
F R L B' U F' D2
F R L B' D U F'
F R L B' D' U F'
F R L B' D2 U F'
R2 U F L R B' U
R2 U F L B' R U
R2 U F R L B' U
R U F L B' U F2
F R D L U F' R
U' R F L B' U F2
U2 R F L B' U F2
U R F L B' U F2
R2 U' F L B' R' U
F R' L B' U D2 F2
F R' L B' U' B2 U2
F R' L B' D' R2 U
F R' L B' D2 U F2
R U' F L B' U F2
F R2 L B' R' U F'
R2 U2 F L B' U F
R U2 F L B' U F2
L' D' F L' B' U' B'
L D' F' R B' U L
L D' F' B' R U L
L D' F2 B' U L F
L D' B' F' R U L
L D' B' F2 U L F
U' F L R B' U F'
R' F L R2 B' U F'
U' F L B' R U F'
U2 F L R B' U F'
R' F L B' U D2 F2
R' F L B' U' B2 U2
R' F L B' D' R2 U
R' F L B' D2 U F2
R2 F L R' B' U F'
U2 F L B' R U F'
U F L R B' U F'
R2 F L B' R' U F'
R F L R B' U F2
R F L R' B' U F2
R F L R2 B' U F2
R F L D R2 B' U
R F L D B' R2 U
U F L B' R U F'
R F L B' R U F2
R F L B' R' U F2
R F L B' R2 U F2
R F L B' U F2 D
R F L B' U F2 D'
R F L B' U F2 D2
R F L B' D R2 U
U' F R L B' U F'
U2 F R L B' U F'
U F R L B' U F'
R' F R2 L B' U F'
R F R L B' U F2
R2 F R' L B' U F'
R F R' L B' U F2
R F R2 L B' U F2
R F' L F2 B' U F2
R F' L B' F2 U F2
R F' U' L F2 B' U
R F' U' L B' F2 U
R F' U' F2 L B' U
