F' R2 B' U L' B2
F' R2 B' U B2 L'
F' B' R2 U L' B
F' B' R2 U B L'
F' B' R2 U B L'
B' F' R2 U L' B
B' F' R2 U B L'
B' F' R2 U B L'
B' L F' R2 U L' B
B' L F' R2 U B L'
F' L' D' R2 F2 B R'
F' L' D' R2 B R' F2
F' L' D' R2 B F2 R'
B' L' F' R2 U L' B
B' L' F' R2 U B L'
D2 L2 F R2 U' B2 L
D2 L2 F U R U2 B2
B' L2 F' R2 U L' B
B' L2 F' R2 U B L'
F' R B' R U L' B
F' R B' R U B L'
F' R2 U L' D' B R'
F' R2 U B L' D' R2
F' R2 U B D' L' R2
F' R2 U B D' R2 L'
F' R2 D B' U L' B2
F' R2 D B' U B2 L'
B' R2 D' L2 F' U L'
B' R2 D' F' L2 U L
F' R2 D' B' U L' B2
F' R2 D' B' U B2 L'
B' R2 D2 F' U L' B2
B' R2 D2 F' U B2 L'
F' R2 D2 B' U L' B2
F' R2 D2 B' U B2 L'
B' R2 F U' R F U2
F' R2 B' L U L2 B2
F' R2 B' L U B2 L2
F' R2 B' L2 U L B2
F' R2 B' U L B2 L2
F' R2 B' U L' B2 D
F' R2 B' U L' B2 D'
F' R2 B' U L' B2 D2
F' R2 B' U B L' B
F' R2 B' U B2 L' D
F' R2 B' U B2 L' D'
F' R2 B' U B2 L' D2
F' R2 B' U B2 D L'
F' R2 B' U B2 D' L'
F' R2 B' U B2 D2 L'
F' R2 B' D L2 U L
U2 R2 B' U D2 B2 L
U2 R2 B' U' R' F2 U2
U2 R2 B' U' F2 R' U2
U2 R2 B' D2 U B2 L
F R2 B' L2 U B' L
F R2 B' U L2 B' L
F2 U R2 D2 B' U L
F' U R2 B' U L' B2
F' U R2 B' U B2 L'
F2 U R2 F B' U L'
F2 U R2 B' F U L'
F2 U F R2 B' U L'
F2 U F B' R2 U L'
F' U B' R2 U L' B
F' U B' R2 U B L'
F2 U B' R2 F U L'
F2 U B' F R2 U L'
R2 D' F' B' L2 U L
F' U' R2 B' U L' B2
R2 D' B' L2 F' U L'
F' U' R2 B' U B2 L'
R2 D' B' F' L2 U L
F' U' B' R2 U L' B
F' U' B' R2 U B L'
R2 D2 F' B' U B' L'
F' U2 R2 B' U L' B2
F' U2 R2 B' U B2 L'
R2 D2 B' F' U B' L'
F' U2 B' R2 U L' B
F' U2 B' R2 U B L'
R2 F B' U' R F U2
D2 F' L2 F U' L B2
U2 F' R2 B' U B2 L
B' D' L2 F' U L' F'
D' F' B' L2 U L F'
D' F' B' L2 U F' L
U F' B' R2 U B L
D2 F2 L2 F U' L' B2
D2 F2 L2 F U' B2 L'
B' D' F' L2 U L F'
B' D' F' L2 U F' L
F' B L' D' R2 F2 B
F' B L' D' R2 B F2
D2 B D' B R2 F' L'
B' F R2 U' R' F U2
B' F R2 U' F R' U2
F' B R2 B2 U B' L'
D' B' L2 F' U L' F'
F' B D' L' R2 F2 B
F' B D' L' R2 B F2
F' B D' R2 L' F2 B
F' B D' R2 L' B F2
F' B D' R2 B L' F2
B' F' L R2 U L2 B
B' F' L R2 U B L2
B F D' F2 L' R2 B
B F D' F2 R2 L' B
B F D' F2 R2 B L'
F' B' L R2 U L2 B
F' B' L R2 U B L2
F B D' F2 L' R2 B
F B D' F2 R2 L' B
F B D' F2 R2 B L'
U2 B' R2 U' R F2 U2
U2 B' R2 U' F2 U2 L'
B' F' L2 R2 U L B
F' B' L2 R2 U L B
B F' L' D' R2 F2 B
B F' L' D' R2 B F2
B' F' R2 L U L2 B
B' F' R2 L U B L2
B' F' R2 L2 U L B
B' F' R2 U L B L2
B' F' R2 U L' D B
B' F' R2 U L' D' B
B' F' R2 U L' D2 B
B' F' R2 U L' B D
B' F' R2 U L' B D'
B' F' R2 U L' B D2
B' F' R2 U D L' B
B' F' R2 U D B L'
B' F' R2 U D' L' B
B' F' R2 U D' B L'
B' F' R2 U D2 L' B
B' F' R2 U D2 B L'
B' F' R2 U B L' D
B' F' R2 U B L' D'
B' F' R2 U B L' D2
B' F' R2 U B D L'
B' F' R2 U B D' L'
B' F' R2 U B D2 L'
B' F' R2 U B' L' B2
B' F' R2 D U L' B
B' F' R2 D U B L'
F' B' R2 L U L2 B
F' B' R2 L U B L2
B' F' R2 D' U L' B
B' F' R2 D' U B L'
B' F' R2 D2 U L' B
B' F' R2 D2 U B L'
F' B' R2 L2 U L B
F' B' R2 U L B L2
F' B' R2 U L' D B
F' B' R2 U L' D' B
F' B' R2 U L' D2 B
F' B' R2 U L' B D
F' B' R2 U L' B D'
F' B' R2 U L' B D2
F' B' R2 U D L' B
F' B' R2 U D B L'
F' B' R2 U D' L' B
F' B' R2 U D' B L'
F' B' R2 U D2 L' B
F' B' R2 U D2 B L'
F' B' R2 U B L' D
F' B' R2 U B L' D'
F' B' R2 U B L' D2
F' B' R2 U B D L'
F' B' R2 U B D' L'
F' B' R2 U B D2 L'
F' B' R2 U B' L' B2
F' B' R2 D U L' B
F' B' R2 D U B L'
F' B' R2 D' U L' B
F' B' R2 D' U B L'
F' B' R2 D2 U L' B
F' B' R2 D2 U B L'
R2 B' D' L2 F' U L'
R2 B' D' F' L2 U L
F B' R2 U' R' F U2
F B' R2 U' F R' U2
B F' R2 B2 U B' L'
D' B' F' L2 U L F'
D' B' F' L2 U F' L
R2 B' D2 F' U L' B2
R2 B' D2 F' U B2 L'
R2 B' F U' R F U2
U B' F' R2 U B L
B F' D' L' R2 F2 B
B F' D' L' R2 B F2
B F' D' R2 L' F2 B
B F' D' R2 L' B F2
B F' D' R2 B L' F2
