F2 L U' B' L
L F2 U' B' L
F2 L R U' B' L
F2 L R' U' B' L
F2 L R2 U' B' L
F2 L U' B' L D
F2 L U' B' L D'
F2 L U' B' L D2
F2 L U' B' D L
F2 L U' B' D' L
F2 L U' B' D2 L
R' L F2 U' B' L
R2 L F2 U' B' L
L R F2 U' B' L
R L F2 U' B' L
F' L F' U' B' L
U' L F2 U' B' L
U L F2 U' B' L
U2 L F2 U' B' L
F2 L B U' B2 L
L R' F2 U' B' L
L R2 F2 U' B' L
F2 R L U' B' L
F2 R' L U' B' L
L U' B' L D R2
L U' B' D L R2
L U' B' D R2 L
F2 R2 L U' B' L
R' F2 L U' B' L
U' F2 L U' B' L
U2 F2 L U' B' L
R2 F2 L U' B' L
U F2 L U' B' L
R F2 L U' B' L
L F2 R U' B' L
L F2 R' U' B' L
L F2 R2 U' B' L
L F2 U' B' L D
L F2 U' B' L D'
L F2 U' B' L D2
L F2 U' B' D L
L F2 U' B' D' L
L F2 U' B' D2 L
L F2 B U' B2 L
L B F2 U' B2 L
F2 B' U' L F B'
F2 B' U' L B' F
B' F2 U' L F B'
B' F2 U' L B' F
F' L R U' B' L R'
F' L R U' B' R' L
F2 L R U' B' L D
F2 L R U' B' L D'
F2 L R U' B' L D2
F2 L R U' B' D L
F2 L R U' B' D' L
F2 L R U' B' D2 L
U' L R F2 U' B' L
U2 L R F2 U' B' L
F2 L R B U' B2 L
U L R F2 U' B' L
F2 L R' U' B' L D
F2 L R' U' B' L D'
F2 L R' U' B' L D2
F2 L R' U' B' D L
F2 L R' U' B' D' L
F2 L R' U' B' D2 L
U' L R' F2 U' B' L
U2 L R' F2 U' B' L
F2 L R' B U' B2 L
U L R' F2 U' B' L
R' L U' B' L D R2
R' L U' B' D L R2
R' L U' B' D R2 L
F2 L R2 U' B' L D
F2 L R2 U' B' L D'
F2 L R2 U' B' L D2
F2 L R2 U' B' D L
F2 L R2 U' B' D' L
F2 L R2 U' B' D2 L
R2 L U' B' L D R2
L R U' B' L D R2
R2 L U' B' D L R2
R2 L U' B' D R2 L
L R U' B' D L R2
L R U' B' D R2 L
R L U' B' L D R2
R L U' B' D L R2
R L U' B' D R2 L
U' L R2 F2 U' B' L
U2 L R2 F2 U' B' L
F2 L R2 B U' B2 L
U L R2 F2 U' B' L
F2 L U R U2 B' L
F2 L U R' U2 B' L
F2 L U R2 U2 B' L
F2 L U F U2 B' L
F2 L U F' U2 B' L
F2 L U F2 U2 B' L
F2 L U' L' B' L B'
F2 L U' R' B' L R
F2 L U' R' B' R L
F2 L U' R2 B' L R2
F2 L U' R2 B' R2 L
F2 L U' F B' L F'
F2 L U' F2 B' L F2
F2 L U' B L B2 L
U' L U' B' L D R2
F2 L U' B L' B2 L
F2 L U' B L2 B2 L
U' L U' B' D L R2
U' L U' B' D R2 L
