F' R' U' L F U2
B2 L R2 B R' U' R2
U L U F' L' R' U
U L U F' R' L' U
U' L F U R' F2 U
U' L F U F2 R' U
F' L2 R' U' L' U2 B'
F L2 R' F2 U R B
L U F' R' U' F' U2
R' U' L D' F U2 L'
R' U' D' L F U2 L'
F' R' L2 U' L' U2 B'
F' R' U R B2 R' B'
F' R' U R2 B2 R' B
F R' L2 F2 U R B
F' R' U B R B R'
F' R' U B2 R B R2
F' R' U' L D F U2
F' R' U' L D' F U2
F' R' U' L D2 F U2
F' R' U' L F U2 D
F' R' U' L F U2 D'
F' R' U' L F U2 D2
F' R' U' L F D U2
F' R' U' L F D' U2
F' R' U' L F D2 U2
F' R' U' D L F U2
F' R' U' D' L F U2
F' R' U' D2 L F U2
F' R' U' F L F U2
F' R' U' F' L F U2
F' R' U' F2 L F U2
F' R' D U' L F U2
F' R' D' U' L F U2
F' R' D2 U' L F U2
F2 R' F U' L F U2
F' R' B L B U R'
F R' F2 U' L F U2
F' R' B D L B' U
F' R' B2 U D' R' B
F' R' B2 D' U R' B
B2 R2 L B R' U' R2
L U2 F' L' R' U R
L U2 F' R' L' U R
R' D' U' L F U2 L'
F' U' L F U R' U
B D L F' B' R' U
B D L B' F' R' U
F' D R' U' L F U2
U2 F' L' R' U D2 R2
U2 F' L' R' U' L2 U2
U2 F' L' R' D' B2 U
U2 F' L' R' D2 U R2
U2 F' L' D' R' B2 U
U2 F' L' D2 R' U R'
B D F' L B' R' U
D2 F' R' U' L F U2
D' F' R' U' L F U2
U2 F' R' L' U D2 R2
U2 F' R' L' U' L2 U2
U2 F' R' L' D' B2 U
U2 F' R' L' D2 U R2
D F' R' U' L F U2
U2 F' R' B2 L' U R'
U F' R' U' L F' U2
U F' R' U' F' L U2
L2 F' D R' B L U
F' D' R' U' L F U2
F' D2 R' U' L F U2
R' B D L B' U L
F' B D L B' R' U
B F' D L B' R' U
