U L' F' R
U L F' L2 R
U L F' R L2
U L' F' R D
U L' F' R D'
U L' F' R D'
U L' F' R D2
U L' F' D R
U L' F' D' R
U L' F' D2 R
U L2 F' L R
U L2 F' R L
B' U L' F' R
B U L' F' R
B2 U L' F' R
U2 L U' L2 F' R
U2 L U' F' L2 R
U2 L U' F' R L2
U' L U2 L2 F' R
U' L U2 F' L2 R
U' L U2 F' R L2
U' L F' L2 R B'
U' L F' L2 B' R
U' L F' R L2 B'
U L F' L2 R D
U L F' L2 R D'
U L F' L2 R D2
U L F' L2 D R
U L F' L2 D' R
U L F' L2 D2 R
U L F' R L2 D
U L F' R L2 D'
U L F' R L2 D'
U L F' R L2 D2
U L' R' F' R F'
U L' F R F2 R
U L' F R' F2 R
U L' F R2 F2 R
U L' F' R2 D R'
U L' F' R2 D' R'
U L' F' R2 D2 R'
U L' F' D R D
U L' F' D R D'
U L' F' D R D2
U L' F' D' R D
U L' F' D' R D'
U L' F' D' R D2
U L' F' D2 R D
U L' F' D2 R D'
U L' F' D2 R D2
U L' F' B R B'
U L' F' B2 R B2
U L' F2 R F R
U L' F2 R' F R
U L' F2 R2 F R
U L' F2 D F R
U L' F2 D' F R
U L' F2 D2 F R
U L' B F' R B'
U L' B2 F' R B2
U2 L2 U' L F' R
U' L2 U2 L F' R
U2 L2 U' F' L R
U2 L2 U' F' R L
U' L2 U2 F' L R
U' L2 U2 F' R L
R' U L' R F' R
R' U L' F' R F'
R2 U L' R2 F' R
R' U R L' F' R
U L2 F' L R D
U L2 F' L R D'
U L2 F' L R D2
U L2 F' L D R
U L2 F' L D' R
U L2 F' L D2 R
U L2 F' R L D
U L2 F' R L D'
U L2 F' R L D2
U L2 F' R D L
U L2 F' R D' L
U L2 F' R D2 L
U L2 F' D L R
U L2 F' D R L
U L2 F' D' L R
U L2 F' D' R L
U L2 F' D2 L R
U L2 F' D2 R L
R2 U R2 L' F' R
L' U' L U F' R
U R' L' F' R F'
B' U L F' L2 R
B' U L F' R L2
B2 U L F' L2 R
B2 U L F' R L2
B' U L' F' R D
B' U L' F' R D'
B' U L' F' R D2
B' U L' F' D R
B' U L' F' D' R
B' U L' F' D2 R
D2 U L' D2 F' R
B U L F' L2 R
B U L F' R L2
B2 U L' F' R D
B2 U L' F' R D'
B2 U L' F' R D2
B2 U L' F' D R
B2 U L' F' D' R
B2 U L' F' D2 R
D' U L' F' D R2
U D L' D' F' R
B' U L2 F' L R
B' U L2 F' L R
B' U L2 F' R L
B2 U L2 F' L R
B2 U L2 F' L R
B U L' F' R D
B U L' F' R D'
B U L' F' R D2
B2 U L2 F' R L
B U L' F' D R
B U L' F' D' R
B U L' F' D2 R
D U L' D' F' R
B U L2 F' L R
B U L2 F' L R
B U L2 F' R L
U D' L' F' D R2
U D2 L' D2 F' R
L' F' R U' L U
L2 F' R D' L B2
L' F' U' L U R
U F' R F L' F'
L2 F' D' L R B2
L2 F' D' L B2 R
L2 F' D' R L B2
L' F' B2 R D B2
D2 B U L' F' R'
U2 B U' L' F' R
U2 B U' L' F' R
U' B U2 L' F' R
U B' L' F' B R
U B' L' B F' R
U2 B' U' L' F' R
U' B' U2 L' F' R
U B2 L' F' R B2
U B2 L' F' B2 R
U B2 L' B2 F' R
U2 B2 U' L' F' R
U' B2 U2 L' F' R
L' B2 F' R D B2
U L R' F' L2 R F'
U L R' F' R L2 F'
U L R' F' R F' L2
U2 L U F' L2 R B'
U2 L U F' L2 B' R
U2 L U F' R L2 B'
U2 L U' L F' L R
U2 L U' L F' R L
U2 L U' L2 F' R D
U2 L U' L2 F' R D'
U2 L U' L2 F' R D2
U2 L U' L2 F' D R
U2 L U' L2 F' D' R
U2 L U' L2 F' D2 R
U2 L U' F' L2 R D
U2 L U' F' L2 R D'
U2 L U' F' L2 R D2
U2 L U' F' L2 D R
U2 L U' F' L2 D' R
U2 L U' F' L2 D2 R
U2 L U' F' R L2 D
U2 L U' F' R L2 D'
U2 L U' F' R L2 D2
U' L U2 L F' L R
U' L U2 L F' R L
U' L U2 L2 F' R D
U' L U2 L2 F' R D'
U' L U2 L2 F' R D2
U' L U2 L2 F' D R
U' L U2 L2 F' D' R
U' L U2 L2 F' D2 R
U' L U2 F' L2 R D
U' L U2 F' L2 R D'
U' L U2 F' L2 R D2
U' L U2 F' L2 D R
U' L U2 F' L2 D' R
U' L U2 F' L2 D2 R
U' L U2 F' R L2 D
U' L U2 F' R L2 D'
U' L U2 F' R L2 D2
U L U2 F' L2 R B'
U L U2 F' L2 B' R
U L U2 F' R L2 B'
U' L D2 R2 B U2 R'
U L F R F2 L2 R
U L F R F2 R L2
U2 L F U' F2 L2 R
U2 L F U' F2 R L2
U L F R' F2 L2 R
U L F R' F2 R L2
U L F R2 F2 L2 R
U L F R2 F2 R L2
U' L F' L2 R D B'
U' L F' L2 R D' B'
U' L F' L2 R D2 B'
U' L F' L2 R B' D
U' L F' L2 R B' D'
U' L F' L2 R B' D2
U' L F' L2 R' B' R2
U' L F' L2 D R B'
U' L F' L2 D B' R
U' L F' L2 D' R B'
U' L F' L2 D' B' R
U' L F' L2 D2 R B'
U' L F' L2 D2 B' R
U' L F' L2 B R B2
U' L F' L2 B' R D
U' L F' L2 B' R D'
U' L F' L2 B' R D2
U' L F' L2 B' D R
U' L F' L2 B' D' R
U' L F' L2 B' D2 R
U' L F' R L2 D B'
U' L F' R L2 D' B'
U' L F' R L2 D2 B'
U' L F' R L2 B' D
U' L F' R L2 B' D'
U' L F' R L2 B' D2
U L F' L R D L
U L F' L R D' L
U L F' L R D2 L
U L F' L D L R
U L F' L D R L
U L F' L D' L R
U L F' L D' R L
U L F' L D2 L R
U L F' L D2 R L
U' L F' R B L2 B'
U' L F' R B' L2 B'
U' L F' R B2 L2 B'
U' L F' R' L2 B' R2
U L F' L' R D L'
U L F' L' R D' L'
U L F' L' R D2 L'
U L F' L' D L' R
U L F' L' D R L'
U L F' L' D' L' R
U L F' L' D' R L'
U L F' L' D2 L' R
U L F' L' D2 R L'
U L F' L2 R2 D R'
U L F' L2 R2 D' R'
U L F' L2 R2 D2 R'
U L F' L2 D R D
U L F' L2 D R D'
U L F' L2 D R D2
U L F' L2 D' R D
U L F' L2 D' R D'
U L F' L2 D' R D2
U L F' L2 D2 R D
U L F' L2 D2 R D'
U L F' L2 D2 R D2
U L F' L2 B R B'
U L F' L2 B2 R B2
U L F' R L D L
U L F' R L D' L
U L F' R L D2 L
U L F' R L' D L'
U L F' R L' D' L'
U L F' R L' D2 L'
U L F' R F L2 F'
U L F' R F2 L2 F2
U L F' R B' L2 B
U L F' R B2 L2 B2
U L F' R2 L2 D R'
U L F' R2 L2 D' R'
U L F' R2 L2 D2 R'
U' L F' B L2 R B'
U' L F' B L2 B' R
U' L F' B R L2 B'
U L F' D R D' L2
U' L F' B' L2 R B'
U' L F' B' L2 B' R
U' L F' B' R L2 B'
U L F' D' R D L2
U' L F' B2 L2 R B'
U' L F' B2 L2 B' R
U' L F' B2 R L2 B'
U L F' B R B' L2
U L F' B' L2 B R
U L F' B2 L2 R B2
U L F' B2 L2 B2 R
U L F' B2 R L2 B2
U L F' B2 R B2 L2
U L F2 R F L2 R
U L F2 R F R L2
U L F2 R' F L2 R
U L F2 R' F R L2
U L F2 R2 F L2 R
U L F2 R2 F R L2
U2 L B U' L2 F' R
U2 L B U' F' L2 R
U2 L B U' F' R L2
U' L B U2 L2 F' R
U' L B U2 F' L2 R
U' L B U2 F' R L2
U' L B F' L2 R B'
