L' U' F B U' B2
L' U' B F U' B2
R2 L F U F2 B' U
R2 L F U B' F2 U
D L F L' U' B U'
D' L F U' B U' R'
U L B' U2 R' B2 U'
U2 L' U F B R U'
U2 L' U B F R U'
F' L' U' F B U' B2
F2 L' U' F B U' B2
D' L' U' B U' R' B2
F' L' U' B F U' B2
F L' U' F B U' B2
F2 L' U' B F U' B2
F L' U' B F U' B2
U L' U2 F B R U'
U L' U2 B F R U'
U' L' F L B R U'
L R2 F U F2 B' U
L R2 F U B' F2 U
R2 U D F' U R B
R2 U F' B L B' U
R2 U B L F' B' U
R2 U B L B' F' U
R2 U B F' L B' U
L U B' U D L2 B'
L U B' D U L2 B'
L' U' D F B U' B2
L' U' D B F U' B2
L' U' D' F B U' B2
L' U' D' B F U' B2
L' U' D2 F B U' B2
L' U' D2 B F U' B2
L' U' F U' B' D L2
L' U' F D B U' B2
L' U' F D' B U' B2
L' U' F D2 B U' B2
L' U' F B R U' B2
L' U' F B R' U' B2
L' U' F B R2 U' B2
L' U' F B U' B2 D
L' U' F B U' B2 D'
L' U' F B U' B2 D2
L' U' F B D' R2 U'
L' U' B R F U' B2
L' U' B R' F U' B2
L' U' B R2 F U' B2
L' U' B D' R2 F U'
L' U' B D' F R2 U'
L' U' B F R U' B2
L' U' B F R' U' B2
L' U' B F R2 U' B2
L' U' B F U' B2 D
L' U' B F U' B2 D'
L' U' B F U' B2 D2
L' U' B F D' R2 U'
L' U2 F B U' F' B2
L' U2 F B U' B2 F'
D R2 U F' U R B
L' U2 B F U' F' B2
L' U2 B F U' B2 F'
L' U2 B' U F B2 U'
L' U2 B' U B2 F U'
R2 D U F' U R B
L' D U' F B U' B2
L' D U' B F U' B2
R D F L' U2 B' L
L' D' U' F B U' B2
L' D' U' B F U' B2
D' U' F B R U' R2
U' D' F B R U' R2
D2 U' F B R F' U'
D' U' B R2 U' R B
U' D' B R2 U' R B
D' U' B U' R B R2
U' D' B U' R B R2
U' D' B F R U' R2
D' U' B F R U' R2
D2 U' B F R F' U'
L' D2 U' F B U' B2
L' D2 U' B F U' B2
U' D2 F B R F' U'
U' D2 B F R F' U'
D F L' U' B U' B2
D F L' U2 B' D L2
L F L2 U' F B U'
L F L2 U' B F U'
L F R2 U F' B' U
L F R2 U B' F' U
L F U B' U D L2
L F U B' U2 B2 U'
L F U B' D U L2
L F U B' D2 F2 U
L F U' B U' D' R2
L F U' B U2 B2 U
L F U' B D' U' R2
L F U' B D2 F2 U'
U' F D' B R U' R2
U' F D2 B R F' U'
L' F B L2 U' F B2
L' F B L2 U' B2 F
U' F B D2 R F' U'
L' F B U B' U2 B'
L' F' U' F2 B U' B2
L' F' U' B F2 U' B2
L' F' U2 B' D L2 R2
L' F' U2 B' D R2 L2
D F' U' B U' R B
L' F' B' D L2 R2 F'
L' F' B' D R2 L2 F'
L' F' B' D R2 F' L2
B' D' B R2 U2 R B
L' F2 U' F' B U' B2
L' F2 U' B F' U' B2
U' B L' F L R U'
U' B L' F R L U'
U B L B' U2 B U'
U' B U' R D' B R'
U' B U' D' R B R'
U' B U2 B L B' U
U' B D' U' R B R'
U' B D2 F R F' U'
L' B F L2 U' F B2
L' B F L2 U' B2 F
U' B F D2 R F' U'
L' B F U B' U2 B'
L' B' R2 F' D L2 R2
L' B' R2 F' D R2 L2
L' B' F' D L2 R2 F'
L' B' F' D R2 L2 F'
L' B' F' D R2 F' L2
U B2 L B' L F U
