F2 L' R B' U B
L U F L2 B' U'
F2 R L' B' U B
F2 R B U B' R'
L' U' F2 B' U F2
L' U' B' F2 U F2
L F L2 B' U' B
F2 B R U B' R'
B F2 R U B' R'
R' L U F L2 B' U'
R2 L U F L2 B' U'
L R U F L2 B' U'
R L U F L2 B' U'
L' R U' F2 B' U F2
L' R U' B' F2 U F2
D' L U F L2 U' L'
D2 L U F L2 B2 U'
D2 L U F B2 L2 U'
D2 L U B2 F L2 U'
R' L F L2 B' U' B
R2 L F L2 B' U' B
L R F L2 B' U' B
R L F L2 B' U' B
D2 L F L2 B2 U' B2
B' L F L2 B' U' B2
B2 L F L2 B' U' B'
U L F L2 B' U' R'
D2 L F B2 L2 U' B2
D2 L F' D L2 R2 F2
D2 L F' D L2 F2 R2
D' L F' D L R2 F2
D' L F' D L F2 R2
D2 L F' D R2 L2 F2
D2 L F' D R2 F2 L2
D' L F' D R2 L F2
D2 L F' D F2 L2 R2
D' L F' D R2 F2 L
D2 L F' D F2 R2 L2
D' L F' D F2 L R2
D' L F' D F2 R2 L
L R' U F L2 B' U'
R' L' U' F2 B' U F2
L' R' U' F2 B' U F2
R' L' U' B' F2 U F2
L' R' U' B' F2 U F2
R2 L' U' F2 B' U F2
R L' U' F2 B' U F2
R2 L' U' B' F2 U F2
R L' U' B' F2 U F2
D2 L B2 F L2 U' B2
F2 L' R D B' U B
F2 L' R D' B' U B
F2 L' R D2 B' U B
F2 L' R B' L U B
F2 L' R B' L' U B
F2 L' R B' L2 U B
F2 L' R B' U D B
F2 L' R B' U D' B
F2 L' R B' U D2 B
F2 L' R B' U B D
F2 L' R B' U B D'
F2 L' R B' U B D2
F2 L' R B' D U B
F2 L' R B' D' U B
F2 L' R B' D2 U B
L R' F L2 B' U' B
F' L' U' F' R B' U
F' L' U' F' B' R U
F' L' U' B' F' R U
B' L' U' B D' L2 R2
B' L' U' B D' R2 L2
B' L' U2 F2 B' U B2
B2 L' U2 F2 B' U B'
B' L' U2 B' F2 U B2
B2 L' U2 B' F2 U B'
