F' L2 U L U2 B'
L2 F' U L' F U2
L2 R F' U L' F U2
F' L' U' L' U' L B'
L2 R' F' U L' F U2
D L' F U' R F B'
D L' F U' R B' F
D L' F U' B' R F
F' L2 R U L U2 B'
F' L2 R' U L U2 B'
F' L2 R2 U L U2 B'
F L2 R2 U' D2 R' B
R' L2 F' U L' F U2
F L2 R2 D2 U' R' B
F' L2 U L U2 D B'
F' L2 U L U2 D' B'
F' L2 U L U2 D2 B'
F' L2 U L U2 B' D
F' L2 U L U2 B' D'
F' L2 U L U2 B' D2
F' L2 U L D U2 B'
F' L2 U L D' U2 B'
F' L2 U L D2 U2 B'
F' L2 U L F U2 B'
F' L2 U L F' U2 B'
F' L2 U L F2 U2 B'
F' L2 U L' F L2 U2
L2 R2 F' U L' F U2
R2 L2 F' U L' F U2
F2 L2 U L' F L' U2
R L2 F' U L' F U2
F L2 U L U2 R B'
F L2 U L U2 B' R
F' L2 U F L U2 B'
F L2 U L2 U2 R B
F' L2 U F' L U2 B'
F' L2 U F2 L U2 B'
F2 L2 U F L' F U2
F L2 U F2 L' F U2
F L2 U' L R B' L'
F L2 U' L B' L' R
F L2 U' L B' R L'
F' L2 U' D2 B2 R' B
F L2 U' R L B' L'
F2 L2 U' D2 R' B R'
F2 L2 U' D2 B R' B
F L2 U' R2 D2 R' B
F' L2 U' B2 D2 R' B
F L2 U' D2 R' B R2
F L2 U2 L U R B'
F L2 U2 L U B' R
F2 L2 D R F' R U'
F2 L2 D F' R F' U'
L2 U L U' F U' B'
F2 L2 D2 R' U' B R'
F' L2 D2 U' B2 R' B
F2 L2 D2 U' R' B R'
F2 L2 D2 U' B R' B
F L2 D2 R' U' B R2
F L2 D2 U' R' B R2
L2 U L' F U B' U
F' L2 F U L U2 B'
F2 L2 F U L' F U2
F' L2 F' U L U2 B'
F' L2 F2 U L U2 B'
F L2 F2 U L' F U2
F' R L2 U L U2 B'
L' U' L' U' L B' R'
F' R' L2 U L U2 B'
L2 U2 L B U B2 R'
L2 U2 L B2 U B R'
L2 U2 D' B' L U R'
L2 U2 D2 B' U R' B
F' R2 L2 U L U2 B'
F R2 L2 U' D2 R' B
F R2 L2 D2 U' R' B
L2 U2 B U' L U2 B'
L2 U2 B' L U R' B'
L2 U2 B' U D2 R' B
L2 U2 B' D2 U R' B
F' U L' U' L' U' B'
L2 D F U2 L' U R
L2 D F' R U L' U2
L2 D F' R F2 U' R
L2 D' U2 B' L U R'
F U' L2 U' L2 R B
F U' L2 U' R L2 B
F U' L2 U' R B L2
L2 D2 R' F U' B R
D2 U2 R2 B' U R' B
U2 D2 R2 B' U R' B
L2 D2 U2 B' U R' B
L2 D2 F R' U' B R2
L2 D2 F U' R' B R2
F U2 D2 R2 U R' B
L' F R2 U' R' F' B'
L' F R2 U' R' B' F'
L2 F R2 U' D2 R' B
L2 F R2 D2 U' R' B
L2 F U L U2 R B'
L2 F U L U2 B' R
L2 F U L2 U2 R B
L' F U' R B' D2 F2
L2 F U F2 L' F U2
L' F U' R' F' R2 B'
L' F U' R' F' B' R2
L' F U' R' B' F' R2
L2 F U' L R B' L'
L2 F U' L B' L' R
L2 F U' L B' R L'
L2 F U' R L B' L'
L' F U' B' R' F' R2
L2 F U' R2 D2 R' B
L2 F U' D2 R' B R2
D2 F U2 R2 U R' B
L2 F U2 L U R B'
L2 F U2 L U B' R
L F U' L U' L' R
L F U' L U' R L'
F D L' U' R F2 B'
F D L' U' R B' F2
F D L' U' B' R F2
L2 F D2 R' U' B R2
L2 F D2 U' R' B R2
R' F' L2 U L U2 B'
L F' L U L2 F2 U2
L F' L U F2 L2 U2
L F' L U' D2 R2 B2
L F' L U' D2 B2 R2
L F' L D R2 F2 U'
L F' L D F2 R2 U'
L F' L D2 U' R2 B2
L F' L D2 U' B2 R2
R2 F' L2 U L U2 B'
L2 F' R U L' F U2
R F' L2 U L U2 B'
L2 F' R' U L' F U2
L2 F' R2 U L' F U2
L2 F' U L' D F U2
L2 F' U L' D' F U2
L2 F' U L' D2 F U2
L2 F' U L' F U2 D
L2 F' U L' F U2 D'
L2 F' U L' F U2 D2
L2 F' U L' F D U2
L2 F' U L' F D' U2
L2 F' U L' F D2 U2
L2 F' D F2 U' R B
L F2 L U F' U2 R
L2 F2 U L' F L' U2
L2 F2 U F L' F U2
L2 F2 U' D2 R' B R'
L2 F2 U' D2 B R' B
L2 F2 D R F' R U'
L2 F2 D F' R F' U'
L2 F2 D2 R' U' B R'
L2 F2 D2 U' R' B R'
L2 F2 D2 U' B R' B
F D2 U2 R2 U R' B
