F' U F' R B U2
F' L U F' R B U2
B L D F' R2 B U'
U' L F L2 D R2 B'
U' L F L2 D B' R2
U' L F L2 B' D R2
B L F' R2 U' L2 B
B L F' R2 U' B L2
U' L F' U' F2 L2 B'
B L F' U F' U2 L2
F' L' U F' R B U2
B L' F D F2 R2 B
F' L2 U F' R B U2
D' L2 U2 F' L' U' L2
D2 L2 F' U' L F B2
D2 L2 F' U' L B2 F
D L2 F' R2 U' L F
F2 R U' F L U' F
R U' L F L2 B' R'
F2 R B U' F L U'
L' U2 F2 U' F L' U'
F' R2 U' L F L' B
F' R2 U' L F B L'
F' R2 U' L B F L'
F' R2 U' B L F L'
L2 D F' R2 U' L F
L D F' R2 B L U'
F' U F' R D B U2
F' U F' R D' B U2
F' U F' R D2 B U2
F' U F' R B U2 D
F' U F' R B U2 D'
F' U F' R B U2 D2
F' U F' R B D U2
F' U F' R B D' U2
F' U F' R B D2 U2
F' U F' D R B U2
F' U F' D' R B U2
F' U F' D2 R B U2
F' U F' B R B U2
F' U F' B' R B U2
F' U F' B2 R B U2
F' U B F' R B U2
F' U B' F' R B U2
F' U B2 F' R B U2
F' U' L F L' D2 B2
F' U' L F D2 L' B2
F' U' L F D2 B2 L'
F' U' F L F L2 B'
F2 U' F L U' F L'
F' U' F' R U2 R' F'
L2 D2 F' U' L F B2
L2 D2 F' U' L B2 F
B D L F' R2 U' L2
B2 D L' F D R2 B2
B2 D L' F D B2 R2
F' D R2 U' B L F
U2 F' L' U F' R U2
L2 F' R2 U' L F B
L2 F' R2 U' L B F
D F' R2 U' L F L'
D2 F' U' L F L' B2
D2 F' U' L F B2 L'
D2 F' U' L B2 F L'
L2 F' U F' U2 L F
L2 F' U' L F D2 B2
D2 F' U' B2 L F L'
U2 F2 R U' F L' U'
U F2 R B U' F U'
B D2 L F' U' L2 B2
B D2 L F' U' B2 L2
D2 B L F' U' L2 B
D2 B L F' U' B L2
D B L F' R2 U' L2
F' B L U F' R U2
F2 B R U' F L U'
B F' L U F' R U2
B F2 R U' F L U'
D2 B2 D L' F D R2
