L D B' U L
F' L D B' U L
F2 L D B' U L
F L D B' U L
L R F' R' B' U
R L F' R' B' U
L2 D L' B' U L
L D F B' U L
L D F' B' U L
L D F2 B' U L
L D B' U L D
L D B' U L D'
L D B' U L D2
L D B' U D L
L D B' U D' L
L D B' U D2 L
L D B' D U L
L D B' D' U L
L D B' D2 U L
L D B' F U L
L D B' F' U L
L D B' F2 U L
L D' F B' U L'
L D' B' F U L'
L2 D2 L' F B' U
L2 D2 L' B' F U
L F D B' U L
R F' L R' B' U
R F' R' L B' U
L F' D B' U L
L F2 D B' U L
L B' R F' R' U
L B' D' F U L'
F' L R F' R' B' U
F2 L R F' R' B' U
F L R F' R' B' U
U L R F' B' U F
U L R B' F' U F
L R D F' R' B' U
R L D F' R' B' U
L R D' F' R' B' U
R L D' F' R' B' U
L R D2 F' R' B' U
R L D2 F' R' B' U
F' L D F B' U L
F' L D F' B' U L
F2 L D F B' U L
F' L D F2 B' U L
F2 L D F' B' U L
F L D F B' U L
F2 L D F2 B' U L
F' L D B' U L D
F' L D B' U L D'
F' L D B' U L D2
F' L D B' U D L
F' L D B' U D' L
F' L D B' U D2 L
F L D F' B' U L
F' L D B' D U L
F' L D B' D' U L
F' L D B' D2 U L
L R F R' F2 B' U
F' L D B' F U L
F' L D B' F' U L
F' L D B' F2 U L
L R F R' B' F2 U
F L D F2 B' U L
F2 L D B' U L D
F2 L D B' U L D'
F2 L D B' U L D2
F2 L D B' U D L
F2 L D B' U D' L
F2 L D B' U D2 L
F2 L D B' D U L
F2 L D B' D' U L
F2 L D B' D2 U L
F2 L D B' F U L
F2 L D B' F' U L
F2 L D B' F2 U L
R L F R' F2 B' U
R L F R' B' F2 U
B L D B' U L B'
F L D B' U L D
F L D B' U L D'
F L D B' U L D2
F L D B' U D L
F L D B' U D' L
F L D B' U D2 L
F L D B' D U L
F L D B' D' U L
F L D B' D2 U L
F L D B' F U L
F L D B' F' U L
F L D B' F2 U L
F' L D' F B' U L'
F2 L D' F B' U L'
F L D' F B' U L'
L R F' R B' R2 U
L R F' R' D B' U
L R F' R' D' B' U
L R F' R' D2 B' U
L R F' R' B' U D
L R F' R' B' U D'
L R F' R' B' U D2
L R F' R' B' D U
L R F' R' B' D' U
L R F' R' B' D2 U
F' L D' B' F U L'
R L F' R B' R2 U
L R F' R2 B' R U
F2 L D' B' F U L'
R L F' R' D B' U
R L F' R' D' B' U
R L F' R' D2 B' U
R L F' R' B' U D
R L F' R' B' U D'
R L F' R' B' U D2
R L F' R' B' D U
R L F' R' B' D' U
R L F' R' B' D2 U
F L D' B' F U L'
R L F' R2 B' R U
L R F' D R' B' U
L R F' D' R' B' U
R L F' D R' B' U
L R F' D2 R' B' U
R L F' D' R' B' U
R L F' D2 R' B' U
L R F2 R' F B' U
L R F2 R' B' F U
R L F2 R' F B' U
R L F2 R' B' F U
F' L F D B' U L
F2 L F D B' U L
D' L F B U L' R'
D' L F B U R' L'
F L F D B' U L
R' L B' R U D L2
R' L B' R U2 B2 U'
R' L B' R D U L2
R' L B' R D2 F2 U
F' L F' D B' U L
F2 L F' D B' U L
F L F' D B' U L
R2 L B' R' F' R' U
D L F' B' U L R
D L F' B' U R L
R' L B' D R U L2
R' L B' D2 R F2 U
U2 L F2 R F' B' U
U2 L F2 R B' F' U
L R B' D2 F' R U
R L B' D2 F' R U
F' L F2 D B' U L
F2 L F2 D B' U L
F L F2 D B' U L
U2 L F2 B' R F' U
D' L B F U L' R'
D' L B F U R' L'
F' L B' R F' R' U
F2 L B' R F' R' U
U' L B' R2 U F' L'
F L B' R F' R' U
U L B' R F' U F
B' L B' U2 R' B U'
F' L B' D' F U L'
F2 L B' D' F U L'
F L B' D' F U L'
D L B' F' U L R
D L B' F' U R L
U2 L B' F2 R F' U
B2 L' U2 R' F B U'
B2 L' U2 R' B F U'
B2 L' U2 F R' B U'
L R' B' R U D L2
L R' B' R U2 B2 U'
L R' B' R D U L2
L R' B' R D2 F2 U
L R' B' D R U L2
L R' B' D2 R F2 U
B2 L2 U2 R' F' B U'
B2 L2 U2 R' B F' U'
F' L2 D L' B' U L
L R2 B' R' F' R' U
F2 L2 D L' B' U L
F L2 D L' B' U L
F' L2 D2 L' F B' U
F' L2 D2 L' B' F U
F2 L2 D2 L' F B' U
F2 L2 D2 L' B' F U
F L2 D2 L' F B' U
F L2 D2 L' B' F U
R U L F' R' B' U
L U R U' F' B' U
L U R U' B' F' U
F' R L F' R' B' U
F2 R L F' R' B' U
F R L F' R' B' U
U R L F' B' U F
U R L B' F' U F
U' R U L F' B' U
U' R U L B' F' U
R U F' L R' B' U
R U F' R' L B' U
U' R U F' L B' U
U R U' L F' B' U
U R U' L B' F' U
U2 R U2 L F' B' U
U2 R U2 L B' F' U
U R U' F' L B' U
U2 R U2 F' L B' U
R U' L F' R' B' U
F' R F' L R' B' U
F2 R F' L R' B' U
F' R F' R' L B' U
F2 R F' R' L B' U
F R F' L R' B' U
F R F' R' L B' U
L U' R U F' B' U
L U' R U B' F' U
R U' F' L R' B' U
R U' F' R' L B' U
R2 U2 L R2 F B' U
R2 U2 L R2 B' F U
R2 U2 L F R2 B' U
R2 U2 L F B' R2 U
R2 U2 L B' R2 F U
R2 U2 L B' F R2 U
R U2 L F' R' B' U
B2 R' F2 L' F B U'
B2 R' F2 L' B F U'
B2 R' F2 B L' F U'
R2 U2 R2 L F B' U
R2 U2 R2 L B' F U
B2 R' B F2 L' F U'
L' U2 D' F U' L' B2
L' U2 D' F U' B2 L'
R U2 F' L R' B' U
R U2 F' R' L B' U
U2 R2 U2 L F B' U
U2 R2 U2 L B' F U
R D L F' R' U R2
L2 D L' F B' U L
L2 D L' F' B' U L
L2 D L' F2 B' U L
L2 D L' B' U L D
L2 D L' B' U L D'
L2 D L' B' U L D2
L2 D L' B' U D L
L2 D L' B' U D' L
L2 D L' B' U D2 L
L2 D L' B' D U L
L2 D L' B' D' U L
L2 D L' B' D2 U L
L2 D L' B' F U L
L2 D L' B' F' U L
L2 D L' B' F2 U L
L D R' B' R U L
L D R2 B' R2 U L
L D F B' U L D
L D F B' U L D'
L D F B' U L D2
L D F B' U D L
L D F B' U D' L
L D F B' U D2 L
L D F B' D U L
L D F B' D' U L
L D F B' D2 U L
R D F' L R' U R2
R D F' R' L U R2
L D F' B' U L D
L D F' B' U L D'
L D F' B' U L D2
L D F' B' U D L
L D F' B' U D' L
L D F' B' U D2 L
L D F' B' D U L
L D F' B' D' U L
L D F' B' D2 U L
L D F2 B' U L D
L D F2 B' U L D'
L D F2 B' U L D2
L D F2 B' U D L
L D F2 B' U D' L
L D F2 B' U D2 L
L D F2 B' D U L
L D F2 B' D' U L
L D F2 B' D2 U L
L2 D B' L' B' U L2
L D B' U L2 D L'
L D B' U L2 D' L'
L D B' U L2 D2 L'
L D B' U D L D
L D B' U D L D'
L D B' U D L D2
L D B' U D' L D
L D B' U D' L D'
L D B' U D' L D2
L D B' U D2 L D
L D B' U D2 L D'
L D B' U D2 L D2
L D B' U F L F'
L D B' U F2 L F2
L D B' U' R U2 L
L D B' U' R' U2 L
L D B' U' R2 U2 L
L D B' D U L D
L D B' D U L D'
L D B' D U L D2
L D B' D F U L
L D B' D F' U L
L D B' D F2 U L
L D B' D' U L D
L D B' D' U L D'
L D B' D' U L D2
L D B' D' F U L
L D B' D' F' U L
L D B' D' F2 U L
L D B' D2 U L D
L D B' D2 U L D'
L D B' D2 U L D2
L D B' D2 F U L
L D B' D2 F' U L
L D B' D2 F2 U L
L D B' F U L D
L D B' F U L D'
L D B' F U L D2
L D B' F U D L
L D B' F U D' L
L D B' F U D2 L
L D B' F D U L
L D B' F D' U L
L D B' F D2 U L
L D B' F' U L D
L D B' F' U L D'
L D B' F' U L D2
L D B' F' U D L
L D B' F' U D' L
L D B' F' U D2 L
L D B' F' D U L
L D B' F' D' U L
L D B' F' D2 U L
L D B' F2 U L D
L D B' F2 U L D'
L D B' F2 U L D2
L D B' F2 U D L
L D B' F2 U D' L
L D B' F2 U D2 L
L D B' F2 D U L
L D B' F2 D' U L
L D B' F2 D2 U L
L D B2 D B U L
L D B2 D' B U L
L D B2 D2 B U L
L2 D' L' D2 B' U L
L2 D' L' F B' U L'
L2 D' L' B' F U L'
L' D' U2 F U' L' B2
L' D' U2 F U' B2 L'
L' D' F U L' B2 R'
L2 D' F U L' B' R'
L D' F D B' U L'
L D' F D' B' U L'
L D' F D2 B' U L'
L D' F B' U L' D
L D' F B' U L' D'
L D' F B' U L' D2
L D' F B' U D L'
L D' F B' U D' L'
L D' F B' U D2 L'
L D' F B' D U L'
L D' F B' D' U L'
L D' F B' D2 U L'
L D' F' B' U' R U2
L D' B' U F L' F'
L D' B' F U L' D
L D' B' F U L' D'
L D' B' F U L' D2
L D' B' F U D L'
L D' B' F U D' L'
L D' B' F U D2 L'
L D' B' F D U L'
L D' B' F D' U L'
L D' B' F D2 U L'
L D' B' F' U' R U2
L2 D2 L' D F B' U
L2 D2 L' D B' F U
L2 D2 L' D' F B' U
L2 D2 L' D' B' F U
L2 D2 L' D2 F B' U
L2 D2 L' D2 B' F U
L2 D2 L' F D B' U
L2 D2 L' F D' B' U
L2 D2 L' F D2 B' U
L2 D2 L' F B' U D
L2 D2 L' F B' U D'
L2 D2 L' F B' U D2
L2 D2 L' F B' D U
L2 D2 L' F B' D' U
L2 D2 L' F B' D2 U
R D2 L F' R' B U
L2 D2 L' B' D F U
L2 D2 L' B' D' F U
L2 D2 L' B' D2 F U
L2 D2 L' B' F U D
L2 D2 L' B' F U D'
L2 D2 L' B' F U D2
L2 D2 L' B' F D U
L2 D2 L' B' F D' U
L2 D2 L' B' F D2 U
L D2 L' F L B' U
L D2 F D' B' U L
R D2 F' L R' B U
R D2 F' R' L B U
L D2 F' D' B' U L
L2 D2 B L' F B' U
L2 D2 B L' B' F U
B2 U2 R' D' B U' R'
L D2 F2 D' B' U L
L2 D2 B' L' F B' U
L2 D2 B' L' B' F U
L2 D2 B2 L' F B' U
L2 D2 B2 L' B' F U
L D2 B' L' F L U
L D2 B' D F U L'
D' F L B U L2 R'
D' F L B U R' L2
R F L R' F2 B' U
R F L R' B' F2 U
R F L F2 R' B' U
L F R F' R' B' U
R F R' L F2 B' U
R F R' L B' F2 U
R F R' F2 L B' U
D' F D L B' U L2
L F D F B' U L
L F D F' B' U L
L F D F2 B' U L
L F D B' U L D
L F D B' U L D'
L F D B' U L D2
L F D B' U D L
L F D B' U D' L
L F D B' U D2 L
L F D B' D U L
L F D B' D' U L
L F D B' D2 U L
L F D B' F U L
L F D B' F' U L
L F D B' F2 U L
L F D' F B' U L'
L F D' B' F U L'
L F B' R F' R' U
L F B' D' F U L'
R F' L R B' R2 U
R F' L R' D B' U
R F' L R' D' B' U
R F' L R' D2 B' U
R F' L R' B' U D
R F' L R' B' U D'
R F' L R' B' U D2
R F' L R' B' D U
R F' L R' B' D' U
