B2 L' F' U' B' L
B L' F' U' B' L2
L' F' B U' L B2
L' B F' U' L B2
B L U L2 F' U' B'
B2 L' R U' B' L R'
B2 L' R U' B' R' L
B L' R U' B' L2 R'
B L' R U' B' R' L2
B L' D' F' B2 U' B
B L' D' B2 F' U' B
U' L' F R F2 B' U'
U' L' F R B' F2 U'
U' L' F B' R F2 U'
U2 L' F' R U' L' B
U2 L' F' R U' B L'
B2 L' F' R U' B' L
B' L' F' U R' U2 B'
B2 L' F' R' U' B' L
B L' F' R U' B' L2
B2 L' F' R2 U' B' L
B L' F' R' U' B' L2
B' L' F' U' B2 L B
B L' F' R2 U' B' L2
B2 L' F' U' B' L D
B2 L' F' U' B' L D'
B2 L' F' U' B' L D2
B2 L' F' U' B' D L
B2 L' F' U' B' D' L
B2 L' F' U' B' D2 L
D' L' F' B U' L B2
D2 L' F' B U' L B2
B L' F' U' B L2 B2
B L' F' U' B' L2 D
B L' F' U' B' L2 D'
B L' F' U' B' L2 D2
B L' F' U' B2 L2 B
U' L' F' B' U2 L' U
B' L' F' B2 U' L B
B L' F' D' B2 U' B
B2 L' F' B U' B2 L
D L' F' B U' L B2
B L' F' B U' L2 B2
B L' F' B U' B2 L2
B L' F' B2 U' L2 B
B L' F' B2 U' B L2
D' L' B F' U' L B2
D2 L' B F' U' L B2
B2 L' B F' U' B2 L
D L' B F' U' L B2
B L' B F' U' L2 B2
B L' B F' U' B2 L2
U' L' B' F R F2 U'
U' L' B' F' U2 L' U
B' L' B2 F' U' L B
B L' B2 F' U' L2 B
B L' B2 F' U' B L2
B2 L2 F' L U' B' L
B2 R L' U' B' L R'
B2 R L' U' B' R' L
B R L' U' B' L2 R'
B R L' U' B' R' L2
L2 U2 L F' U' B' L'
L U2 L2 F' U' B' L'
L2 U2 F' L U' B' L2
L' D F' B U' L B2
L' D B F' U' L B2
L' D' F' B U' L B2
L' D' B F' U' L B2
L' D2 F' B U' L B2
L' D2 B F' U' L B2
F' U2 F' R U L' B
F' U2 F' R U B L'
B D L' F' U' B' L2
L2 F' L B U' L B2
L' F' R B U' L B2
L' F' R' B U' L B2
L' F' R2 B U' L B2
L' F' U2 F' U B' L'
L' F' D B U' L B2
B D' L' F' U' B' L2
L' F' D' B U' L B2
L' F' D2 B U' L B2
L' F' B R U' L B2
L' F' B R' U' L B2
L' F' B R2 U' L B2
L' F' B U' L B2 D
L' F' B U' L B2 D'
L' F' B U' L B2 D2
L' F' B U' L' B2 L2
L' F' B U' L2 B2 L'
L' F' B D' R2 U' L
L' F' B2 U' B' L B2
B D2 L' F' U' B' L2
D2 B L' F' U' B' L2
D' B L' F' U' B' L2
D B L' F' U' B' L2
R B L' U' B' L2 R'
R B L' U' B' R' L2
L' B D' F' R2 U' L
L' B F' R U' L B2
L' B F' R' U' L B2
L' B F' R2 U' L B2
L' B F' U' L B2 D
L' B F' U' L B2 D'
L' B F' U' L B2 D2
L' B F' U' L' B2 L2
L' B F' U' L2 B2 L'
L' B F' D' R2 U' L
D2 B2 L' F' U' B' L
D' B2 L' F' U' B' L
D B2 L' F' U' B' L
R B2 L' U' B' L R'
R B2 L' U' B' R' L
L B2 L2 F' U' B' L
L' B2 F' U' B' L B2
