D L' U' L' R2 B'
D L' U' L' B' R2
D L' U' R2 L' B'
U' L' F2 B2 U' B
U' L' B2 F2 U' B
B' R' B' L' F2 U'
L' F2 B' R' B' U'
L' B' R' F2 B' U'
L' B' R' B' F2 U'
L' B' F2 R' B' U'
U' B2 L' F2 U' B'
B L U2 L2 F2 B U'
B L U2 L2 B F2 U'
B L U2 F2 L2 B U'
B L U2 F2 B L2 U'
B L U2 B L2 F2 U'
B L U2 B F2 L2 U'
U' L D L2 R2 F2 B'
U' L D L2 R2 B' F2
U' L D L2 F2 R2 B'
U' L D L2 F2 B' R2
U' L D L2 B' R2 F2
U' L D L2 B' F2 R2
U' L D R2 L2 F2 B'
U' L D R2 L2 B' F2
U' L D F2 L2 R2 B
U' L D F2 R2 L2 B
U' L D F2 R2 B L2
B L D2 R2 F' B2 U
B L D2 R2 B2 F' U
L' R F2 B' R' B' U'
L' R B' R' F2 B' U'
L' R B' R' B' F2 U'
L' R B' F2 R' B' U'
U' L B2 L2 F2 U' B'
D L' R U' L' R B'
D L' R U' L' B' R
D L' R U' R L' B'
U' L' R F2 B2 U' B
U' L' R B2 F2 U' B
U L' R F2 B2 U' B'
D L' R' U' L' R' B'
D L' R' U' R' L' B'
U L' R B2 F2 U' B'
U' L' R' F2 B2 U' B
U' L' R' B2 F2 U' B
U' L' R2 F2 B2 U' B
U' L' R2 B2 F2 U' B
D L' U' L' R B' R
D L' U' L' R2 D B'
D L' U' L' R2 D' B'
D L' U' L' R2 D2 B'
D L' U' L' R2 B' D
D L' U' L' R2 B' D'
D L' U' L' R2 B' D2
D L' U' L' B R2 B2
D L' U' L' B' R2 D
D L' U' L' B' R2 D'
D L' U' L' B' R2 D2
D L' U' R L' B' R
U' L' U' D R2 B' L2
D L' U' R2 L' D B'
D L' U' R2 L' D' B'
D L' U' R2 L' D2 B'
D L' U' R2 L' B' D
D L' U' R2 L' B' D'
D L' U' R2 L' B' D2
U' L' U' D B' L2 R2
U' L' U' D B' R2 L2
D L' U' R2 D L' B'
D L' U' R2 D' L' B'
D L' U' R2 D2 L' B'
D L' U' R2 B L' B'
D L' U' R2 B' L' B'
D L' U' R2 B2 L' B'
D L' U' B L' R2 B'
D L' U' B L' B' R2
D L' U' B R2 L' B'
D L' U' B' L' R2 B'
D L' U' B' L' B' R2
D L' U' B' R2 L' B'
D L' U' B2 L' R2 B'
D L' U' B2 L' B' R2
D L' U' B2 R2 L' B'
U' L' D U' R2 B' L2
U' L' D U' B' L2 R2
U' L' D U' B' R2 L2
R' L' F2 B' R' B' U'
L' R' F2 B' R' B' U'
R2 L' F2 B' R' B' U'
R L' F2 B' R' B' U'
R' L' B' R' F2 B' U'
R' L' B' R' B' F2 U'
L' R' B' R' F2 B' U'
L' R' B' R' B' F2 U'
R2 L' B' R' F2 B' U'
R2 L' B' R' B' F2 U'
R L' B' R' F2 B' U'
R L' B' R' B' F2 U'
R' L' B' F2 R' B' U'
L' R' B' F2 R' B' U'
B L' D2 B R2 F' U'
R2 L' B' F2 R' B' U'
R L' B' F2 R' B' U'
U2 L' F R F B2 U'
U2 L' F R B2 F U'
U2 L' F B2 R F U'
B2 L' F' D2 F' R U'
U' L' F2 R B2 U' B
U' L' F2 R' B2 U' B
U' L' F2 R2 B2 U' B
U' L' F2 U' D B' L2
U' L' F2 D U' B' L2
U L' F2 R B2 U' B'
B' L' F2 D2 R' B U'
B2 L' F2 D' R' U' B
