R' B' L' U B' L2
R' L U L2 B' L R'
R' L U L2 B' R' L
L R' U L2 B' L R'
L R' U L2 B' R' L
U2 R B D' R2 F2 L'
U2 R B' R2 U L B2
U' R' F' B' L' U L2
R2 U2 R B' U L B2
U R' B L B2 U L
F' R' B' L' U B' L2
U' R' B' L2 U L' B'
F2 R' B' L' U B' L2
U' R' B' U L' B' L2
D R' B' L' F U B'
U' R' B' F' L' U L2
U2 R' B' U' F' U2 L
F R' B' L' U B' L2
U R' B' U2 R' U' L
R2 U2 B' R U L B
R' D B' L' F U B'
B' D L' U F B' L2
B' D L' U B' F L2
R' F B' L' U B' L2
U' F' R' B' L' U L2
R' F' B' L' U B' L2
R' F2 B' L' U B' L2
R' B L' B2 U L B
R' B L2 B2 U L B'
R B D' R2 F2 L' B'
R' B' L' U B L2 B2
R' B' L' U B' L2 D
R' B' L' U B' L2 D'
R' B' L' U B' L2 D2
R' B' L' U B2 L2 B
R' B' L' D F2 U B'
R' B' L' F U B' L2
R' B' L' F' U B' L2
R' B' L' F2 U B' L2
R' B' L2 U L B' L2
R2 B' L' R U B' L2
R B' L' R2 U B' L2
R2 B' R L' U B' L2
R B' R2 L' U B' L2
R' B' U2 R U' L B
R' B' D L' U B' L2
R' B' D' L' U B' L2
R' B' D2 L' U B' L2
R' B' F L' U B' L2
R' B' F' L' U B' L2
R' B' F2 L' U B' L2
R' B2 L' B U L B2
R' B2 L2 B U L B'
