F2 U' D' L2 F
F2 D' U' L2 F
D L2 U F R2 B
F2 L2 U' D' F L2
F2 L2 U2 F2 U F'
F2 L2 D' U' F L2
F2 L2 D2 B2 U' F
F' L2 F' B' U' F2
F' L2 B' F' U' F2
L2 U D F R2 B
R2 U D B2 R2 F'
R2 D U B2 R2 F'
L2 D U F R2 B
D' U L2 U2 F L2
U' D R2 D2 L2 F
F2 U D R2 B' U2
F2 U D B' R2 U2
F2 U D' B' U2 L2
D' U B' L2 U2 L2
U' D B' U2 B R2
F2 U B' U F2 U
F2 U B' U2 D' L2
F2 U B' D R2 U2
F2 U B' D' U2 L2
U D' L2 U2 F L2
F2 U' L2 D' F L2
D U' R2 D2 L2 F
F2 U' D' L2 D F
F2 U' D' L2 D' F
F2 U' D' L2 D2 F
F2 U' D' L2 F D
F2 U' D' L2 F D'
F2 U' D' L2 F D2
U' D' B' L2 U2 B
F2 U' D' F L2 F
F2 U' D' F' L2 F
F2 U' D' F2 L2 F
D' U' B' L2 U2 B
U D' B' L2 U2 L2
D U' B' U2 B R2
R2 D2 L2 B2 U F
F2 U2 F2 U' B' U2
F2 D U R2 B' U2
F2 D U B' R2 U2
F2 D' L' U' L' F
F2 D' U B' U2 L2
F2 D' U' L2 D F
F2 D' U' L2 D' F
F2 D' U' L2 D2 F
F2 D' U' L2 F D
F2 D' U' L2 F D'
F2 D' U' L2 F D2
F2 D' U' F L2 F
F2 D' U' F' L2 F
F2 D' U' F2 L2 F
U2 F2 U B' U2 B
L2 F2 U' D' L2 F'
L2 F2 U' D' F' L2
L2 F2 U2 F2 U F
L2 F2 D' U' L2 F'
L2 F2 D' U' F' L2
F2 D2 L2 B2 U' F
L2 F2 D2 B2 U' F'
F2 D2 B2 U B U2
F2 B D2 B2 U' F2
U' B' U' F2 U' B
U' B' U2 D B R2
U' B' U2 B D R2
U' B' D U2 B R2
U' B' D' L2 U2 B
U B' D' L2 U2 L2
F2 B' U2 F2 U F2
D2 B2 U' B U2 B'
B' F2 U2 F2 U F2
B F2 D2 B2 U' F2
D2 L R B2 L U F
L2 R U2 R' F2 U' F'
L R U2 R' F2 U' F
R L U2 R' F2 U' F
L R U2 F2 R' U' F'
R L U2 F2 R' U' F'
F2 L U2 R' F2 U F
F2 L U2 F2 R' U F'
L R D2 B2 L U F
R L D2 B2 L U F
F2 L D' L U' F L
F2 L D2 L B2 U' F
F2 L D2 B2 L U' F
F' L F' L B' U' F
U2 L F2 L R U' F
U2 L F2 R L U' F
B' L F2 U2 F2 U F2
B L F2 D2 B2 U' F2
L2 R' U2 R F2 U' F'
D' L' U L' U2 F L
F2 L' U' L D' L2 F
F2 L' U' L' D' F L2
F2 L' D' B' L U' L
F' L' F' L' B' U' F
F' L' F' U' F' L' F
L2 R2 U D R2 F B2
R2 L2 U D R2 F B2
L2 R2 U D R2 B2 F
R2 L2 U D R2 B2 F
L2 R2 U D F R2 B2
R2 L2 U D F R2 B2
L2 R2 U D F B2 R2
R2 L2 U D F B2 R2
R2 L2 U D B2 R2 F
L2 R2 U D B2 R2 F
R2 L2 U D B2 F R2
L2 R2 U D B2 F R2
B' L' F2 U2 F2 U F2
R' L2 U2 R F2 U' F'
B L' F2 D2 B2 U' F2
L2 R2 U2 R2 F2 U' F'
R2 L2 U2 R2 F2 U' F'
R L2 U2 R' F2 U' F'
L2 R2 D U R2 F B2
L2 R2 D U R2 B2 F
L2 R2 D U F R2 B2
L2 R2 D U F B2 R2
R2 L2 D U R2 F B2
R2 L2 D U R2 B2 F
R2 L2 D U F R2 B2
R2 L2 D U F B2 R2
L2 R2 D U B2 R2 F
L2 R2 D U B2 F R2
R2 L2 D U B2 R2 F
R2 L2 D U B2 F R2
D2 L2 U D' F R2 B
D2 L2 U F D' R2 B
F2 L2 U D R2 U2 F
D L2 U F R2 D B
D L2 U F R2 D' B
D L2 U F R2 D2 B
D L2 U F R2 B D
D L2 U F R2 B D'
D L2 U F R2 B D2
D L2 U F B R2 B
D L2 U F B' R2 B
D L2 U F B2 R2 B
D L2 U B F R2 B
D L2 U B' F R2 B
D L2 U B2 F R2 B
F2 L2 U' L2 D' L2 F
F2 L2 U' D F D2 L2
F2 L2 U' D' F L2 D
F2 L2 U' D' F L2 D'
F2 L2 U' D' F L2 D2
F2 L2 U' D' F' L2 F2
F2 L2 U' D' F2 L2 F'
D L2 U' R2 D2 F L2
F2 L2 U' D2 F D L2
D L2 U' R2 F D2 L2
F2 L2 U' F U' F U
D L2 U' F R2 D2 L2
U L2 U' F2 U' L2 F'
U L2 U' F2 U' F' L2
F2 L2 U2 R F2 U F'
F2 L2 U2 R' F2 U F'
U' L2 U2 D F R2 B
F2 L2 U2 R2 F2 U F'
F2 L2 U2 F2 U D F'
F2 L2 U2 F2 U D' F'
F2 L2 U2 F2 U D2 F'
F2 L2 U2 F2 U F' D
F2 L2 U2 F2 U F' D'
F2 L2 U2 F2 U F' D2
F2 L2 U2 F2 D U F'
F2 L2 U2 F2 D' U F'
F2 L2 U2 F2 D2 U F'
F L2 U2 F' B' U F2
F L2 U2 B' F' U F2
U' L2 D R2 D2 F L2
U' L2 D R2 F D2 L2
U' L2 D U2 F R2 B
F2 L2 D U R2 U2 F
U' L2 D F R2 D2 L2
F2 L2 D U' F D2 L2
F' L2 D F' B' U' F2
F' L2 D B' F' U' F2
U' L2 D' L2 B' U2 B
D2 L2 D' U F R2 B
F2 L2 D' U' F L2 D
F2 L2 D' U' F L2 D'
F2 L2 D' U' F L2 D2
F2 L2 D' U' F' L2 F2
F2 L2 D' U' F2 L2 F'
F' L2 D' F' B' U' F2
F' L2 D' B' F' U' F2
F2 L2 D' B U' F L2
F2 L2 D' B' U' F L2
F2 L2 D' B2 U' F L2
F2 L2 D2 U' F D L2
F' L2 D2 F' B' U' F2
F' L2 D2 B' F' U' F2
F2 L2 D2 B2 U' D F
F2 L2 D2 B2 U' D' F
F2 L2 D2 B2 U' D2 F
F2 L2 D2 B2 U' F D
F2 L2 D2 B2 U' F D'
F2 L2 D2 B2 U' F D2
F2 L2 D2 B2 D U' F
F2 L2 D2 B2 D' U' F
F2 L2 D2 B2 D2 U' F
F' L2 F' D' B' L2 U'
F' L2 F' B' L U' F2
F' L2 F' B' L' U' F2
F' L2 F' B' L2 U' F2
F' L2 F' B' U' F2 D
F' L2 F' B' U' F2 D'
F' L2 F' B' U' F2 D2
F' L2 F' B' D' L2 U'
L2 U R D F R2 B
R U R D B2 R2 F'
B' L2 F2 U2 F2 U F2
U2 L2 F2 U' D' F' B2
U2 L2 F2 U' D' B2 F'
U2 L2 F2 U' F' D' B2
U2 L2 F2 U2 L2 U F'
R' U R' D B2 R2 F'
U2 L2 F2 D' U' F' B2
U2 L2 F2 D' U' B2 F'
L2 U R' D F R2 B
B L2 F2 D2 B2 U' F2
F2 L2 B U' D' F L2
F2 L2 B U2 F2 U F'
D L2 B U F R2 B
F2 L2 B D' U' F L2
F2 L2 B D2 B2 U' F
L2 U R2 D F R2 B
F' L2 B' U' F D R2
F' L2 B' D F' U' F2
F' L2 B' D' F' U' F2
F2 L2 B' U' D' F L2
F' L2 B' D2 F' U' F2
F2 L2 B' U2 F2 U F'
D L2 B' U F R2 B
F' L2 B' F' L U' F2
F' L2 B' F' L' U' F2
F' L2 B' F' L2 U' F2
F' L2 B' F' U' F2 D
F' L2 B' F' U' F2 D'
F' L2 B' F' U' F2 D2
F' L2 B' F' D' L2 U'
F2 L2 B' D' U' F L2
F2 L2 B' D2 B2 U' F
L2 U D F R2 D B
L2 U D F R2 D' B
L2 U D F R2 D2 B
L2 U D F R2 B D
L2 U D F R2 B D'
L2 U D F R2 B D2
L2 U D F B R2 B
L2 U D F B' R2 B
L2 U D F B2 R2 B
R2 U D F B2 R2 F'
L2 U D B F R2 B
R2 U D F' B2 R2 F'
L2 U D B' F R2 B
R2 U D F2 B2 R2 F'
L2 U D B2 F R2 B
F2 L2 B2 U' D' F L2
R2 U D B2 R2 D F'
R2 U D B2 R2 D' F'
R2 U D B2 R2 D2 F'
R2 U D B2 R2 F' D
R2 U D B2 R2 F' D'
R2 U D B2 R2 F' D2
R2 U D B2 F R2 F'
R2 U D B2 F' R2 F'
R2 U D B2 F2 R2 F'
L2 U D' L2 U2 L2 F
F2 L2 B2 U2 F2 U F'
L2 U D' L2 B' U2 L2
D L2 B2 U F R2 B
F2 L2 B2 D' U' F L2
F2 L2 B2 D2 B2 U' F
L2 U D' F D2 R2 B
D2 R L B2 L U F
L2 U D2 F D' R2 B
B' R U' R' F2 U' L'
B' R U2 R' F2 U' F2
L2 U B D F R2 B
B' R U2 F2 R' U' F2
L2 U B' D F R2 B
L2 U B2 D F R2 B
F2 R D' R' U' L2 F
R2 U B2 D R2 F' B2
R2 U B2 D R2 B2 F'
U R D' L2 U2 F L2
U R D' B' L2 U2 L2
B R D2 B2 L U F2
U2 R F2 U B' U2 B
D2 R B2 L R2 U F'
D2 R B2 L U' B U2
L2 U' D R2 D2 F L2
L2 U' D R2 F D2 L2
L2 U' D F R2 D2 L2
D2 R B2 R2 L U F'
U R B' D' L2 U2 L2
R2 U' D B' U2 R2 B'
R2 U' D B' U2 B' R2
