R' L D F' U2 F'
R' L D' F' B2 U2
R' L D' B2 F' U2
R' L F' U' L2 U'
R' L F' U2 D F2
R' L F' D U2 F2
R' L F' D' B2 U2
L R' D F' U2 F'
L R' D' F' B2 U2
L R' D' B2 F' U2
L R' F' U' L2 U'
L R' F' U2 D F2
L R' F' D U2 F2
L R' F' D' B2 U2
L D R' F' U2 F'
L D' R' F' B2 U2
L D' R' B2 F' U2
R' F' D' L B' U2
L' R U L2 R2 F' U2
L' R U R2 L2 F' U2
L' R U R2 F' L2 U2
R' L U D2 R2 U B
B2 L R B R2 D F2
F2 L R' U R2 U B
U2 L R' U' L2 U' B'
R' L U' L2 R2 U' B
R' L U' L2 U F' U2
D' L R' D F' U2 F'
D2 L R' D F' U2 F'
U2 L R' D F U2 F
F2 L R' D F' B2 U2
D' L R' D' F' B2 U2
U2 L R' D' F B2 U2
F2 L R' D B2 F' U2
D2 L R' D' F' B2 U2
D' L R' D' B2 F' U2
U2 L R' D' B2 F U2
D2 L R' D' B2 F' U2
D L R' D F' U2 F'
F2 L R' D' F' U2 F'
D L R' D' F' B2 U2
R' L U' R2 L2 U' B
U2 L R' F U' L2 U'
D L R' D' B2 F' U2
F' L R' F' U R U
U2 L R' F U2 D F2
U2 L R' F D U2 F2
U2 L R' F D' B2 U2
D' L R' F' U' L2 U'
D2 L R' F' U' L2 U'
D' L R' F' U2 D F2
D' L R' F' D U2 F2
D2 L R' F' U2 D F2
D2 L R' F' D U2 F2
L' R U' D2 L2 B R2
D' L R' F' D' B2 U2
D2 L R' F' D' B2 U2
L' R U' D2 B L2 R2
L' R U' D2 B R2 L2
F2 L R' F' U R2 U
F2 L R' F' U2 D' F2
F2 L R' F' D B2 U2
F2 L R' F' D' U2 F2
D L R' F' U' L2 U'
D L R' F' U2 D F2
D L R' F' D U2 F2
F L R' F' U' L' U'
D L R' F' D' B2 U2
L' R U' B D2 L2 R2
L' R U' B D2 R2 L2
R' L D F' U2 D F'
R' L D F' U2 D' F'
R' L D F' U2 D2 F'
R' L D F' U2 F' D
R' L D F' U2 F' D'
R' L D F' U2 F' D2
R' L D F' D U2 F'
R' L D F' D' U2 F'
L' R D F2 B2 U' B'
R' L D F' D2 U2 F'
R' L D F' B U2 F'
R' L D F' B' U2 F'
R' L D F' B2 U2 F'
R' L D B F' U2 F'
L' R D B2 F2 U' B'
R' L D B' F' U2 F'
R' L D B2 F' U2 F'
R' L D' F' U2 D2 F2
R' L D' F' D2 U2 F2
R' L D' F' B2 U2 D
R' L D' F' B2 U2 D'
R' L D' F' B2 U2 D2
R' L D' F' B2 D U2
R' L D' F' B2 D' U2
R' L D' F' B2 D2 U2
R' L D' B2 D F' U2
R' L D' B2 D' F' U2
R' L D' B2 D2 F' U2
R' L D' B2 F' U2 D
R' L D' B2 F' U2 D'
R' L D' B2 F' U2 D2
R' L D' B2 F' D U2
R' L D' B2 F' D' U2
R' L D' B2 F' D2 U2
R' L D2 U R2 U B
L' R D2 U' L2 B R2
L' R D2 U' B L2 R2
L' R D2 U' B R2 L2
R' L D2 F' U R2 U
R' L D2 F' U2 D' F2
R' L D2 F' D B2 U2
R' L D2 F' D' U2 F2
D2 L D R' F' U2 F'
D' L D R' F' U2 F'
F' L D R' F' B U2
F' L D R' B F' U2
B2 L D R F2 B R2
B2 L D R B R2 F2
B2 L D R B F2 R2
U2 L D R' F U2 F
D L D R' F' U2 F'
U2 L D F R' U2 F
B2 L D F2 R B R2
D' L D' R' F' B2 U2
D2 L D' R' F' B2 U2
D' L D' R' B2 F' U2
D2 L D' R' B2 F' U2
B2 L D' R B R2 F'
U2 L D' R' F B2 U2
U2 L D' R' B2 F U2
D L D' R' F' B2 U2
D L D' R' B2 F' U2
U2 L D' F R' B2 U2
U2 L D' F B2 U2 L
R' L F' U D2 R2 U
R' L F' U' L2 U' D
R' L F' U' L2 U' D'
R' L F' U' L2 U' D2
R' L F' U' L2 D U'
R' L F' U' L2 D' U'
R' L F' U' L2 D2 U'
R' L F' U2 D F2 D
R' L F' U2 D F2 D'
R' L F' U2 D F2 D2
R' L F' U2 F D F2
R' L F' U2 F' D F2
R' L F' U2 F2 D F2
R' L F' D U2 F2 D
R' L F' D U2 F2 D'
R' L F' D U2 F2 D2
U2 L D' B2 F U2 L
R' L F' D B U2 F2
R' L F' D B' U2 F2
R' L F' D B2 U2 F2
R' L F' D' B2 U2 D
R' L F' D' B2 U2 D'
R' L F' D' B2 U2 D2
R' L F' D' B2 D U2
R' L F' D' B2 D' U2
R' L F' D' B2 D2 U2
R' L F' D2 U R2 U
R' L F' B U' L2 U'
R' L F' B U2 D F2
R' L F' B D U2 F2
R' L F' B D' B2 U2
R' L F' B' U' L2 U'
R' L F' B' U2 D F2
R' L F' B' D U2 F2
R' L F' B' D' B2 U2
R' L F' B2 U' L2 U'
R' L F' B2 U2 D F2
R' L F' B2 D U2 F2
R' L F' B2 D' B2 U2
R' L F2 U' L2 U' B'
R' L F2 D F U2 F
R' L F2 D' F B2 U2
R' L F2 D' B2 F U2
U2 L F R' U' L2 U'
U2 L F R' U2 D F2
U2 L F R' D U2 F2
U2 L F R' D' B2 U2
U2 L F D R' U2 F2
U2 L F D' R' B2 U2
U2 L F D' B2 U2 L
R' L B D F' U2 F'
R' L B D' F' B2 U2
R' L B D' B2 F' U2
R' L B F' U' L2 U'
R' L B F' U2 D F2
R' L B F' D U2 F2
R' L B F' D' B2 U2
R' L B' D F' U2 F'
R' L B' D' F' B2 U2
R' L B' D' B2 F' U2
R' L B' F' U' L2 U'
R' L B' F' U2 D F2
R' L B' F' D U2 F2
R' L B' F' D' B2 U2
R' L B2 D F' U2 F'
R' L B2 D' F' B2 U2
R' L B2 D' B2 F' U2
R' L B2 F' U' L2 U'
R' L B2 F' U2 D F2
R' L B2 F' D U2 F2
R' L B2 F' D' B2 U2
R2 L' U L2 R F' U2
R2 L' U R L2 F' U2
R L' U L2 R2 F' U2
R2 L' U R F' L2 U2
R L' U R2 L2 F' U2
R L' U R2 F' L2 U2
L R' U D2 R2 U B
L R' U' L2 R2 U' B
L R' U' L2 U F' U2
L R' U' R2 L2 U' B
R L' U' D2 L2 B R2
R L' U' D2 B L2 R2
R L' U' D2 B R2 L2
R L' U' B D2 L2 R2
R L' U' B D2 R2 L2
B2 L' R U' L2 B R2
B2 L' R U' B L2 R2
B2 L' R U' B R2 L2
L R' D F' U2 D F'
L R' D F' U2 D' F'
L R' D F' U2 D2 F'
L R' D F' U2 F' D
L R' D F' U2 F' D'
L R' D F' U2 F' D2
L R' D F' D U2 F'
L R' D F' D' U2 F'
L R' D F' D2 U2 F'
L R' D F' B U2 F'
L R' D F' B' U2 F'
L R' D F' B2 U2 F'
L R' D B F' U2 F'
R L' D F2 B2 U' B'
L R' D B' F' U2 F'
L R' D B2 F' U2 F'
R L' D B2 F2 U' B'
L R' D' F' U2 D2 F2
L R' D' F' D2 U2 F2
L R' D' F' B2 U2 D
L R' D' F' B2 U2 D'
L R' D' F' B2 U2 D2
L R' D' F' B2 D U2
L R' D' F' B2 D' U2
L R' D' F' B2 D2 U2
L R' D' B2 D F' U2
L R' D' B2 D' F' U2
L R' D' B2 D2 F' U2
L R' D' B2 F' U2 D
L R' D' B2 F' U2 D'
L R' D' B2 F' U2 D2
L R' D' B2 F' D U2
L R' D' B2 F' D' U2
L R' D' B2 F' D2 U2
U' L' U L2 R' F' U2
U2 L' U L2 R' F U2
U2 L' U L2 F R' U2
U' L' U R' L2 F' U2
U' L' U R' F' L2 U2
U2 L' U R' L2 F U2
L R' D2 U R2 U B
R L' D2 U' L2 B R2
R L' D2 U' B L2 R2
R L' D2 U' B R2 L2
L R' D2 F' U R2 U
L R' D2 F' U2 D' F2
L R' D2 F' D B2 U2
L R' D2 F' D' U2 F2
R' L' F' L2 U' L2 U'
R' L' F' L2 U2 D F2
R' L' F' L2 D U2 F2
R' L' F' L2 D' B2 U2
L' R' F' L2 U' L2 U'
L' R' F' L2 U2 D F2
L' R' F' L2 D U2 F2
L' R' F' L2 D' B2 U2
L R' F' U D2 R2 U
L R' F' U' L2 U' D
L R' F' U' L2 U' D'
L R' F' U' L2 U' D2
L R' F' U' L2 D U'
L R' F' U' L2 D' U'
