B' L2 U' R2 B' U'
B' L2 U' B' R2 U'
L2 U' R2 B' U' F
L2 U' B' R2 U' F
D2 F L2 U R2 F
D2 F L2 U F R2
F D2 L2 U R2 F
F D2 L2 U F R2
L2 R U' R B' U' F
L2 R U' B' R U' F
L2 R' U' R' B' U' F
R' L2 U' R' B' U' F
R L2 U' R B' U' F
L2 R2 U' B' U' F B
L2 R2 U' B' U' B F
R2 L2 U' B' U' F B
R2 L2 U' B' U' B F
R L2 U' B' R U' F
B' L2 R U' R B' U'
B' L2 R U' B' R U'
B' L2 R' U' R' B' U'
B' L2 R2 U' B' U' B
B' L2 U D2 L2 F U
B' L2 U' R B' R U'
B' L2 U' R2 D B' U'
B' L2 U' R2 D' B' U'
B' L2 U' R2 D2 B' U'
B' L2 U' R2 B' U' D
B' L2 U' R2 B' U' D'
B' L2 U' R2 B' U' D2
B' L2 U' R2 B' D U'
B' L2 U' R2 B' D' U'
B' L2 U' R2 B' D2 U'
B' L2 U' D B' U' B'
U' L2 U' R2 B' U' F
F2 L2 U' R2 B U' F
B2 L2 U' R2 B' U' F'
U2 L2 U' R2 B' U' F
B' L2 U' B R2 B2 U'
B' L2 U' B' R2 U' D
B' L2 U' B' R2 U' D'
B' L2 U' B' R2 U' D2
B' L2 U' B' R2 D U'
B' L2 U' B' R2 D' U'
B' L2 U' B' R2 D2 U'
B' L2 U' B' U' D B2
B' L2 U' B' D U' B2
U' L2 U' B' R2 U' F
U L2 U' R2 B' U' F
U2 L2 U' B' R2 U' F
U L2 U' B' R2 U' F
F' L2 U2 D' F L2 B'
B' L2 U2 B D L2 B2
D2 L2 U2 B' U' R2 F
D2 L2 U2 B' U' F R2
B' L2 U2 B D B2 L2
F L2 U2 R2 U' R2 F
F L2 U2 R2 U' F R2
F' L2 D R2 U2 F B2
F' L2 D R2 U2 B2 F
B' L2 D U' B' U' B'
F' L2 D' U2 F L2 B'
B' L2 D' F2 U' B' U'
F' L2 D' F2 U2 L2 F'
F' L2 D' F2 U2 F' L2
B' L2 D2 U L2 F U
B' L2 F U' R2 B' U'
B' L2 F U' B' R2 U'
R2 U L2 U' B' U' F
B' L2 F' U' R2 B' U'
B' L2 F' U' B' R2 U'
B' L2 F2 U' R2 B' U'
B' L2 F2 U' B' R2 U'
D L2 F2 B' U' F' B'
D L2 F2 B' U' B' F'
B2 L2 B U' R2 B2 U'
B2 L2 B U' B2 R2 U'
B2 L2 B U2 D L2 B2
B2 L2 B U2 D B2 L2
B2 L2 B D U2 L2 B2
B2 L2 B D U2 B2 L2
B2 L2 B D' R2 F2 U2
B2 L2 B D' F2 R2 U2
D2 L2 B' U' F R2 B
D L2 B' F2 U' F' B'
D L2 B' F2 U' B' F'
B L2 B2 U' B R2 U'
B' R L2 U' R B' U'
B' R L2 U' B' R U'
R2 U B' L2 U' B' U'
L2 U B' R2 F' U' F2
L2 U' R B' R U' F
L2 U' R2 D B' U' F
L2 U' R2 D' B' U' F
L2 U' R2 D2 B' U' F
L2 U' R2 B' U' D F
L2 U' R2 B' U' D' F
L2 U' R2 B' U' D2 F
L2 U' R2 B' U' F D
L2 U' R2 B' U' F D'
L2 U' R2 B' U' F D2
L2 U' R2 B' D U' F
L2 U' R2 B' D' U' F
L2 U' R2 B' D2 U' F
L2 U' D B' U' F B'
L2 U' D B' U' B' F
B' R' L2 U' R' B' U'
L2 U' B R2 B2 U' F
L2 U' B' R2 U' D F
L2 U' B' R2 U' D' F
L2 U' B' R2 U' D2 F
L2 U' B' R2 U' F D
L2 U' B' R2 U' F D'
L2 U' B' R2 U' F D2
L2 U' B' R2 D U' F
L2 U' B' R2 D' U' F
L2 U' B' R2 D2 U' F
L2 U' B' U' D F B2
L2 U' B' U' D B2 F
L2 U' B' U' F D B2
L2 U' B' D U' F B2
L2 U' B' D U' B2 F
D2 R' F L2 U R' F
D2 R' F L2 U F R'
L2 U2 R2 B' U' R2 F
L2 U2 R2 B' U' F R2
B' R2 L2 U' B' U' B
L2 U2 F U R2 B' U'
L2 U2 F U B' R2 U'
R2 U2 F U' L2 U2 F
R2 U2 F U' B' L2 U2
L2 U2 F B D L2 B2
L2 U2 F B D B2 L2
F R2 U L2 U2 F L2
D2 R2 U' F L2 U F
F R2 U B' L2 U2 L2
L2 U2 B D F L2 B2
L2 U2 B D F B2 L2
L2 U2 B D B2 F L2
L2 U2 B F D L2 B2
L2 U2 B F D B2 L2
F R2 U' B' L2 U2 B
L2 U2 B' R2 U' R2 F
L2 U2 B' R2 U' F R2
B R2 D L2 F2 B' U'
B R2 D L2 B' F2 U'
L D L U2 F L' B2
L D L U2 F B2 L'
L D L U2 B2 F L'
F' R2 D2 B2 U' R2 F'
L D L F L' B2 R'
D2 R2 F' D' L2 F B2
D2 R2 F' D' L2 B2 F
R2 D L2 F2 B' U' F'
R2 D L2 B' F2 U' F'
F2 R2 B U L2 B2 U2
F2 R2 B U B2 L2 U2
F2 R2 B U' D2 R2 F2
F2 R2 B U' D2 F2 R2
F2 R2 B D L2 F2 U'
F2 R2 B D F2 L2 U'
F2 R2 B D2 U' R2 F2
F2 R2 B D2 U' F2 R2
L2 D U' B' U' F B'
L2 D U' B' U' B' F
D2 U F L2 U R2 F
D2 U F L2 U F R2
L D B2 L R' F L'
L D B2 L F L' R'
L D B2 L F R' L'
L D B2 R' L F L'
F U D B2 D R2 F'
B' U D2 F L2 U R2
B' U F D2 L2 U R2
D2 U' F L2 U R2 F
D2 U' F L2 U F R2
F U' L2 U' R2 U' F
F U' L2 U2 D F B2
F U' L2 U2 D B2 F
F U' L2 U2 F D B2
F U' L2 D U2 F B2
F U' L2 D U2 B2 F
F U' L2 D' F2 U2 F'
L2 D' F2 U' B' U' F'
R2 D2 L2 B' U' R2 F
R2 D2 L2 B' U' F R2
F U' B' L2 U' R2 U'
F U' B' L2 U2 D B2
F U' B' L2 D U2 B2
F U' B' L2 D' F2 U2
U' D2 F L2 U R2 F
U' D2 F L2 U F R2
D2 U2 F L2 U R2 F
D2 U2 F L2 U F R2
U2 D2 F L2 U R2 F
U2 D2 F L2 U F R2
U D2 F L2 U R2 F
U D2 F L2 U F R2
F U2 R2 U L2 U2 F
F U2 R2 U B' L2 U2
D2 F L2 R U R F
D2 F L2 R' U R' F
D2 F L2 R' U F R'
D2 F L2 U R' F R'
D2 F L2 U R2 D F
D2 F L2 U R2 D' F
D2 F L2 U R2 D2 F
D2 F L2 U R2 F D
D2 F L2 U R2 F D'
D2 F L2 U R2 F D2
D2 F L2 U F R2 D
D2 F L2 U F R2 D'
D2 F L2 U F R2 D2
D2 F L2 U F' R2 F2
D2 F L2 D B2 U F
D2 F L2 B U R2 F
D2 F L2 B U F R2
D2 F L2 B' U R2 F
D2 F L2 B' U F R2
D' F L2 B2 U F B
D' F L2 B2 U B F
D2 F L2 B2 U R2 F
D2 F L2 B2 U F R2
D2 F R L2 U R F
D2 F R' L2 U R' F
D2 F R' L2 U F R'
D F L2 B' U F B'
D F L2 B' U B' F
R2 F U L2 U2 F L2
L2 F U B' R2 F' U'
R2 F U B' L2 U2 L2
R2 F U' B' L2 U2 B
D F D L2 B' U F
U' F D2 L2 U R2 F
U' F D2 L2 U F R2
B D L2 F2 B' U' B'
B D L2 B' F2 U' B'
U2 F D2 L2 U R2 F
U2 F D2 L2 U F R2
U F D2 L2 U R2 F
U F D2 L2 U F R2
