L2 R F' B U' L
L2 R B F' U' L
U2 L2 R F' U' L'
U L2 R F' B U'
U L2 R B F' U'
R L2 F' B U' L
R L2 B F' U' L
U2 R L2 F' U' L'
U R L2 F' B U'
U R L2 B F' U'
U2 R F' L2 U' L
U R F' L2 B U'
B R F' L2 U' L'
U R F' B L2 U'
U R B L2 F' U'
U R B F' L2 U'
R F' L2 B U' L
R F' B L2 U' L'
L2 B R F' U' L
R B F' L2 U' L'
U2 L R F' L U' L2
B L R F' L U' L'
U L R F' L B U'
B L U L R F' U'
B L U R L F' U'
B L U R F' L U'
L2 R D F' B U' L
L2 R D B F' U' L
L2 R D' F' B U' L
L2 R D' B F' U' L
L2 R D2 F' B U' L
L2 R D2 B F' U' L
L R F' L B U' L
R L F' L B U' L
L2 R F' U2 F' U L'
L2 R F' D B U' L
L2 R F' D' B U' L
L2 R F' D2 B U' L
L2 R F' B U' L D
L2 R F' B U' L D'
L2 R F' B U' L D2
L2 R F' B U' D L
L2 R F' B U' D' L
L2 R F' B U' D2 L
L2 R F' B D U' L
L2 R F' B D' U' L
L2 R F' B D2 U' L
L2 R F' B' U R' U2
L' R B L' F' U' L2
L2 R B D F' U' L
L2 R B D' F' U' L
L2 R B D2 F' U' L
L2 R B F' U' L D
L2 R B F' U' L D'
L2 R B F' U' L D2
L2 R B F' U' D L
L2 R B F' U' D' L
L2 R B F' U' D2 L
L2 R B F' D U' L
L2 R B F' D' U' L
L2 R B F' D2 U' L
L2 R B' F' U R' U2
U' L' R B' L' F' U'
U L' R B L' F' U'
R L' B L' F' U' L2
U' L' B' L' R F' U'
U' L' B' R L' F' U'
R L2 D F' B U' L
R L2 D B F' U' L
R L2 D' F' B U' L
B' L2 R D F' B2 U'
B' L2 R D B2 F' U'
R L2 D' B F' U' L
B' L2 R D2 F' U' L2
U2 L2 R D F' U' L'
B' L2 R F' U R2 U2
B' L2 R F' U' D2 L2
B' L2 R F' D B2 U'
U2 L2 R D' F' U' L'
B' L2 R F' D2 U' L2
U2 L2 R D2 F' U' L'
B2 L2 R F' B' U' L
U2 L2 R F' U' L' D
U2 L2 R F' U' L' D'
U2 L2 R F' U' L' D2
U2 L2 R F' U' D L'
U2 L2 R F' U' D' L'
U2 L2 R F' U' D2 L'
U2 L2 R F' D U' L'
U2 L2 R F' D' U' L'
U2 L2 R F' D2 U' L'
U2 L2 R F' B U' L'
U2 L2 R F' B' U' L'
U2 L2 R F' B2 U' L'
U L2 R D F' B U'
U L2 R D B F' U'
U L2 R D' F' B U'
U L2 R D' B F' U'
U2 L2 R B F' U' L'
B2 L2 R B' F' U' L
U L2 R D2 F' B U'
U L2 R D2 B F' U'
U2 L2 R B' F' U' L'
U2 L2 R B2 F' U' L'
U L2 R F' D B U'
U L2 R F' D' B U'
U L2 R F' D2 B U'
U L2 R F' B U' D
U L2 R F' B U' D'
U L2 R F' B U' D2
U L2 R F' B D U'
U L2 R F' B D' U'
U L2 R F' B D2 U'
R L2 D2 F' B U' L
U L2 R B D F' U'
U L2 R B D' F' U'
U L2 R B D2 F' U'
U L2 R B F' U' D
U L2 R B F' U' D'
U L2 R B F' U' D2
U L2 R B F' D U'
U L2 R B F' D' U'
U L2 R B F' D2 U'
R L2 D2 B F' U' L
R L2 F' U2 F' U L'
R L2 F' D B U' L
R L2 F' D' B U' L
R L2 F' D2 B U' L
R L2 F' B U' L D
R L2 F' B U' L D'
R L2 F' B U' L D2
R L2 F' B U' D L
R L2 F' B U' D' L
R L2 F' B U' D2 L
R L2 F' B D U' L
R L2 F' B D' U' L
R L2 F' B D2 U' L
R L2 F' B' U R' U2
R L2 B D F' U' L
R L2 B D' F' U' L
R L2 B D2 F' U' L
R L2 B F' U' L D
R L2 B F' U' L D'
R L2 B F' U' L D2
R L2 B F' U' D L
R L2 B F' U' D' L
R L2 B F' U' D2 L
R L2 B F' D U' L
R L2 B F' D' U' L
R L2 B F' D2 U' L
U L2 D R B U' R'
R L2 B' F' U R' U2
L U L R F' B U'
L U L R B F' U'
L' U L' R F' B U'
L' U L' R B F' U'
L' U R L' F' B U'
L' U R L' B F' U'
L U R L F' B U'
L U R L B F' U'
L' U R B L' F' U'
L U R F' L B U'
U2 L2 B R F' U' L'
U L2 B R F' B U'
U L2 B R B F' U'
B2 L2 B' R F' U' L
U2 L2 B' R F' U' L'
U L2 B' R F' B U'
U L2 B' R B F' U'
B' L2 B2 R F' U' L
U2 L2 B2 R F' U' L'
U L2 B2 R F' B U'
U L2 B2 R B F' U'
U2 R L F' L U' L2
B R L F' L U' L'
U R L F' L B U'
U' R L' B' L' F' U'
B' R L2 D F' B2 U'
B' R L2 D B2 F' U'
B' R L2 D2 F' U' L2
U2 R L2 D F' U' L'
B' R L2 F' U R2 U2
B' R L2 F' U' D2 L2
B' R L2 F' D B2 U'
B' R L2 F' D2 U' L2
U R L' B L' F' U'
U2 R L2 D' F' U' L'
U2 R L2 D2 F' U' L'
B2 R L2 F' B' U' L
U2 R L2 F' U' L' D
U2 R L2 F' U' L' D'
U2 R L2 F' U' L' D2
U2 R L2 F' U' D L'
U2 R L2 F' U' D' L'
U2 R L2 F' U' D2 L'
U2 R L2 F' D U' L'
U2 R L2 F' D' U' L'
U2 R L2 F' D2 U' L'
U2 R L2 F' B U' L'
U2 R L2 F' B' U' L'
U2 R L2 F' B2 U' L'
U2 R L2 B F' U' L'
B2 R L2 B' F' U' L
U2 R L2 B' F' U' L'
U R L2 D F' B U'
U R L2 D B F' U'
U2 R L2 B2 F' U' L'
U R L2 D' F' B U'
U R L2 D' B F' U'
U R L2 D2 F' B U'
U R L2 D2 B F' U'
U R L2 F' D B U'
U R L2 F' D' B U'
U R L2 F' D2 B U'
U R L2 F' B U' D
U R L2 F' B U' D'
U R L2 F' B U' D2
U R L2 F' B D U'
U R L2 F' B D' U'
U R L2 F' B D2 U'
U R L2 B D F' U'
U R L2 B D' F' U'
U R L2 B D2 F' U'
U R L2 B F' U' D
U R L2 B F' U' D'
U R L2 B F' U' D2
U R L2 B F' D U'
U R L2 B F' D' U'
U R L2 B F' D2 U'
B' R D F' B2 U' F'
U' R D F' U' F' L'
U2 R D F' U' L' F'
B' R D B2 F' U' F'
B R D F' U' L F'
B R D F' U' F' L
U R D F' B U' F'
U R D B F' U' F'
L' U' L' R F' B' U'
L' U' L' R B' F' U'
L' U' L' B' R F' U'
U2 R F L2 F2 U' L'
U R F L2 F2 B U'
U R F L2 B F2 U'
B' R F' L2 U R2 U2
B' R F' L2 U' D2 L2
B' R F' L2 D B2 U'
B' R F' L2 D2 U' L2
U' R F' L' B' L' U'
B2 R F' L2 B' U' L
U2 R F' L2 U' L D
U2 R F' L2 U' L D'
U2 R F' L2 U' L D2
U2 R F' L2 U' D L
U2 R F' L2 U' D' L
U2 R F' L2 U' D2 L
U2 R F' L2 D U' L
U2 R F' L2 D' U' L
U2 R F' L2 D2 U' L
