B L' F' U' L2 F2
B L' F' U' F2 L2
F' L' B U' F L
F' U2 F' U L' F
L' F' B U' L F2
L' F' B U' F2 L
F' B L' U' F L2
L' B F' U' L F2
L' B F' U' F2 L
F' B U' L' F L2
B F' L' U' F L2
B F' U' L' F L2
F' L U' L2 D F L'
B L F' L2 U' F L2
B' L F' U R' B' U2
B2 L F' U B' U2 L
F' L B U B2 R' U2
F' L B U' L D2 F2
F' L B U' D2 L F2
F' L B U' D2 F2 L
F' L B D L2 U' L'
F' L B D2 U' L F2
F' L B D2 U' F2 L
F' L B2 U B R' U2
U' L' U F' B' U' F2
U' L' U B' F' U' F2
B L' U' F L2 D R2
F' L' U2 F' U L' F2
F' L' D B U' F L
F' L' D' B U' F L
B L' D' F' B2 U' F2
B L' D' B2 F' U' F2
F' L' D2 B U' F L
B2 L' D2 F' U' F2 L'
U' L' F U F2 B' U'
U' L' F U B' F2 U'
B L' F' L U' L F2
B L' F' L U' F2 L
B L' F' L' U' L' F2
B' L' F' U R' U2 F2
B L' F' U' L F2 L
B L' F' U' L2 F2 D
B L' F' U' L2 F2 D'
B L' F' U' L2 F2 D2
B L' F' U' F' L2 F'
B L' F' U' F2 L2 D
B L' F' U' F2 L2 D'
B L' F' U' F2 L2 D2
U' L' F' B' U' F2 B
U' L' F' B' U' B F2
B L' F' D' L2 B2 U'
B' L' F' B2 U' L F2
B' L' F' B2 U' F2 L
B L' F' D' B2 L2 U'
B2 L' F' B' U' L F2
B2 L' F' B' U' F2 L
B L' F' B U' L2 F2
B L' F' B U' F2 L2
B L' F' B' U' L2 F2
B L' F' B' U' F2 L2
B L' F' B2 U' L2 F2
B L' F' B2 U' F2 L2
F L' F2 B U' L F'
F L' F2 B U' F' L
F' L' B U' D F L
F' L' B U' D' F L
F' L' B U' D2 F L
F' L' B U' F L D
F' L' B U' F L D'
F' L' B U' F L D2
F' L' B U' F D L
F' L' B U' F D' L
F' L' B U' F D2 L
F' L' B U' F' L F2
F' L' B U' F2 L F'
F2 L' B U' F L R
F2 L' B U' F R L
