D L2 F R F2 B'
D L2 F R B' F2
D L2 F B' R F2
D L2 B' F R F2
D' R2 F B U2 R
D' R2 B F U2 R
U2 D L2 F' B' R'
U2 D L2 B' F' R'
D U2 L2 F' B' R'
D U2 L2 B' F' R'
F U' B2 U' R F2
F U2 R F2 D L2
D' F R2 U2 R' F2
D' F R2 U2 F2 R'
D' F U2 R F2 L'
F' D L2 D B2 R'
D F U2 L2 R F2
D F U2 R L2 F2
D F U2 R F2 L2
D F' L2 D2 B2 R'
D' F' D2 L2 B2 R'
F L U' B2 U' R F2
D L U2 L F' B' R'
D L U2 L B' F' R'
F L U2 R F2 D L2
D L U2 F' L B' R'
F' L D L2 D R2 B2
F' L D L2 D B2 R2
F' L D2 R2 B2 D' L2
F' L D2 B2 R2 D' L2
D L F L R F2 B'
D L F L R B' F2
D L F L B' R F2
D L F R L F2 B'
D L F R L B' F2
D L F R F2 L B'
D L F' L D2 R2 B'
D L F' L D2 B' R2
D L F' L B' D2 R2
F L' U' B2 U' R F2
F L' U2 R F2 D L2
D' L' F R F2 L' B'
F' L' F2 U' B2 U' F2
F' L' F2 U2 F2 D L2
D L2 R' F R F' B'
D L2 R' F R B' F'
D L2 R' F B' R F'
D L2 R' B' F R F'
F L2 U' B2 U' R F2
F L2 U2 R F2 D L2
U2 L2 D F' B' L2 R'
U2 L2 D F' B' R' L2
D L2 D F R F2 B'
D L2 D F R B' F2
D L2 D F B' R F2
U2 L2 D B' L2 F' R'
U2 L2 D B' F' L2 R'
U2 L2 D B' F' R' L2
D L2 D B' F R F2
U L2 D F' R B' L2
U L2 D F' B' L2 R
U L2 D F' B' R L2
U L2 D B' L2 F' R
U L2 D B' F' L2 R
U L2 D B' F' R L2
D L2 D' F R F2 B'
D L2 D' F R B' F2
D L2 D' F B' R F2
D L2 D' B' F R F2
D L2 D2 F R F2 B'
D L2 D2 F R B' F2
F' L2 D2 B2 R' D' L2
D L2 D2 F B' R F2
F' L2 D2 B2 D' L2 R'
F' L2 D2 B2 D' R' L2
D' L2 F R F2 B' L'
D' L2 F R B' F2 L'
D L2 D2 B' F R F2
B' L2 F U R F2 B'
B' L2 F U R B' F2
B' L2 F U B' R F2
D L2 F R F2 D B'
D L2 F R F2 D' B'
D L2 F R F2 D2 B'
D L2 F R F2 B' D
D L2 F R F2 B' D'
D L2 F R F2 B' D2
D L2 F R B' F2 D
D L2 F R B' F2 D'
D L2 F R B' F2 D2
D L2 F R' F2 R2 B'
D L2 F R' F2 B' R2
D L2 F R' B' R2 F2
D L2 F R' B' F2 R2
B2 L2 F U' R F2 B'
B2 L2 F U' R B' F2
B2 L2 F U' B' R F2
D L2 F R2 F2 R' B'
D' L2 F B' R F2 L'
D L2 F B R F2 B2
D L2 F B R B2 F2
D L2 F B' R F2 D
D L2 F B' R F2 D'
D L2 F B' R F2 D2
D L2 F B' R' F2 R2
D L2 F B' R2 F2 R'
U2 L2 F' D B' L2 R'
U2 L2 F' D B' R' L2
D L2 F' B' U2 L' U2
D L2 B F R F2 B2
D L2 B F R B2 F2
D L2 B' R' F R F'
D' L2 B' F R F2 L'
D L2 B' D F R F2
D L2 B' D' F R F2
D L2 B' D2 F R F2
D L2 B' F R F2 D
D L2 B' F R F2 D'
D L2 B' F R F2 D2
D L2 B' F R' F2 R2
D L2 B' F R2 F2 R'
D L2 B' F' U2 L' U2
U2 L2 B2 U' F' B R'
U2 L2 B2 U' B F' R'
F' R D L2 D B2 R'
U2 R D L2 B' R' F'
F R F' D L2 F' B'
F R F' D L2 B' F'
F R F2 D L2 D B2
F R F2 D2 B2 D' L2
D R' L2 F R F' B'
D R' L2 F R B' F'
D R' L2 F B' R F'
D R' L2 B' F R F'
F R' U' B2 U' R2 F2
F R' U' B2 U' F2 R2
F' R' D L2 D B2 R'
F R' U2 R2 F2 D L2
F R' U2 F2 R2 D L2
D' R' F R' U2 R2 F'
D' R' F R' B U2 R2
D R' F R F' L2 B'
D R' F U2 L2 R F'
D R' F U2 R L2 F'
D R' F U2 R F' L2
L2 U2 D F' B' L2 R'
L2 U2 D F' B' R' L2
L2 U2 D B' L2 F' R'
L2 U2 D B' F' L2 R'
L2 U2 D B' F' R' L2
L2 U2 F' D B' L2 R'
L2 U2 F' D B' R' L2
F' R2 D L2 D B2 R'
F R2 U2 R' F2 D L2
D' R2 D F B U2 R
F R2 U2 F2 R' D L2
F R2 U2 F2 D L2 R'
F R2 U2 F2 D R' L2
D' R2 D B F U2 R
L2 U2 B2 U' F' B R'
L2 U2 B2 U' B F' R'
D' R2 D' F B U2 R
D' R2 D' B F U2 R
D' R2 D2 F B U2 R
D' R2 D2 B F U2 R
D' R2 F L B U2 R
D' R2 F L' B U2 R
D' R2 F L2 B U2 R
D' R2 F U2 R2 F' R'
D' R2 F D B U2 R
D' R2 F D' B U2 R
D' R2 F D2 B U2 R
D' R2 F B L U2 R
D' R2 F B L' U2 R
D' R2 F B L2 U2 R
D' R2 F B U2 R D
D' R2 F B U2 R D'
D' R2 F B U2 R D2
D' R2 F B U2 D R
D' R2 F B U2 D' R
D' R2 F B U2 D2 R
D' R2 F B D U2 R
D' R2 F B D' U2 R
D' R2 F B D2 U2 R
D' R2 F' L' F2 B U2
D' R2 F' L' B F2 U2
D R2 F B U2 L2 R
D R2 F B U2 R L2
D' R2 F' B L' F2 U2
D' R2 B L2 U2 B' R'
D' R2 B D F U2 R
D' R2 B D' F U2 R
D' R2 B D2 F U2 R
D' R2 B F L U2 R
D' R2 B F L' U2 R
D' R2 B F L2 U2 R
D' R2 B F U2 R D
D' R2 B F U2 R D'
D' R2 B F U2 R D2
D' R2 B F U2 D R
D' R2 B F U2 D' R
D' R2 B F U2 D2 R
D' R2 B F D U2 R
D' R2 B F D' U2 R
D' R2 B F D2 U2 R
D' R2 B F' L' F2 U2
D R2 B U2 L2 B' R'
D R2 B F U2 L2 R
D R2 B F U2 R L2
D R2 B2 L2 F R B'
D R2 B2 L2 F B' R
D R2 B2 L2 B' F R
U2 D L F' L B' R'
L2 D U2 F' B' L2 R'
L2 D U2 F' B' R' L2
L2 D U2 B' L2 F' R'
L2 D U2 B' F' L2 R'
L2 D U2 B' F' R' L2
L2 D F R F2 B' L2
L2 D F R B' L2 F2
L2 D F R B' F2 L2
L2 D F B' L2 R F2
L2 D F B' R L2 F2
L2 D F B' R F2 L2
U2 D L2 R B' R' F'
R2 D F B U2 L2 R
R2 D F B U2 R L2
U2 D L2 D F' B' R'
U2 D L2 D B' F' R'
U2 D L2 D' F' B' R'
U2 D L2 D' B' F' R'
U2 D L2 D2 F' B' R'
U2 D L2 D2 B' F' R'
U2 D L2 F B' R' F2
U2 D L2 F' R B' R'
U2 D L2 F' R' B' R'
U2 D L2 F' R2 B' R'
U2 D L2 F' D B' R'
U2 D L2 F' D' B' R'
U2 D L2 F' D2 B' R'
U2 D L2 F' B' R' D
U2 D L2 F' B' R' D'
U2 D L2 F' B' R' D2
U2 D L2 F' B' D R'
U2 D L2 F' B' D' R'
U2 D L2 F' B' D2 R'
U2 D L2 F2 B' R' F
D U L2 D F' R B'
D U L2 D F' B' R
D U L2 D B' F' R
U2 D L2 B' D F' R'
U2 D L2 B' D' F' R'
U2 D L2 B' D2 F' R'
U2 D L2 B' F R' F2
U2 D L2 B' F' R' D
U2 D L2 B' F' R' D'
U2 D L2 B' F' R' D2
U2 D L2 B' F' D R'
U2 D L2 B' F' D' R'
U2 D L2 B' F' D2 R'
U2 D L2 B' F2 R' F
L2 D F' B L2 B2 R'
U2 D R L2 B' R' F'
U D L2 D F' R B'
U D L2 D F' B' R
U D L2 D B' F' R
D U L2 B' D F' R
U D L2 B' D F' R
R2 D B U2 L2 B' R'
L2 D B F' L2 B2 R'
R2 D B F U2 L2 R
R2 D B F U2 R L2
L2 D B' L2 F R F2
L2 D B' F L2 R F2
L2 D B' F R L2 F2
L2 D B' F R F2 L2
R2 D B2 L2 F R B'
R2 D B2 L2 F B' R
R2 D B2 L2 B' F R
F U D R2 U L2 R'
F U D R2 U R' L2
U2 D B' L2 F' R' B'
R2 D' R2 F U2 R F2
F' U B2 U L' F2 U2
F' U B2 U F2 U2 R
