U2 L2 F L' U' B2
F' R F B' U B'
F' R B' F U B'
D R B' L2 U F'
L2 U2 F L' U' B2
B' D R U F' B'
B' D R U B' F'
B2 D2 B R' U B'
D B' L2 R U F'
D B' R L2 U F'
F' B' R F U B'
B' F' R F U B'
L2 R U2 F L' U' B2
B' L D' L' U F B'
B' L D' L' U B' F
B2 L D2 B R' U B'
L2 R' U2 F L' U' B2
F L' D' R2 B U' R'
B2 L' D2 B R' U B'
U2 L' F L' F U' B2
R' L2 U2 F L' U' B2
L2 R2 U2 F L' U' B2
R2 L2 U2 F L' U' B2
R L2 U2 F L' U' B2
D L2 R U F' D R2
D L2 R U2 F U' F2
U2 L2 R F L' U' B2
U2 L2 R' F L' U' B2
U2 L2 R2 F L' U' B2
D L2 U R F' D R2
B' L2 U' F U' L' U'
U' L2 U' F L' U' B2
D L2 U2 D' F L' U'
D L2 D' U2 F L' U'
B2 L2 D2 B R' U B'
U2 L2 F L' R U' B2
U2 L2 F L' R' U' B2
U2 L2 F L' R2 U' B2
U2 L2 F L' U' B2 D
U2 L2 F L' U' B2 D'
U2 L2 F L' U' B2 D2
U2 L2 F L' D' R2 U'
U2 L2 F R L' U' B2
U2 L2 F R' L' U' B2
U2 L2 F R2 L' U' B2
U L2 F L' U' L' B2
U L2 F L' U' B2 L'
U2 L2 F D' L' R2 U'
U2 L2 F D' R2 L' U'
L2 U F L' U' L B2
D R L2 U F' D R2
D R L2 U2 F U' F2
U2 R L2 F L' U' B2
B' R D R U F' B'
B' R D R U B' F'
F' R D F B' L2 U
F' R D B' F L2 U
L' U B2 D R F' R
L' U B2 D F' R F'
L2 U B2 U F L' U'
D R D' B' U F' B'
D R D' B' U B' F'
F' R F D B' L2 U
F' R F B' U D B'
F' R F B' U D' B'
F' R F B' U D2 B'
F' R F B' U B' D
F' R F B' U B' D'
F' R F B' U B' D2
F' R F B' D U B'
F' R F B' D' U B'
F' R F B' D2 U B'
B' R F' R F U B'
D R B L2 B2 U F'
D R B' L2 U D F'
D R B' L2 U D' F'
D R B' L2 U D2 F'
D R B' L2 U F' D
D R B' L2 U F' D'
D R B' L2 U F' D2
D R B' L2 D U F'
D R B' L2 D' U F'
D R B' L2 D2 U F'
F' R B' D F U B'
F' R B' D' F U B'
F' R B' D2 F U B'
D R B' U D' F' B2
D R B' U D' B2 F'
D R B' U F' D' B2
F' R B' F U D B'
F' R B' F U D' B'
F' R B' F U D2 B'
F' R B' F U B' D
F' R B' F U B' D'
F' R B' F U B' D2
F' R B' F D U B'
F' R B' F D' U B'
F' R B' F D2 U B'
D R B' D' U F' B2
D R B' D' U B2 F'
D R B2 L2 B U F'
U2 R' L2 F L' U' B2
B' R' D R U F' B'
B' R' D R U B' F'
L' U2 L' F L' U' B2
F' R' F R2 B' U B'
R' U2 L2 F L' U' B2
F' R' F B' R2 U B'
B' R' F' R F U B'
R2 U2 L2 F L' U' B2
R U2 L2 F L' U' B2
L2 U2 R F L' U' B2
L2 U2 R' F L' U' B2
F' R' B' R2 F U B'
L2 U2 R2 F L' U' B2
D R' B' L2 U D2 F2
D R' B' L2 U' B2 U2
D R' B' L2 D' R2 U
D R' B' L2 D2 U F2
F' R' B' F R2 U B'
D R' B' D' R2 U B2
D R' B2 L2 B U F
L' U2 F L' F U' B2
L2 U2 F L' R U' B2
L2 U2 F L' R' U' B2
L2 U2 F L' R2 U' B2
L2 U2 F L' U' B2 D
L2 U2 F L' U' B2 D'
L2 U2 F L' U' B2 D2
L2 U2 F L' D' R2 U'
L2 U2 F R L' U' B2
L2 U2 F R' L' U' B2
L2 U2 F R2 L' U' B2
L2 U2 F D' L' R2 U'
L2 U2 F D' R2 L' U'
U2 R2 L2 F L' U' B2
B' R2 D R U F' B'
B' R2 D R U B' F'
F' R2 F R' B' U B'
L' D L2 R U F' R
L' D L2 U R F' R
L' D L2 U F' R F'
L2 D L2 R B' U F'
B' R2 F' R F U B'
L' D R L2 U F' R
L2 D L2 B' R U F'
R' D R B' L2 U F'
L2 D R L2 B' U F'
R2 D R B' L2 U F'
R D R B' L2 U F'
D R2 B' L2 R' U F'
D R2 B' R' L2 U F'
B' U L D' L' F B'
B' U L D' L' B' F
F' U R F B' U B'
F' U R B' F U B'
B' U R' D R F' B'
B' U R' D R B' F'
B' U R' D B' R F'
B' U R' B' D R F'
R' D B' L2 R U F'
R' D B' R L2 U F'
R2 D B' L2 R U F'
R2 D B' R L2 U F'
B' U D R F' R' B'
R D B' L2 R U F'
R D B' R L2 U F'
B' U D B' R F' R'
B' U D' L' F L B'
