B2 R F' L' D R2
B2 R F' D L' R2
B2 R F' D R2 L'
F U R U2 F' B2
F U R U2 B2 F'
R F U' F2 L' B2
R F U' F2 B2 L'
R F U' B2 F2 L'
R F' L' B2 D R2
R F' B2 L' D R2
R F' B2 D L' R2
R F' B2 D R2 L'
R B2 F' L' D R2
R B2 F' D L' R2
R B2 F' D R2 L'
B2 L R D F' L' R
B2 L R D F' R L'
F L U R U2 F' B2
F L U R U2 B2 F'
L R B2 D F' L' R
L R B2 D F' R L'
R L B2 D F' L' R
R L B2 D F' R L'
F' L' R B2 D F' R2
F L' U R U2 F' B2
F L' U R U2 B2 F'
F' L' B2 R D F' R2
F' L' B2 R' D R2 F'
F L2 U R U2 F' B2
F L2 U R U2 B2 F'
B2 R L D F' L' R
B2 R L D F' R L'
F' R L' B2 D F' R2
F R U' F' B2 D L2
F R U' B2 D L2 F'
F R U' B2 D F' L2
F R U' B2 F' D L2
F R U2 F' B2 D' R2
F R U2 B2 D' F' R2
F R U2 B2 F' D' R2
B2 R D F' L' D R2
B2 R D F' D L' R2
B2 R D F' D R2 L'
B2 R D' F' L' D R2
B2 R D' F' D L' R2
B2 R D' F' D R2 L'
B2 R D2 F' L' D R2
B2 R D2 F' D L' R2
B2 R D2 F' D R2 L'
B' R F U' F2 B' L'
B' R F U' B' F2 L'
U' R F B U' F2 B
U' R F B U' B F2
B2 R F' L' R D R2
B2 R F' L' R' D R2
B2 R F' L' R2 D R2
B2 R F' L' U F2 U'
B2 R F' L' D R2 D
B2 R F' L' D R2 D'
B2 R F' L' D R2 D2
B2 R F' L2 D L R2
B2 R F' L2 D R2 L
B2 R F' R L' D R2
B2 R F' R D L' R2
B2 R F' R D R2 L'
B2 R F' R' L' D R2
B2 R F' R' D L' R2
B2 R F' R' D R2 L'
B2 R F' R2 L' D R2
B2 R F' R2 D L' R2
B2 R F' R2 D R2 L'
B' R F' D R2 B' L'
B' R F' D B' L' R2
B' R F' D B' R2 L'
B2 R F' D L' R2 D
B2 R F' D L' R2 D'
B2 R F' D L' R2 D2
B2 R F' D R2 L' D
B2 R F' D R2 L' D'
B2 R F' D R2 L' D2
B2 R F' D R2 D L'
B2 R F' D R2 D' L'
B2 R F' D R2 D2 L'
B' R F' B' L' D R2
B' R F' B' D L' R2
B' R F' B' D R2 L'
B2 R F' D2 L' D' R2
U' R B F U' F2 B
U' R B F U' B F2
B' R B' F' L' D R2
B' R B' F' D L' R2
B' R B' F' D R2 L'
F' R B2 L' D F' R2
F' R B2 D L' F' R2
F R' U R2 U2 F' B2
F R' U R2 U2 B2 F'
F R' U B R2 F' U2
F R' U' B2 D2 L2 F
B2 R' F' L' D R2 F'
B2 R' F' D L' R2 F'
B2 R' F' D R2 L' F'
D' R2 F L' U R U2
F U R U2 F' B2 D
F U R U2 F' B2 D'
F U R U2 F' B2 D2
F U R U2 B2 D F'
F U R U2 B2 D' F'
F U R U2 B2 D2 F'
F U R U2 B2 F' D
F U R U2 B2 F' D'
F U R U2 B2 F' D2
F U R D2 F2 U2 F
F U R F U2 F2 B2
F U R F U2 B2 F2
F U R F2 U2 F B2
F U R F2 U2 B2 F
F U R B U2 F' B
F U R B U2 B F'
F U R B' U2 F' B'
F U R B' U2 B' F'
D' U R2 F L' B' U'
D' U F L' R2 B' U'
D' U F L' B' R2 U'
F U R' B R2 F' U2
D' U F R2 L' B' U'
F U R2 U2 B2 L F
B2 U D' F L' B' U'
F U D2 F2 U2 L' F
R' D' R2 F U' F2 L'
F U B' R U2 F' B'
F U B' R U2 B' F'
R D' F' L' D R2 B2
R D' F' L' D B2 R2
R D' F' D L' R2 B2
R D' F' D L' B2 R2
R D' F' D R2 L' B2
R D' F' D R2 B2 L'
R D' F' D B2 L' R2
R D' F' D B2 R2 L'
U D' R2 F L' B' U'
F U' R U2 F' R' B2
U D' F L' R2 B' U'
U D' F L' B' R2 U'
U D' F R2 L' B' U'
F U' F2 B2 D2 L' F
F U' B2 U2 R U2 F'
F U' B2 D2 F2 L' F
F U' B2 F2 D2 L' F
R D2 F' L' D R2 B
R D2 F' D L' R2 B
R D2 F' D R2 L' B
R D2 F' D R2 B L'
D' F L' R2 U R' U2
D' F L' R2 B2 U' L
R F L U' F2 L' B2
R F L U' F2 B2 L'
R F L U' B2 F2 L'
R F L' U' F2 L' B2
