F' R' U F' R2 B2
F' R' U F' B2 R2
F' R' U B2 F' R2
F' L R' U F' R2 B2
F' L R' U F' B2 R2
F' L R' U B2 F' R2
U2 L F' U R F2 B2
U2 L F' U R B2 F2
U2 L F' U B2 R F2
F' L' R' U F' R2 B2
F' L' R' U F' B2 R2
F' L' R' U B2 F' R2
F' L2 R' U F' R2 B2
F' L2 R' U F' B2 R2
F' L2 R' U B2 F' R2
D L2 F' R' B U F'
R U R2 F' L' R B2
R U R2 F' L' B2 R
R U R2 F' R L' B2
R U R2 F' R B2 L'
R U R2 F' B2 L' R
R U R2 F' B2 R L'
R U R2 B2 F' L' R
R U R2 B2 F' R L'
F L2 B2 R' D' L2 F'
F L2 B2 R' D' F' L2
F L2 B2 D' L2 R' F'
F L2 B2 D' R' L2 F'
F L2 B2 D' R' F' L2
F' R F2 B2 D' L2 F
F' R B2 F2 D' L2 F
F' R' L U F' R2 B2
F' R' L U F' B2 R2
F' R' L U B2 F' R2
F' R' L' U F' R2 B2
F' R' L' U F' B2 R2
F' R' L' U B2 F' R2
F' R' L2 U F' R2 B2
F' R' L2 U F' B2 R2
F' R' L2 U B2 F' R2
F' R' U F R2 F2 B2
F' R' U F R2 B2 F2
F' R' U F B2 R2 F2
F' R' U F' R B2 R
F' R' U F' R2 B2 D
F' R' U F' R2 B2 D'
F' R' U F' R2 B2 D2
F' R' U F' B' R2 B'
F' R' U F' B2 R2 D
F' R' U F' B2 R2 D'
F' R' U F' B2 R2 D2
F' R' U F2 R2 F B2
F' R' U F2 R2 B2 F
F' R' U F2 B2 R2 F
F' R' U B' F' R2 B'
F' R' U B2 F R2 F2
F' R' U B2 F' R2 D
F' R' U B2 F' R2 D'
F' R' U B2 F' R2 D2
F' R' U B2 F2 R2 F
F' R' D L2 B2 U F'
F' R' D B2 L2 U F'
F2 R' F U R F2 B2
F2 R' F U R B2 F2
F2 R' F U B2 R F2
B2 R' F' R U' F' U
B' R' F' D R B' L
B' R' F' D B' L R
B' R' F' D B' R L
B2 R' F2 D' F L' R
B2 R' F2 D' F R L'
F R' F2 U R F B2
F R' F2 U R B2 F
F R' F2 U B2 R F
F' R' B U F' B R2
F' R' B U B F' R2
F' R' B' U F' R2 B'
F' R' B' U F' B' R2
F' R' B' U B' F' R2
F' R2 U R F' R2 B2
F' R2 U R F' B2 R2
F' R2 U R B2 F' R2
F2 R2 F U R F' B2
F2 R2 F U R B2 F'
F2 R2 F U B2 R F'
F R2 F2 U R F' B2
F R2 F2 U R B2 F'
F R2 F2 U B2 R F'
B2 U' F' R2 U R' F'
B2 U' F' U R' F' R2
B2 U' F' B' R' U R2
B2 U' B' F' R' U R2
F' U2 L U' R F B2
F' U2 L U' R B2 F
F' U2 L U' B2 R F
U F R F2 U R B2
U F R F2 U B2 R
F' D L2 R' U F' R2
F' D R' L2 U F' R2
U2 F' L U R F B2
U2 F' L U R B2 F
U2 F' L U B2 R F
U F' L' U' R B2 L
R' F' R U' F' U B2
D F' L2 R' B U F'
R' F' R B2 U' F' U
L' F' R' U F' R2 B2
L' F' R' U F' B2 R2
L' F' R' U B2 F' R2
U' F' R2 U R' F' B2
U' F' R2 U R' B2 F'
L2 F' R' U F' R2 B2
L2 F' R' U F' B2 R2
L2 F' R' U B2 F' R2
D F' R' L2 B U F'
U' F' U R' F' R2 B2
U' F' U R' F' B2 R2
U' F' U R' B2 F' R2
L F' R' U F' R2 B2
L F' R' U F' B2 R2
D F' R' B L2 U F'
L F' R' U B2 F' R2
U' F' U B2 R' F' R2
U' F' U' R B2 L F
U2 F' U B2 D' R F'
U F' U2 L' U' R B2
U F' U2 L' U' B2 R
F D' L2 D B2 R' F'
U' F' B' R' U R2 B'
U' F' B' R' U B' R2
R' F' B' D R B' L
R' F' B' D B' L R
R' F' B' D B' R L
R2 F' B U' B R F'
R' F' B2 R U' F' U
F' D2 R' U F' R2 B
R' F2 B2 D' F L' R
R' F2 B2 D' F R L'
R2 B U' F' B R F'
R2 B U' B R F' R
R2 B U' B F' R F'
R2 B F' U' B R F'
B' F' R' U F' R2 B'
B' F' R' U F' B' R2
B' F' R' U B' F' R2
F' B' R' U F' R2 B'
F' B' R' U F' B' R2
F' B' R' U B' F' R2
U' B' F' R' U R2 B'
U' B' F' R' U B' R2
R' B' F' D R B' L
R' B' F' D B' L R
R' B' F' D B' R L
R' B2 F' R U' F' U
R' B2 F2 D' F L' R
R' B2 F2 D' F R L'
