B R' F U2 F'
F R2 B R' U2
D2 F U2 L' F'
B' F U2 L F'
B' F U2 F' L
B2 F U2 F' L'
F B' U2 L F'
F B' U2 F' L
L2 B' D2 L R2
L2 B' D2 R2 L
L2 B' D2 R2 L
F B2 U2 F' L'
B' L U2 L' F U2
L2 R B' D2 L R2
L2 R B' D2 R2 L
L2 R' B' D2 L R2
L2 R' B' D2 R2 L
R' L2 B' D2 L R2
R' L2 B' D2 R2 L
L2 R2 B' D2 L R2
L2 R2 B' D2 R2 L
R2 L2 B' D2 L R2
R2 L2 B' D2 R2 L
R L2 B' D2 L R2
R L2 B' D2 R2 L
B' L2 D2 R2 B' L'
D2 L2 D2 R2 B' L
B' L2 D2 B' L' R2
B' L2 D2 B' R2 L'
D2 L2 D2 B' L R2
D2 L2 D2 B' R2 L
B2 L2 B L B2 R'
B' L2 B' D2 L' R2
B' L2 B' D2 R2 L'
B' R F U2 L F'
B' R F U2 F' L
D2 R F U2 L' F'
B2 R F U2 F' L'
B R F R2 B U2
F R B R' U2 F'
F R B' U2 L F
B R' D F U2 F'
B R' D' F U2 F'
B' R' F U2 L F'
D2 R' F U2 L' F'
B R' D2 F U2 F'
B' R' F U2 F' L
B2 R' F U2 F' L'
B R' F U2 D F'
B R' F U2 D' F'
B R' F U2 D2 F'
B R' F U2 F' D
B R' F U2 F' D'
B R' F U2 F' D2
B R' F D U2 F'
B R' F D' U2 F'
B R' F D2 U2 F'
B R' F B U2 F'
B R' F B' U2 F'
B R' F B2 U2 F'
F R' B R' B U2
B R' B F U2 F'
B R' B' F U2 F'
B R' B2 F U2 F'
B' R2 F U2 L F'
B' R2 F U2 F' L
D2 R2 F U2 L' F'
B2 R2 F U2 F' L'
F R2 B R' U2 D
F R2 B R' U2 D'
F R2 B R' U2 D2
F R2 B R' D U2
F R2 B R' D' U2
F R2 B R' D2 U2
F R2 B D R' U2
F R2 B D' R' U2
F R2 B D2 R' U2
L2 D2 R2 D2 B' L
F U' B' U' L F'
F U' B' U' F' L
R' D2 F U2 L' F'
R2 D2 F U2 L' F'
R D2 F U2 L' F'
F' U2 D2 F L' B2
F' U2 D2 F B2 L'
F' U2 D2 B2 F L'
F' U2 F L2 B' L
B2 U2 F R U2 R'
F U2 D2 F L' F2
B U2 F R' U2 R
F2 U2 F2 L2 B' L
R' F R2 B R' U2
F U2 F' B' L B
D2 F R2 B U2 L'
F U2 F2 D2 F L'
R2 F R2 B R' U2
F U2 B' L F' B
F U2 B' L B F'
D2 F U2 L F' L2
F U2 B' F' L B
D2 F U2 L' D F'
D2 F U2 L' D' F'
D2 F U2 L' D2 F'
D2 F U2 L' F' D
D2 F U2 L' F' D'
D2 F U2 L' F' D2
R F R2 B R' U2
D2 F U2 L2 F' L
D2 F U2 D L' F'
D2 F U2 D' L' F'
D2 F U2 D2 L' F'
D2 F D U2 L' F'
D2 F D' U2 L' F'
D2 F D2 U2 L' F'
R' F B' U2 L F'
R' F B' U2 F' L
D2 F B U2 L' F'
R' F B2 U2 F' L'
D2 F B' U2 L' F'
R2 F B' U2 L F'
B D R' F U2 F'
R2 F B' U2 F' L
D2 F B2 U2 L' F'
R2 F B2 U2 F' L'
R F B' U2 L F'
R F B' U2 F' L
B2 D F U2 F' L'
B' D F U2 L F'
B' D F U2 F' L
R F B2 U2 F' L'
D2 F' R F2 U2 F'
B D' R' F U2 F'
B' D' F U2 L F'
B' D' F U2 F' L
B2 D' F U2 F' L'
B D2 R' F U2 F'
F' D2 U2 F L' B2
F' D2 U2 F B2 L'
F' D2 U2 B2 F L'
F' D2 F L' B2 R'
L2 B L B2 L R'
L2 B L B2 R' L
B' D2 F U2 L F'
B' D2 F U2 F' L
B2 D2 F U2 F' L'
R' B R' F U2 F'
F D2 U2 F L' F2
F2 D2 F' R B2 U2
F2 D2 F' B2 R U2
R2 B R' F U2 F'
R B R' F U2 F'
F2 D2 B2 F' R U2
B' F R U2 L F
F' B R' F2 U2 F'
D2 B F U2 L' F'
B2 F R2 B U2 L
L' B' L' B' L2 R'
L' B' L' B' R' L2
B F R2 B R U2
L2 B' L U2 L U2
F B R2 B R U2
B' F U2 L D F'
B' F U2 L D' F'
B' F U2 L D2 F'
B' F U2 L F' D
B' F U2 L F' D'
B' F U2 L F' D2
