R' L' F U' F
L' R' F U' F
L' F R' U' F
R' L U2 B' U F2
R' L D' L2 F U'
L' R F R2 U' F
L2 R' U' F R F
L R' U2 B' U F2
L' R' D' F L2 U'
F2 L' R' F U' F'
R' L' D' F L2 U'
L R' D' L2 F U'
L' R' F U' D F
L' R' F U' D' F
L' R' F U' D2 F
L' R' F U' F D
L' R' F U' F D'
L' R' F U' F D2
L' R' F D U' F
L' R' F D' U' F
R' L' F U' D F
R' L' F U' D' F
L' R' F D2 U' F
R' L' F U' D2 F
R' L' F U' F D
R' L' F U' F D'
R' L' F U' F D2
R' L' F D U' F
R' L' F D' U' F
R' L' F D2 U' F
L2 R' F U' F R
R L' F R2 U' F
F' L' F R' U' F2
R' L2 U' F R F
R' L2 F U' F R
F2 R' L' F U' F'
R' U' F' D F' R
L' D' R' F L2 U'
L D' L2 R' F U'
L D' L2 F R' U'
L D' R' L2 F U'
L' D' F L2 R' U'
L' D' F R' L2 U'
L' F R' U' D F
L' F R' U' D' F
L' F R' U' D2 F
L' F R' U' F D
L' F R' U' F D'
L' F R' U' F D2
L' F R' D U' F
L' F R' D' U' F
L' F R' D2 U' F
L2 F R' U' F R
L' F D R' U' F
L' F D' R' U' F
L' F D2 R' U' F
R' F' L' F U' F2
R' F' U' D F' R
R' F' D U' F' R
R' F2 L' F U' F'
U2 B2 L B' U F2
R' L U' F2 U' B' U
R' L U2 R B' U F2
R' L U2 R' B' U F2
R' L U2 R2 B' U F2
R' L U2 D R2 B' U
R' L U2 D B' R2 U
R' L U2 B' R U F2
R' L U2 B' R' U F2
R' L U2 B' R2 U F2
R' L U2 B' U F2 D
R' L U2 B' U F2 D'
R' L U2 B' U F2 D2
R' L U2 B' D R2 U
R' L D U2 R2 B' U
R' L D U2 B' R2 U
R' L D' L2 D F U'
R' L D' L2 D' F U'
R' L D' L2 D2 F U'
R' L D' L2 F U' D
R' L D' L2 F U' D'
R' L D' L2 F U' D2
R' L D' L2 F D U'
R' L D' L2 F D' U'
R' L D' L2 F D2 U'
R2 L D' L2 R F U'
R2 L D' R L2 F U'
L' R D' F L2 U' B'
R' L D' F L2 F U'
R' L D' F' L2 F U'
R' L D' F2 L2 F U'
B2 L D R2 B' U L2
L' R F R2 U' D F
L' R F R2 U' D' F
L' R F R2 U' D2 F
L' R F R2 U' F D
L' R F R2 U' F D'
L' R F R2 U' F D2
L' R F R2 D U' F
L' R F R2 D' U' F
L' R F R2 D2 U' F
L' R F U' D F B2
L' R F U' D B2 F
L' R F U' F D B2
L2 R F R2 U' F R
B2 L D B' R2 U L2
R' L F U2 B' U F
L' R F D U' F B2
L' R F D U' B2 F
R' L F' L2 F U' F2
R' L F' U2 B' U F'
R' L F2 L2 F U' F'
L2 R' U B L U2 F2
L2 R' U B' U2 R' F2
L2 R' U B' U2 F2 R'
B2 L B' U2 B' U' F2
L2 R' U' R F R F
L2 R' U' R' F R F
L2 R' U' R2 F R F
R' L' U' F' D F' R2
L' R' U' F' D F' R2
R' L' U' F2 U F' U'
L' R' U' F2 U F' U'
U2 L B2 L B U F2
L2 R' U' F R D F
L2 R' U' F R D' F
L2 R' U' F R D2 F
L2 R' U' F R F D
L2 R' U' F R F D'
L2 R' U' F R F D2
L2 R' U' F R' F R2
L2 R' U' F R2 F R'
L2 R' U' F D R F
L2 R' U' F D' R F
L2 R' U' F D2 R F
L R' U' F2 U' B' U
L R' U2 R B' U F2
L2 R' U2 R B U F2
L R' U2 R' B' U F2
L R' U2 R2 B' U F2
L R' U2 D R2 B' U
L R' U2 D B' R2 U
L R' U2 B' R U F2
L R' U2 B' R' U F2
L R' U2 B' R2 U F2
L R' U2 B' U F2 D
L R' U2 B' U F2 D'
L R' U2 B' U F2 D2
L R' U2 B' D R2 U
R' L' D F U' D' F2
R' L' D F U2 R2 U
R' L' D F D' U' F2
R' L' D F D2 L2 U'
L' R' D F U' D' F2
L' R' D F U2 R2 U
L' R' D F D' U' F2
L' R' D F D2 L2 U'
D' L' R' D L' F U'
L R' D U2 R2 B' U
L R' D U2 B' R2 U
F' L' R' D' F L' U'
F2 L' R' D F U' F'
F2 L' R' D' F U' F'
F2 L' R' D2 F U' F'
F2 L' R' F L U' F'
F2 L' R' F L' U' F'
F2 L' R' F L2 U' F'
U' L' R' F U' F L
F2 L' R' F U' D F'
F2 L' R' F U' D' F'
F2 L' R' F U' D2 F'
F2 L' R' F U' F' D
F2 L' R' F U' F' D'
F2 L' R' F U' F' D2
F2 L' R' F D U' F'
F2 L' R' F D' U' F'
F2 L' R' F D2 U' F'
F L' R' F L U' F
R' L' D' L2 U2 B' U
L' R' D' L2 U2 B' U
L2 R' D' L F L U'
U L' R' F U' F L'
L R' D' L2 D F U'
L R' D' L2 D' F U'
L R' D' L2 D2 F U'
L R' D' L2 F U' D
L R' D' L2 F U' D'
L R' D' L2 F U' D2
L R' D' L2 F D U'
L R' D' L2 F D' U'
L R' D' L2 F D2 U'
R2 L' D' R F L2 U'
R' L' D' F L2 U' D
R' L' D' F L2 U' D'
R' L' D' F L2 U' D2
R' L' D' F L2 D U'
R' L' D' F L2 D' U'
R' L' D' F L2 D2 U'
R' L' D' F U' D F2
R' L' D' F D U' F2
L' R' D' F L2 U' D
L' R' D' F L2 U' D'
L' R' D' F L2 U' D2
L' R' D' F L2 D U'
L' R' D' F L2 D' U'
L' R' D' F L2 D2 U'
R' L' D' F' L2 F2 U'
L' R' D' F U' D F2
L' R' D' F D U' F2
L' R' D' F' L2 F2 U'
R' L' D' F2 L2 F' U'
L' R' D' F2 L2 F' U'
L R' D' F L2 F U'
L R' D' F' L2 F U'
R L' D' F L2 U' B'
L R' D' F2 L2 F U'
R' L' D2 F U B2 U2
R' L' D2 F U' D2 F2
R' L' D2 F D L2 U'
R' L' D2 F D2 U' F2
L' R' D2 F U B2 U2
L' R' D2 F U' D2 F2
