B D' F L' R F'
B D' F R L' F'
B L D' F L' R F'
B L D' F R L' F'
U L D' F U' L' B
U L D' F U' B L'
D' L F U' L' B R
D' L F U' B L' R
D' L F U' B R L'
D2 L F B' U' R B2
D2 L F B' U' B2 R
D2 L B' F U' R B2
D2 L B' F U' B2 R
B L' D' F L' R F'
B L' D' F R L' F'
R' U L F B R U'
B L2 D' F L' R F'
B L2 D' F R L' F'
R' U L B F R U'
B R F D' L2 R F'
B R F D' R L2 F'
B R F D' R F' L2
B2 R' U2 B U' B2 R'
D' U L F U' L' B
D' U L F U' B L'
D2 U L F B' U' B2
D2 U L B' F U' B2
U D' L F U' L' B
U D' L F U' B L'
L D' F U' L' B R
L D' F U' B L' R
L D' F U' B R L'
B U' R F' B R' U
B U' R B F' R' U
D2 U2 L B' U' R' B2
U2 D2 L B' U' R' B2
U D2 L F B' U' B2
U D2 L B' F U' B2
D' F L U' L2 B R
D' F L U' B L2 R
D' F L U' B R L2
D2 F L B' U' R B2
D2 F L B' U' B2 R
D' F L' D B R F2
D' F L' B R D F2
D' F L' B D R F2
B D L' D2 F L' R
B D L' D2 F R L'
D' F B L' D' R F'
D' F B R D L' F
D' F B D L' R F
D' F B D R L' F
D' F B D' L' R F'
D' F B D' R L' F'
B D' L F L' R F'
B D' L F R L' F'
B D' L' F L' R F'
B D' L' F R L' F'
B D' L2 F L' R F'
B D' L2 F R L' F'
B D' R F L' R F2
B D' R F R L' F2
B D' F L R F' L2
B D' F L' R D F'
B D' F L' R D' F'
B D' F L' R D2 F'
B D' F L' R F' D
B D' F L' R F' D'
B D' F L' R F' D2
B D' F L2 R F' L
B D' F R L F' L2
B D' F R L' D F'
B D' F R L' D' F'
B D' F R L' D2 F'
B D' F R L' F' D
B D' F R L' F' D'
B D' F R L' F' D2
B D' F R L2 F' L
B D' F R D L' F'
B D' F R D' L' F'
B D' F R D2 L' F'
B D' F D2 L' R F
B D' F D2 R L' F
B D' F2 R F' L' R
B D' F2 R F' R L'
F2 D2 L B' U' B2 R'
F D2 L B' U' R B2
F D2 L B' U' B2 R
D2 B D L' F L' R
D2 B D L' F R L'
D2 B D F L' R F
D2 B D F R L' F
D' B F L' D' R F'
D' B F R D L' F
D' B F D L' R F
D' B F D R L' F
D' B F D' L' R F'
D' B F D' R L' F'
F' B D' F2 R F' L'
B F D' R F L' F2
F B D' R F L' F2
B F' D' F2 R F' L'
