L R D F' R B'
L R D F' B' R
L R D B' F' R
R L D F' R B'
R L D F' B' R
R L D B' F' R
L R B' D F' R
R L B' D F' R
F R U' L F' B'
F R U' L B' F'
F R U' F' L B'
R F U' L F2 B'
R F U' L B' F2
R F U' F2 L B'
R F' L D R2 B'
R F' L D B' R2
R F' L B' D R2
L B' R D F' R
L' R U L2 F' B' R'
L' R U L2 B' F' R'
F' L R D F' R2 B'
F' L R D F' B' R2
F' L R D B' F' R2
U' L R D F' R B'
U' L R D F' B' R
U' L R D B' F' R
U2 L R D F' R B'
U2 L R D F' B' R
U2 L R D B' F' R
U L R D F' R B'
U L R D F' B' R
U L R D B' F' R
F' L R B' D F' R2
U' L R B' D F' R
U2 L R B' D F' R
U L R B' D F' R
F' L R' D R2 F' B'
F' L R' D R2 B' F'
R' L D R2 F' R B'
R' L D R2 F' B' R
R' L D R2 B' F' R
R2 L D R' F' R B'
R2 L D R' F' B' R
R2 L D R' B' F' R
L R D F' R D B'
L R D F' R D' B'
L R D F' R D2 B'
L R D F' R B' D
L R D F' R B' D'
L R D F' R B' D2
L R D F' R' B' R2
L R D F' D R B'
L R D F' D B' R
L R D F' D' R B'
L R D F' D' B' R
L R D F' D2 R B'
L R D F' D2 B' R
L R D F' B R B2
L R D F' B' R D
L R D F' B' R D'
L R D F' B' R D2
L R D F' B' D R
L R D F' B' D' R
L R D F' B' D2 R
R L D F' R D B'
R L D F' R D' B'
R L D F' R D2 B'
R L D F' R B' D
R L D F' R B' D'
R L D F' R B' D2
R L D F' R' B' R2
L R D B F' R B2
R L D F' D R B'
R2 L D B' R' F' R
R L D F' D B' R
R L D F' D' R B'
R L D F' D' B' R
R L D F' D2 R B'
R L D F' D2 B' R
R L D F' B R B2
R L D F' B' R D
R L D F' B' R D'
R L D F' B' R D2
R L D F' B' D R
R L D F' B' D' R
R L D F' B' D2 R
L R D B' F' R D
L R D B' F' R D'
L R D B' F' R D2
L R D B' F' D R
L R D B' F' D' R
L R D B' F' D2 R
R L D B F' R B2
R L D B' F' R D
R L D B' F' R D'
R L D B' F' R D2
R L D B' F' D R
R L D B' F' D' R
R L D B' F' D2 R
L R D' F' B R' B2
R2 L D' B R' F' B2
R2 L D' B R' B2 F'
L R D' B F' R' B2
R L D' F' B R' B2
R L D' B F' R' B2
L R D2 B' D' F' R
R L D2 B' D' F' R
L R F' D' B R' B2
R L F' D' B R' B2
L R F' B2 D' B R'
R L F' B2 D' B R'
R2 L B' R' D F' R
R2 L B' D R' F' R
L R B' D F' R D
L R B' D F' R D'
L R B' D F' R D2
L R B' D F' D R
L R B' D F' D' R
L R B' D F' D2 R
R L B' D F' R D
R L B' D F' R D'
R L B' D F' R D2
R L B' D F' D R
R L B' D F' D' R
R L B' D F' D2 R
L R B2 D F' B R
L R B2 D B F' R
L R B2 D' F' B R'
L R B2 D' B F' R'
R2 L B2 D' B R' F'
R L B2 D F' B R
R L B2 D B F' R
R L B2 D' F' B R'
R L B2 D' B F' R'
L R B2 F' D' B R'
R L B2 F' D' B R'
R L' U L2 F' B' R'
R L' U L2 B' F' R'
F' L B' R D F' R2
F' L B' R' D R2 F'
U' L B' R D F' R
U2 L B' R D F' R
U L B' R D F' R
F L' R U' L2 F' B'
F L' R U' L2 B' F'
L R' D R2 F' R B'
L R' D R2 F' B' R
L R' D R2 B' F' R
L R2 D R' F' R B'
L R2 D R' F' B' R
L R2 D R' B' F' R
L R2 D B' R' F' R
L R2 D' B R' F' B2
L R2 D' B R' B2 F'
L R2 B' R' D F' R
L R2 B' D R' F' R
L R2 B2 D' B R' F'
R U L D F' R B'
R U L D F' B' R
R U L D B' F' R
R U L B' D F' R
L' U L2 R F' B' R'
L' U L2 R B' F' R'
L' U L2 R2 B' R' F'
L' U L2 B' R F' R2
L' U R L2 F' B' R'
L' U R L2 B' F' R'
L' U R2 L2 B' R' F'
F' R L D F' R2 B'
F' R L D F' B' R2
F' R L D B' F' R2
U' R L D F' R B'
U' R L D F' B' R
U' R L D B' F' R
U2 R L D F' R B'
U2 R L D F' B' R
U2 R L D B' F' R
F' R L B' D F' R2
U' R L B' D F' R
U2 R L B' D F' R
U R L D F' R B'
U R L D F' B' R
U R L D B' F' R
F R L' U' L2 F' B'
F R L' U' L2 B' F'
U R L B' D F' R
R U F U' L F2 B'
R U F U' L B' F2
R U F U' F2 L B'
R U F' L D R2 B'
R U F' L D B' R2
R U F' L B' D R2
F2 R U' L F' B' R'
F2 R U' L B' F' R'
F R U' L D F' B'
F R U' L D B' F'
F R U' L D' F' B'
F R U' L D' B' F'
F R U' L D2 F' B'
F R U' L D2 B' F'
F R U' L F' D B'
F R U' L F' D' B'
F R U' L F' D2 B'
F R U' L F' B' D
F R U' L F' B' D'
F R U' L F' B' D2
F R U' L B' D F'
F R U' L B' D' F'
F R U' L B' D2 F'
F R U' L B' F' D
F R U' L B' F' D'
F R U' L B' F' D2
F2 R U' F' L B' R'
F R U' F L F2 B'
F R U' F L B' F2
F R U' F' L D B'
F R U' F' L D' B'
F R U' F' L D2 B'
F R U' F' L B' D
F R U' F' L B' D'
F R U' F' L B' D2
R U' L D F' R B'
R U' L D F' B' R
R U' L D B' F' R
R U' L B' D F' R
U' R F U' L F2 B'
U' R F U' L B' F2
U' R F U' F2 L B'
U2 R F U' L F2 B'
U2 R F U' L B' F2
U2 R F U' F2 L B'
U' R F' L D R2 B'
U' R F' L D B' R2
L' U' L2 F R F' B'
L' U' L2 F R B' F'
U' R F' L B' D R2
L' U' L2 F B' R F'
U R F U' L F2 B'
U R F U' L B' F2
U2 R F' L D R2 B'
U2 R F' L D B' R2
U R F U' F2 L B'
U2 R F' L B' D R2
L' U' L2 B' F R F'
U R F' L D R2 B'
U R F' L D B' R2
U R F' L B' D R2
F' R F2 U' F L B'
F' R' L D R2 F' B'
F' R' L D R2 B' F'
L' U' F R F' L2 B'
L' U' F U2 L2 R F'
L' U' F U2 R L2 F'
L' U' F U2 R F' L2
R2 U' F U' L F B'
R2 U' F U' L B' F
R U' F U' L F2 B'
R U' F U' L B' F2
R U' F U' F2 L B'
R U' F' L D R2 B'
R U' F' L D B' R2
R U' F' L B' D R2
F R' U' L B' D2 F2
R U2 L D F' R B'
R U2 L D F' B' R
R U2 L D B' F' R
R U2 L B' D F' R
R U2 F U' L F2 B'
R U2 F U' L B' F2
R U2 F U' F2 L B'
R U2 F' L D R2 B'
R U2 F' L D B' R2
R U2 F' L B' D R2
F U L F2 R F' B'
F U L F2 R B' F'
F U L F2 B' R F'
F U L B' F2 R F'
L D F' D' R F' B'
L D F' D' R B' F'
L D F' D' B' R F'
F U R U2 L F' B'
F U R U2 L B' F'
F U R U2 F' L B'
F U R2 U2 L F B'
F U R2 U2 L B' F
F U' L R F' R' B'
F U' L B' R F' R'
F U' L2 D2 L' F B'
F U' L2 D2 L' B' F
R D' F' D L R2 B'
R D' F' D L B' R2
R D' F' D R2 L B'
F U' R L F' R' B'
F U' R F' L R' B'
F U' R F' R' L B'
F U2 R U L F' B'
F U2 R U L B' F'
F U2 R U F' L B'
D' F L' B R' U' L2
R F L F2 D R2 B'
R F L F2 D B' R2
R F L F2 B' D R2
R F L B' F2 D R2
U' F R U' L F' B'
U' F R U' L B' F'
U' F R U' F' L B'
R F L' U' L2 F2 B'
R F L' U' L2 B' F2
U2 F R U' L F' B'
U2 F R U' L B' F'
U2 F R U' F' L B'
U F R U' L F' B'
U F R U' L B' F'
U F R U' F' L B'
R' F R2 U' L F' B'
R' F R2 U' L B' F'
R' F R2 U' F' L B'
R F R U' L F2 B'
R F R U' L B' F2
L F R D F' R B'
L F R D F' B' R
L F R D B' F' R
R F R U' F2 L B'
R2 F R' U' L F' B'
R2 F R' U' L B' F'
R2 F R' U' F' L B'
L F R B' D F' R
R F R' U' L F2 B'
R F R' U' L B' F2
R F R' U' F2 L B'
R' F U' L B' D2 F2
R F R2 U' L F2 B'
R F R2 U' L B' F2
R F R2 U' F2 L B'
R F U L F2 R B'
R F U L F2 B' R
R F U L B' F2 R
D' F D L' U' L2 B'
R F U' L F2 D B'
R F U' L F2 D' B'
R F U' L F2 D2 B'
R F U' L F2 B' D
R F U' L F2 B' D'
R F U' L F2 B' D2
R F U' L B' F2 D
R F U' L B' F2 D'
R F U' L B' F2 D2
R F U' F' L F' B'
R F U' F' L B' F'
R F U' F2 L D B'
R F U' F2 L D' B'
R F U' F2 L D2 B'
R F U' F2 L B' D
R F U' F2 L B' D'
R F U' F2 L B' D2
R' F' L D R2 F' B'
R' F' L D R2 B' F'
L F B' R D F' R
R F' L R D R2 B'
R F' L R D B' R2
R F' L R B' D R2
R F' L R' D R2 B'
R F' L R' D B' R2
R F' L R' B' D R2
R F' L R2 D R2 B'
R F' L R2 D B' R2
R F' L R2 B' D R2
R F' L U F2 U' B'
R F' L D R B' R
R F' L D R2 D B'
R F' L D R2 D' B'
R F' L D R2 D2 B'
R F' L D R2 B' D
R F' L D R2 B' D'
R F' L D R2 B' D2
R F' L D B R2 B2
R F' L D B' R2 D
R F' L D B' R2 D'
R F' L D B' R2 D2
R F' L D' B' D2 R2
R F' L B' R D R2
R F' L B' R' D R2
R F' L B' R2 D R2
R F' L B' U F2 U'
R F' L B' D R2 D
R F' L B' D R2 D'
R F' L B' D R2 D2
R F' L B2 D B R2
R F' L2 D L' R2 B'
R F' L2 D L' B' R2
R F' L2 D R2 L' B'
R F' R L D R2 B'
R F' R L D B' R2
R F' R L B' D R2
L F' R D F' R B'
L F' R D F' B' R
L F' R D B' F' R
L F' R B' D F' R
R F' R' L D R2 B'
R F' R' L D B' R2
R F' R' L B' D R2
R F' R2 L D R2 B'
R F' R2 L D B' R2
R F' R2 L B' D R2
R F' U F2 U' L B'
R F' D R2 D' L B'
L F' B' R D F' R
L F2 R D F' R B'
L F2 R D F' B' R
L F2 R D B' F' R
L F2 R B' D F' R
L F2 B' R D F' R
L B R B2 D F' R
L B' R D F' R D
L B' R D F' R D'
L B' R D F' R D2
L B' R D F' D R
L B' R D F' D' R
L B' R D F' D2 R
L B' R' D R2 F' R
L B' R2 D R' F' R
L B' D F' D' R F'
L B' F R D F' R
L B' F' R D F' R
L B' F2 R D F' R
