L2 R' U R B L
U' L' R' F U B'
U' L' F R' U B'
R' L2 U R B L
U' R' L' F U B'
L' F R' U R B
R' L U R B D L2
B' L R' B' L U' R
B' L U R' B' L U'
R' L U2 B' U' R B
L' R F R2 U R B
B2 L B R' B2 U' R
L2 R' U L R B L
L2 R' U L' R B L
L2 R' U L2 R B L
L2 R' U R L B L
L2 R' U R L' B L
L2 R' U R L2 B L
L2 R' U R D B L
L2 R' U R D' B L
L2 R' U R D2 B L
L R' U R B D L2
L2 R' U R B L D
L2 R' U R B L D'
L2 R' U R B L D2
L2 R' U R B D L
L2 R' U R B D' L
L2 R' U R B D2 L
L2 R' U D R B L
L2 R' U D' R B L
L2 R' U D2 R B L
L2 R' U B L R B
L2 R' U B R L B
L R' U2 B' U' R B
U' L' R F R2 U B'
L2 R' D U R B L
U' L' R' D F U B'
U' L' R' D' F U B'
U' L' R' D2 F U B'
U' L' R' F U D B'
U' L' R' F U D' B'
U' L' R' F U D2 B'
U' L' R' F U B' D
U' L' R' F U B' D'
U' L' R' F U B' D2
U' L' R' F D U B'
U' L' R' F D' U B'
U' L' R' F D2 U B'
L2 R' D' U R B L
L2 R' D2 U R B L
R L' F R2 U R B
U' L' D R' F U B'
U' L' D F R' U B'
U' L' D' R' F U B'
U' L' D' F R' U B'
U' L' D2 R' F U B'
U' L' D2 F R' U B'
F' L' F R' U R B
U' L' F R' U D B'
U' L' F R' U D' B'
U' L' F R' U D2 B'
U' L' F R' U B' D
U' L' F R' U B' D'
U' L' F R' U B' D2
U' L' F R' D U B'
U' L' F R' D' U B'
U' L' F R' D2 U B'
F2 L' F R' U R B
F L' F R' U R B
U' L' F D R' U B'
U' L' F D' R' U B'
R' L2 U L R B L
U' L' F D2 R' U B'
R' L2 U L' R B L
R' L2 U L2 R B L
R' L2 U R L B L
R' L2 U R L' B L
R' L2 U R L2 B L
R' L2 U R D B L
R' L2 U R D' B L
R' L2 U R D2 B L
R' L2 U R B L D
R' L2 U R B L D'
R' L2 U R B L D2
R' L2 U R B D L
R' L2 U R B D' L
R' L2 U R B D2 L
R' L2 U D R B L
R' L2 U D' R B L
R' L2 U D2 R B L
U' L' F' R' F2 U B'
R' L2 U B L R B
R' L2 U B R L B
R' L2 D U R B L
R' L2 D' U R B L
R' L2 D2 U R B L
F' L2 R' U R B L
U' L2 R' U B L B'
F2 L2 R' U R B L
F L2 R' U R B L
R' U L R B D L2
U' L2 D2 R' U B L
R' U R L B D L2
R' U R D' B' L B2
R' U R B2 D' B' L
R' U D' R B' L B2
R' U D' B' L R B
R' U D' B' R L B
R' U D' B2 R B L
U' R L' F R2 U B'
D2 R F' R2 U R B
L' U' R' F L' U B'
B' R' L B' L U' R
L' U' F L' R' U B'
U' R' L' D F U B'
U' R' L' D' F U B'
L' U' F R' L' U B'
U' R' L' D2 F U B'
U' R' L' F U D B'
U' R' L' F U D' B'
U' R' L' F U D2 B'
U' R' L' F U B' D
U' R' L' F U B' D'
U' R' L' F U B' D2
U' R' L' F D U B'
U' R' L' F D' U B'
U' R' L' F D2 U B'
F' R' L2 U R B L
U' R' L2 U B L B'
F2 R' L2 U R B L
F R' L2 U R B L
D' R' U R B' L B2
D' R' U B' L R B
D' R' U B' R L B
D' R' U B2 R B L
D2 R' U2 B U' R B
U' R' D' L' U B' L
U' R' F L' F U B'
U' R' F' L' F U B'
U' R' F2 L' F U B'
B' R' B' L B' U' R
L2 D R' U R B L
B' U L R' B' L U'
B2 U L B R' B2 U'
B2 U L B' U2 L U
L' D F R' U R B
B' U R' L B' L U'
B' U R' B' L B' U'
L2 D' R' U R B L
U' D' L' R' U B' L
D' U' L' R' U B' L
R' D' U R B' L B2
R' D' U B' L R B
R' D' U B' R L B
R' D' U B2 R B L
F' U' L' R' F U B'
L' D' F R' U R B
U' D' R' L' U B' L
D' U' R' L' U B' L
B U' L U2 B' U' F
F2 U' L' R' F U B'
F' U' L' F R' U B'
F2 U' L' F R' U B'
F U' L' R' F U B'
B U' L' F L2 U F
F U' L' F R' U B'
F' U' R' L' F U B'
F2 U' R' L' F U B'
F U' R' L' F U B'
B U' D L U F L'
L2 D2 R' U R B L
L' D2 F R' U R B
L' F L R' U R B
U' F L' R' F U B'
L' F L' R' U R B
U' F L' F R' U B'
L' F L2 R' U R B
U' F R' L' F U B'
L' F R' L U R B
L' F R' L' U R B
L' F R' L2 U R B
L' F R' U R D B
L' F R' U R D' B
L' F R' U R D2 B
L' F R' U R B D
L' F R' U R B D'
L' F R' U R B D2
L' F R' U D R B
L' F R' U D' R B
L' F R' U D2 R B
L' F R' U B R B
L' F R' U B' R B
L' F R' U B2 R B
L' F R' D U R B
L' F R' D' U R B
L' F R' D2 U R B
L2 F R' U R B L
L' F R' B L U R
D F R' U L' R B
D F R' U R L' B
D F R' U R B L'
L' F D R' U R B
L' F D' R' U R B
L' F D2 R' U R B
U' F' L' R' F U B'
B D U' L U F L'
U' F' L' F R' U B'
R' F' L' F U R B
U' F' R' L' F U B'
L2 F' R' U R B L
U2 F' U L' R' F U
U2 F' U L' F R' U
U2 F' U R' L' F U
U' F2 L' R' F U B'
U' F2 L' F R' U B'
U' F2 R' L' F U B'
L2 F2 R' U R B L
R' B L U2 B' U' R
L' B U' F L U F
D B U' L U F L'
L B U B2 R' U' F'
L B' R' U' D' R F'
L B' R' D' U' R F'
U B2 L R B' U' B2
L B2 L B R' U' R
U B2 L B' R U' B
U B2 R L B' U' B2
L B2 U L B R' U'
