U2 L U F U' F
U2 L F' D F' R2
U2 L F2 U F' U'
U2 L F2 U F' U'
R' U' F' U' L F'
R' U' F' U' F' L
B2 R' U' F' U' F'
U F U R F L
U2 F' L F' D R2
U2 F2 L U F U'
D2 B2 R' U' F' U'
U2 L R U F U' F
U2 L R F' D F' R2
U2 L R F2 U F' U'
L' R U B U L2 F2
L' R U B U F2 L2
L2 R U B U L' F2
U2 L R' U F U' F
B2 L R' U' F' U' F'
U2 L R' F' D F' R2
U2 L R' F2 U F' U'
U2 L R2 U F U' F
U2 L R2 F' D F' R2
U2 L R2 F2 U F' U'
U2 L U D' F L2 U'
U2 L U F U' D F
U2 L U F U' D' F
U2 L U F U' D2 F
U2 L U F U' F D
U2 L U F U' F D'
U2 L U F U' F D2
U2 L U F D U' F
U2 L U F D' U' F
U2 L U F D2 U' F
R' L F D R2 F B
R' L F D R2 B F
U2 L D' U F L2 U'
U2 L D' F' D R2 F2
U2 L D' F' D F2 R2
U2 L F' R2 D R2 F'
U2 L F' U F2 U' F
U2 L F' D F R2 F2
U2 L F' D F' R2 D
U2 L F' D F' R2 D'
U2 L F' D F' R2 D2
U2 L F' D F2 R2 F
U2 L F' D' F' D2 R2
U2 L F' D2 F' D' R2
U2 L F2 R2 U' B U
U2 L F2 U D F' U'
U2 L F2 U D' F' U'
U2 L F2 U D2 F' U'
U2 L F2 U F' U' D
U2 L F2 U F' U' D'
U2 L F2 U F' U' D2
U2 L F2 U F' D U'
U2 L F2 U F' D' U'
U2 L F2 U F' D2 U'
U2 L F2 D U F' U'
U2 L F2 D' U F' U'
U2 L F2 D2 U F' U'
R L' U B U L2 F2
R L' U B U F2 L2
R' L' U' F' U' L2 F'
R' L' U' F' U' F' L2
L' R' U' F' U' L2 F'
L' R' U' F' U' F' L2
B2 L' R' U' F' U' F'
L R' F D R2 F B
L R' F D R2 B F
U2 L' U' B' U L2 F2
U2 L' U' B' U F2 L2
R' L' F' U' L2 F' B'
R' L' F' U' L2 B' F'
L' R' F' U' L2 F' B'
L' R' F' U' L2 B' F'
U2 L' F' L2 F' D R2
R L2 U B U L' F2
U2 L' F2 L2 U F U'
U2 L' F2 U' B' U L2
U' L' B U' L2 F2 R
U' L' B' U' L2 R' F2
U' L' B' U' L2 F2 R'
U' L' B' U' R' L2 F2
U' L' B' U' R' F2 L2
U' L' B' U' F2 L2 R'
U' L' B' U' F2 R' L2
U2 L' B' U L2 F2 B
U2 L' B' U L2 B F2
U2 L' B' U F2 L2 B
U2 L' B' U F2 B L2
U2 L' B' U B L2 F2
U2 L' B' U B F2 L2
B2 L2 R' U' F' U' F'
F' L2 U' B' L' F' R'
U' L2 B' U' L' R' F2
U' L2 B' U' L' F2 R'
U' L2 B' U' R' L' F2
U2 R L U F U' F
U2 R L F' D F' R2
U2 R L F2 U F' U'
L' U F U R F L2
R' U' L' F' U' L2 F'
R' U' L' F' U' F' L2
U R F U R F L
U2 R F' L F' D R2
U2 R F2 L U F U'
D2 R B2 R' U B' U
R' U' D' F' L2 U' L'
B2 R' L U' F' U' F'
U2 R' L U F U' F
U2 R' L F' D F' R2
U2 R' L F2 U F' U'
B2 R' L' U' F' U' F'
R' U' F' L' U' L2 F'
R' U' F' L' U' F' L2
R' U' F' L2 U' L' F'
B2 R' L2 U' F' U' F'
R' U' F' U' L D F'
R' U' F' U' L D' F'
R' U' F' U' L D2 F'
R' U' F' U' L F' D
R' U' F' U' L F' D'
R' U' F' U' L F' D2
R' U' F' U' L' F' L2
R' U' F' U' D L F'
