L' U B' U' R' F'
R' L D F' R D' L2
R' L D F' D' L2 R
R' L D F' D' R L2
L' R' U B' U' F' R'
R' L' U B' U' F' R'
L R' D F' R D' L2
L R' D F' D' L2 R
L R' D F' D' R L2
F L' R' B' U' F' B
F L' R' B' U' B F'
D2 L' U B' U' R' F'
F2 L' U F' B' L' U'
D' L' U B' U' R' F'
F2 L' U B' F' L' U'
D L' U B' U' R' F'
R' L' F' U B' U' R'
L' R' F' U B' U' R'
L' U D B' U' R' F'
L' U D' B' U' R' F'
L' U D2 B' U' R' F'
R' U F B U' L F2
R' U F B U' F2 L
L' U F' B' L' U' R'
R' U B F U' L F2
R' U B F U' F2 L
L' U B' L U' R' F'
L' U B' L' U' R' F'
L' U B' L2 U' R' F'
L' U B' U' R' D F'
L' U B' U' R' D' F'
L' U B' U' R' D2 F'
L' U B' U' R' F' D
L' U B' U' R' F' D'
L' U B' U' R' F' D2
L' U B' U' D R' F'
L' U B' U' D' R' F'
L' U B' U' D2 R' F'
L' U B' U' F R' F'
L' U B' U' F' R' F'
L' U B' U' F2 R' F'
L' U B' D U' R' F'
L' U B' D' U' R' F'
L' U B' D2 U' R' F'
L' U B' F' L' U' R'
L2 U' D' B' R' U L
F R' L' B' U' F' B
F R' L' B' U' B F'
F R' B U' F' B' L'
F R' B U' B' F' L'
F R' B' U' F' L' B
F R' B' U' F' B L'
F R' B' U' B F' L'
F R' B2 U' F' L' B2
F R' B2 U' F' B2 L'
F R' B2 U' B2 F' L'
L D R' F' R D' L2
L D R' F' D' L2 R
L D R' F' D' R L2
L' D U B' U' R' F'
F2 U F' L' B U' L
F2 U F' B L' U' L2
F2 U B F' L' U' L2
L' D' U B' U' R' F'
L2 D' U' B' R' U L
R2 D' F L' B' U' B
L' D2 U B' U' R' F'
R' F L' B' U' F2 B
R' F L' B' U' B F2
U' F U R B U2 B'
U' F U' R U2 R' F'
L' F U B' U' R' F'
U F U2 R F' U L'
U F B U2 R U L
R' F' L' U F2 B' U'
R' F' L' U B' F2 U'
U F' L' F2 B U' L
U F' L' B F2 U' L
R' F' U F2 B U' L
R' F' U B F2 U' L
L' F' U B' U' R' F'
U F' B L' F2 U' L2
L' F2 U B' U' R' F'
B2 F R' U' F' L' B2
B2 F R' U' F' B2 L'
B2 F R' U' B2 F' L'
B F R' U' F' B' L'
B F R' U' B' F' L'
F B R' U' F' B' L'
F B R' U' B' F' L'
U B F U2 R U L
U B F' L' F2 U' L2
F B2 R' U' F' L' B2
F B2 R' U' F' B2 L'
F B2 R' U' B2 F' L'
