F D B2 L R2 B'
F D B2 L B' R2
F D B2 R2 L B'
F L D B2 L R2 B'
F L D B2 L B' R2
F L D B2 R2 L B'
L2 R' D B' L U2 B'
F L' D B2 L R2 B'
F L' D B2 L B' R2
F L' D B2 R2 L B'
R' L2 D B' L U2 B'
F L2 D B2 L R2 B'
F L2 D B2 L B' R2
F L2 D B2 R2 L B'
B2 R U F L R B
B2 R U F R L B
D' R' U2 D F B R'
D' R' U2 D B R' F
D' R' U2 D B F R'
D' R' U2 F D B R'
D' R' D U2 F B R'
D' R' D U2 B R' F
D' R' D U2 B F R'
F' R' B R' U' F2 L'
F R2 D R2 B2 L B'
R' D L2 B' L F U2
F' R2 B2 U' F2 L' B'
F' U' F2 D B2 L B'
F U2 D' L2 R' U2 B
F U2 D' R' L2 U2 B
B U2 F' R' U' L' F2
U' F D B2 L R2 B'
U' F D B2 L B' R2
U' F D B2 R2 L B'
F D L B2 L B R2
U2 F D B2 L R2 B'
U2 F D B2 L B' R2
U2 F D B2 R2 L B'
U F D B2 L R2 B'
U F D B2 L B' R2
U F D B2 R2 L B'
D F B2 L D R2 B'
D F B2 L D B' R2
D F B2 L B' D R2
D2 F' R U R2 U2 F2
D2 F' R U' F2 D2 L2
D' F' U R' U2 F2 B
D' F' U R' U2 B F2
F D B R2 B L B'
F D B' L R2 B' L
F D B' L B' L R2
F D B' L B' R2 L
F D B' R2 L B' L
F D B' R2 B' L B'
F D B2 L R B' R
F D B2 L R2 D B'
F D B2 L R2 D' B'
F D B2 L R2 D2 B'
F D B2 L R2 B' D
F D B2 L R2 B' D'
F D B2 L R2 B' D2
F D B2 L B R2 B2
F D B2 L B' R2 D
F D B2 L B' R2 D'
F D B2 L B' R2 D2
F D B2 R L B' R
F D B2 R2 L D B'
F D B2 R2 L D' B'
F D B2 R2 L D2 B'
F D B2 R2 L B' D
F D B2 R2 L B' D'
F D B2 R2 L B' D2
D F' U' F2 B2 L B'
D F' U' B2 L F2 B'
D F' U' B2 L B' F2
D F' U' B2 F2 L B'
F' D' L2 U R' U2 B
F D' L B2 L R' B
F D' L B2 R' L B
F D' R D2 L2 R2 B
F D' R D2 R2 L2 B
F D' R D2 R2 B L2
D2 F' B2 R U' L F2
D2 F' B2 R U' F2 L
D F' B2 U' L F2 B'
D F' B2 U' L B' F2
D F' B2 U' F2 L B'
F D' U2 L2 R' U2 B
F D' U2 R' L2 U2 B
F D' B2 L B2 R' B
F D' B2 D2 L R2 B'
F D' B2 D2 L B' R2
F D' B2 D2 R2 L B'
F' B R' B U' L F2
F' B R' B U' F2 L
B2 F' L2 U' L' F2 B'
B2 F' L2 U' L' B' F2
B F' R' B U' L F2
B F' R' B U' F2 L
B2 F' U L F2 R B
B2 F' U' L' F2 B' L2
B2 F' U' L' B' L2 F2
B2 F' U' L' B' F2 L2
B2 F' U' F2 L' B' L2
B2 F' D' L2 U' L' B'
F' B2 L2 U' L' F2 B'
F' B2 L2 U' L' B' F2
F' B2 U L F2 R B
F' B2 U' L' F2 B' L2
F' B2 U' L' B' L2 F2
F' B2 U' L' B' F2 L2
F' B2 U' F2 L' B' L2
F' B2 D' L2 U' L' B'
D2 B2 F' R U' L F2
D2 B2 F' R U' F2 L
D B2 F L D R2 B'
D B2 F L D B' R2
D B2 F L B' D R2
D B2 F' U' L F2 B'
D B2 F' U' L B' F2
D B2 F' U' F2 L B'
