L U' L B' R' U2
D2 L U R2 F' L' F
D2 L U F' L' R2 F
D2 L U F' L' F R2
D2 L U F' R2 L' F
F2 L U F' L' D2 R2
F2 L U' L U2 F' L'
R' L F' U' L B' U2
U2 L F U' L B' U2
D' L B2 U F' L' F
F2 L B2 U F' L' R'
F2 L B2 U F' R' L'
L R' F' U' L B' U2
L2 R' B' U L' F' U
R' L2 B' U L' F' U
L U L B' U2 B L
L2 U L' F' U L' F
L U L' F' L' F2 R
U' L2 B' R' U L' U
U2 L2 B' U L' F U
L U F' L' D2 R2 F
L U F' L' D2 F R2
L U F' L' F D2 R2
L U' L R B' R' U2
L U' L R' B' R' U2
L U' L R2 B' R' U2
L U' L D B' R' U2
L U' L D' B' R' U2
L U' L D2 B' R' U2
L U' L B' R' U2 D
L U' L B' R' U2 D'
L U' L B' R' U2 D2
L U' L B' R' D U2
L U' L B' R' D' U2
L U' L B' R' D2 U2
L U' L B' D R' U2
L U' L B' D' R' U2
L U' L B' D2 R' U2
L U' R L B' R' U2
L U' R' L B' R' U2
L U' R2 L B' R' U2
D2 R' F' L U R' F2
D2 R' F' L U F2 R'
D' R' F' L B2 U F2
D2 R2 D' F L' D' B2
B' U F' L' F2 R B
R' D' F' L B2 U F2
R2 D' F L' D' R2 B2
R2 D' F L' D' B2 R2
L D' B2 U R' F' L'
R' D2 F' L U R2 F2
R' D2 F' L U F2 R2
F U2 L2 U L' F U
R' F L' D' L2 B2 R'
L F U' L B' R' U2
R' F' L U' L U2 F2
R' F' L B2 U R' F2
R' F' L B2 U F2 R'
U F' L U L2 F2 R
U F' L' F2 R D' B2
U F' L' F2 D' R B2
U F' L' F2 D' B2 R
F' D' L B2 R' F' U
L F' U' L B' R' U2
F2 D' L B2 U F' L'
R' F' D' L B2 R' U
D2 F2 L U F' L' R2
D2 F2 L U F' R2 L'
D' F2 L B2 U F' L'
F2 D2 L U F' L' R2
F2 D2 L U F' R2 L'
L F2 U' L B' R' U2
D F2 U2 L F U F2
L2 B' R' U L' F' U
L2 B' U L' F' U L'
L B2 U R' F' L' F
L B2 U F' L' R' F
L B2 U F' L' F R'
L B2 U F' R' L' F
