D' F' L' R D B2
D' F' R L' D B2
D' F' R D L' B2
D' F' R D B2 L'
D' L F' L' R D B2
D' L F' R L' D B2
D' L F' R D L' B2
D' L F' R D B2 L'
F' L' R U F' R2 U'
F' L' R' U' B U B'
F' L' U R F' R2 U'
F' L' U R' U2 B U
B2 L' D' F' L' R B2
B2 L' D' F' L' B2 R
B2 L' D' F' R L' B2
B2 L' D' F' R B2 L'
B2 L' D' F' B2 L' R
B2 L' D' F' B2 R L'
B2 L' D' B2 F' L' R
B2 L' D' B2 F' R L'
D' L' F' L' R D B2
D' L' F' R L' D B2
D' L' F' R D L' B2
D' L' F' R D B2 L'
D' L2 F' L' R D B2
D' L2 F' R L' D B2
D' L2 F' R D L' B2
D' L2 F' R D B2 L'
F' R L' U F' R2 U'
R U F' L' R2 B' U'
R U F' L' B' R2 U'
R U F' R2 L' B' U'
F2 R F L' D R2 B2
F2 R F L' D B2 R2
F2 R F D L' R2 B2
F2 R F D L' B2 R2
F2 R F D R2 L' B2
F2 R F D R2 B2 L'
F2 R F D B2 L' R2
F2 R F D B2 R2 L'
F' R F' R2 U' F L'
F' R' L' U' B U B'
F' R' U' B U B' L'
F2 R' U2 B U F L'
D' R' F' U' L' R F'
D' R' F' U' R L' F'
R' U2 D B R' U L
R' U2 B R U L F'
R' U2 B R U F' L
R' D U2 B R' U L
F' U R' U2 B U L'
L' D' F' L' R D B2
L' D' F' R L' D B2
L' D' F' R D L' B2
L' D' F' R D B2 L'
L2 D' F' L' R D B2
L2 D' F' R L' D B2
L2 D' F' R D L' B2
L2 D' F' R D B2 L'
L D' F' L' R D B2
L D' F' R L' D B2
L D' F' R D L' B2
L D' F' R D B2 L'
F2 D R' B U' R' F
F2 D R' B U' F R'
D' F' L' R U R2 U'
D' F' L' R D B2 D
D' F' L' R D B2 D'
D' F' L' R D B2 D2
D' F' L' R B D B2
D' F' L' R B' D B2
D' F' L' R B2 D B2
D' F' L' U R' U' R2
D2 F' L' U R' F U'
D2 F' L' U F R' U'
D' F' L' D R D B2
D' F' L' D' R D B2
D' F' L' D2 R D B2
D' F' L2 R D L B2
D' F' R L' U R2 U'
D' F' R L' D B2 D
D' F' R L' D B2 D'
D' F' R L' D B2 D2
D' F' R L' B D B2
D' F' R L' B' D B2
D' F' R L' B2 D B2
D' F' R L2 D L B2
D' F' R U R2 U' L'
D' F' R D L B2 L2
D' F' R D L' B2 D
D' F' R D L' B2 D'
D' F' R D L' B2 D2
D' F' R D B L' B
D' F' R D B2 L' D
D' F' R D B2 L' D'
D' F' R D B2 L' D2
D' F' R D B2 D L'
D' F' R D B2 D' L'
D' F' R D B2 D2 L'
D' F' R D' L' D2 B2
D' F' R B L' D B2
D' F' R B D L' B2
D' F' R B D B2 L'
D' F' R B' L' D B2
D' F' R B' D L' B2
D' F' R B' D B2 L'
D' F' R B2 L' D B2
D' F' R B2 D L' B2
D' F' R B2 D B2 L'
D' F' U R' U' L' R2
D' F' U R' U' R2 L'
R F' R2 U' D2 L' F
R F' R2 D2 U' L' F
D' F' D L' R D B2
D' F' D R L' D B2
D' F' D R D L' B2
D' F' D R D B2 L'
D' F' D' L' R D B2
D' F' D' R L' D B2
D' F' D' R D L' B2
D' F' D' R D B2 L'
D' F' D2 L' R D B2
D' F' D2 R L' D B2
D' F' D2 R D L' B2
D' F' D2 R D B2 L'
D' F' B2 L' R D' B2
D' F' B2 L' D' R B2
D' F' B2 L' D' B2 R
D' F' B2 R L' D' B2
B' D' F' L' R' B R2
B' D' F' R' L' B R2
B' D' F' R' B L' R2
B' D' F' R' B R2 L'
B2 D' F' L' R D' B2
B2 D' F' L' D' R B2
B2 D' F' L' D' B2 R
B2 D' F' R L' D' B2
F' D2 L' U R' F U'
F' D2 L' U F R' U'
D' B2 F' L' R D' B2
D' B2 F' L' D' R B2
D' B2 F' L' D' B2 R
D' B2 F' R L' D' B2
