B' D' L2 F' R' B
B' D' F' L2 R' B
B' D' F' R' L2 B
B' D' F' R' B L2
B' L D' L2 F' R' B
B' L D' F' L2 R' B
B' L D' F' R' L2 B
B' L D' F' R' B L2
B2 L F2 B U R' F
B2 L F2 B U F R'
B2 L B F2 U R' F
B2 L B F2 U F R'
B' L' D' L2 F' R' B
B' L' D' F' L2 R' B
B' L' D' F' R' L2 B
B' L' D' F' R' B L2
F L2 R' B' U' R' F2
F L2 R' B' U' F2 R'
B' L2 D' L2 F' R' B
B' L2 D' F' L2 R' B
B' L2 D' F' R' L2 B
B' L2 D' F' R' B L2
D' L2 F' U R' F' U'
D' L2 F' B' D' R' B
B L2 F2 U R F B
B L2 F2 U R B F
D' L2 B' D' F' R' B
D' L2 B' F' D' R' B
F R' L2 B' U' R' F2
F R' L2 B' U' F2 R'
F R' U2 F U R F
F R' D' L2 B' U' R'
R' U2 F2 R U F' R
R' U2 F2 U R F' R
R' U2 F2 U F' R F'
D R2 B L U' R U'
F' R2 B' R' D L2 B2
F' R2 B' R' D B2 L2
F' U R2 B R F' U'
B' U D' L2 F' R' B
B' U D' F' L2 R' B
B' U D' F' R' L2 B
B' U D' F' R' B L2
R D' F L2 B' R' F'
B' U' D' L2 F' R' B
B' U' D' F' L2 R' B
B' U' D' F' R' L2 B
B' U' D' F' R' B L2
F' U' F' U2 R' F' U'
F2 U2 R' F' U' F2 R
F2 U2 R' F2 U' F' R
B' U2 D' L2 F' R' B
B' U2 D' F' L2 R' B
B' U2 D' F' R' L2 B
B' U2 D' F' R' B L2
F2 U2 F' R' U' F2 R
R' F U2 F U R F'
D' F' L2 U R' F' U'
B' D F' R' B2 L B'
D' F' L2 B' D' R' B
B' D F' D2 L2 R' B
B' D F' D2 R' L2 B
B' D F' D2 R' B L2
D2 F' U R' F' B2 U'
D' F' U R' F' U' L2
D2 F' U R' B2 F' U'
B' D' L F' L R' B
B' D' L F' R' L B
B' D' L2 F R' F2 B
B' D' L2 F R' B F2
B' D' L2 F' R' D B
B' D' L2 F' R' D' B
B' D' L2 F' R' D2 B
B' D' L2 F' R' B D
B' D' L2 F' R' B D'
B' D' L2 F' R' B D2
B' D' L2 F2 R' F B
B' D' L2 F2 R' B F
F D' L2 R' B' U' R'
D' F' B' L2 D' R' B
F D' R' L2 B' U' R'
B' D' U L2 F' R' B
B' D' U F' L2 R' B
B' D' U F' R' L2 B
B' D' U F' R' B L2
B' D' U' L2 F' R' B
B' D' U' F' L2 R' B
B' D' U' F' R' L2 B
B' D' U' F' R' B L2
B' D' U2 L2 F' R' B
B' D' U2 F' L2 R' B
B' D' U2 F' R' L2 B
B' D' U2 F' R' B L2
B' D' F L2 R' F2 B
B' D' F L2 R' B F2
B' D' F L2 F2 R' B
B' D' F R' L2 F2 B
B' D' F R' L2 B F2
B' D' F R' F2 L2 B
B' D' F R' F2 B L2
B' D' F R' B L2 F2
B' D' F R' B F2 L2
B' D' F' L' R' B L'
B' D' F' L2 R' D B
B' D' F' L2 R' D' B
B' D' F' L2 R' D2 B
B' D' F' L2 R' B D
B' D' F' L2 R' B D'
B' D' F' L2 R' B D2
B' D' F' R' L' B L'
B' D' F' R' L2 D B
B' D' F' R' L2 D' B
B' D' F' R' L2 D2 B
B' D' F' R' L2 B D
B' D' F' R' L2 B D'
B' D' F' R' L2 B D2
B' D' F' R' B L2 D
B' D' F' R' B L2 D'
B' D' F' R' B L2 D2
B' D' F' R' B' L2 B2
B' D' F2 R' F L2 B
B' D' F2 R' F B L2
B' D' F2 R' B F L2
U' F2 U2 R' F' U' F2
U F2 U F R D B2
U F2 U2 R' U' F R
U F2 B U F R B
R2 B L U F2 L' U
B' D2 F' R' D L2 B2
B' D2 F' R' D B2 L2
U B F2 U F R B
D' B' L2 D' F' R' B
D' B' L2 F' D' R' B
B' F' R' D L B' L
B' F' R' D B' L B'
F' B' R' D L B' L
F' B' R' D B' L B'
L' B' D' L2 F' R' B
L' B' D' F' L2 R' B
L' B' D' F' R' L2 B
L' B' D' F' R' B L2
L2 B' D' L2 F' R' B
L2 B' D' F' L2 R' B
L2 B' D' F' R' L2 B
L2 B' D' F' R' B L2
R B' D R' F' B2 L
F2 B' U D' R' F B
F2 B' U D' R' B F
R B' D R' B2 L F'
R B' D R' B2 F' L
F2 B' U D' F R' B
F2 B' U F D' R' B
L B' D' L2 F' R' B
L B' D' F' L2 R' B
L B' D' F' R' L2 B
L B' D' F' R' B L2
D' B' F' L2 D' R' B
F2 B' D' U R' F B
F2 B' D' U R' B F
F2 B' D' U F R' B
U B2 L F2 U F R
B' F2 U D' R' F B
B' F2 U D' R' B F
B' F2 U D' F R' B
B' F2 U F D' R' B
B' F2 D' U R' F B
B' F2 D' U R' B F
B' F2 D' U F R' B
