R' U F2 D L2 B
R' U F2 D B L2
R U F2 D L2 B'
U2 R' B2 U' F2 B'
U2 R' B2 U' B' F2
R' U2 B2 U' F2 B'
R' U2 B2 U' B' F2
R D R2 U L2 B
R D R2 U B L2
U2 B2 R' U' F2 B
U2 B2 R' U' B F2
L' R U F2 D L2 B'
R' L U F2 D L2 B
R' L U F2 D B L2
L2 R U F2 D L2 B'
L R U F2 D L2 B'
R L U F2 D L2 B'
U2 L R' B2 U' F2 B'
U2 L R' B2 U' B' F2
D L R2 U D L B'
D L R2 D U L B'
R' L U2 B2 U' F2 B'
R' L U2 B2 U' B' F2
L' R D R2 U L2 B
L' R D R2 U B L2
D2 L U B' D' L2 F
L2 R D R2 U L2 B
L2 R D R2 U B L2
L R D R2 U L2 B
L R D R2 U B L2
R L D R2 U L2 B
R L D R2 U B L2
D2 L D' R2 U B' L2
D2 L F2 U D2 F2 B'
D2 L F2 U D2 B' F2
D2 L F2 U' B2 U2 B
D2 L F2 D' R2 U B'
D2 L F2 D2 U F2 B'
D2 L F2 D2 U B' F2
L' R' U F2 D L2 B
L' R' U F2 D B L2
R' L' U F2 D L2 B
R' L' U F2 D B L2
L R' U F2 D L2 B
L R' U F2 D B L2
L2 R' U F2 D L2 B
L2 R' U F2 D B L2
R L' U F2 D L2 B'
U2 L B2 R' U' F2 B
U2 L B2 R' U' B F2
R' L' U2 B2 U' F2 B'
R' L' U2 B2 U' B' F2
L' R' U2 B2 U' F2 B'
L' R' U2 B2 U' B' F2
L R' U2 B2 U' F2 B'
L R' U2 B2 U' B' F2
L2 R' U2 B2 U' F2 B'
L2 R' U2 B2 U' B' F2
R L' D R2 U L2 B
R L' D R2 U B L2
U2 L' R' B2 U' F2 B'
U2 L' R' B2 U' B' F2
D2 L' D' R2 U L2 B'
R' L2 U F2 D L2 B
R' L2 U F2 D B L2
R L2 U F2 D L2 B'
D2 L' F2 U' F' B2 U2
D2 L' F2 U' B2 F' U2
D2 L' F2 D' R2 U B
R' L2 U2 B2 U' F2 B'
R' L2 U2 B2 U' B' F2
R L2 D R2 U L2 B
R L2 D R2 U B L2
U2 L' B2 R' U' F2 B
U2 L' B2 R' U' B F2
U' L' B2 U' R' F2 B
U' L' B2 U' R' B F2
U' L' B2 U' F2 R' B
U2 L2 R' B2 U' F2 B'
U2 L2 R' B2 U' B' F2
R' U L F2 D L2 B
R' U L F2 D B L2
R U L F2 D L2 B'
R' U L' F2 D L2 B
R' U L' F2 D B L2
R U L' F2 D L2 B'
R' U L2 F2 D L2 B
R' U L2 F2 D B L2
R U L2 F2 D L2 B'
R' U D L2 D' F2 B
R' U D L2 D' B F2
R' U D L2 B D' F2
R' U D B L2 D' F2
U2 L2 B2 R' U' F2 B
U2 L2 B2 R' U' B F2
R' U F D F L2 B
R' U F D F B L2
R' U F D B F L2
R' U F' D L2 F' B
R' U F' D L2 B F'
R' U F' D F' L2 B
R' U F' D F' B L2
R' U F' D B L2 F'
R' U F' D B F' L2
