L2 U F R B'
L2 U F B' R
L2 U B' F R
U' F B' U2 R'
U' B' F U2 R'
L2 R B U F B2
L2 R B U B2 F
D' L2 U F R B'
D2 L2 U F R B'
D' L2 U F B' R
D2 L2 U F B' R
D2 L2 U B' F R
D' L2 U B' F R
D L2 U F R B'
D L2 U F B' R
D L2 U B' F R
U' L2 U2 F R B'
U' L2 U2 F B' R
R L2 B U F B2
R L2 B U B2 F
U' L2 U2 B' F R
U L2 F R B' L2
U L2 F B' L2 R
U L2 F B' R L2
L2 U R F R B'
L2 U R F B' R
L2 U R B' F R
L2 U R' F R B'
L2 U R' F B' R
L2 U R' B' F R
L2 U R2 F R B'
L2 U R2 F B' R
L2 U R2 B' F R
L2 U D F R B'
L2 U D F B' R
L2 U D B' F R
L2 U D B' F R
U L2 B' F L2 R
U L2 B' F R L2
L2 U D' F R B'
L2 U D' F B' R
L2 U D' B' F R
L2 U D2 F R B'
L2 U D2 F B' R
L2 U D2 B' F R
L2 U F R D B'
L2 U F R D' B'
L2 U F R D2 B'
L2 U F R B' D
L2 U F R B' D'
L2 U F R B' D2
L2 U F R' B' R2
L2 U F D R B'
L2 U F D B' R
L2 U F D' R B'
L2 U F D' B' R
L2 U F D2 R B'
L2 U F D2 B' R
L2 U F B R B2
L2 U F B' R D
L2 U F B' R D'
L2 U F B' R D2
L2 U F B' D R
L2 U F B' D' R
L2 U F B' D2 R
L2 U B F R B2
L2 U B' R F R
L2 U B' R' F R
L2 U B' R2 F R
L2 U B' D F R
L2 U B' D' F R
L2 U B' D2 F R
L2 U B' F R D
L2 U B' F R D'
L2 U B' F R D2
L2 U B' F D R
L2 U B' F D' R
L2 U B' F D2 R
L2 D U F R B'
L2 D U F B' R
L2 D U B' F R
U' D F B' U2 R'
U' D B' F U2 R'
L2 D' U F R B'
L2 D' U F B' R
L2 D' U B' F R
U' D' F B' U2 R'
D2 U' F B' U2 R'
D' U' F B' U2 R'
D U' F B' U2 R'
U' D' B' F U2 R'
D2 U' B' F U2 R'
D' U' B' F U2 R'
B2 U' F B L U2
D U' B' F U2 R'
B2 U' B F L U2
L2 D2 U F R B'
L2 D2 U F B' R
L2 D2 U B' F R
L2 D2 U B' F R
U' D2 F B' U2 R'
U' D2 B' F U2 R'
U' F L2 U2 F R
U' F D B' U2 R'
U' F D' B' U2 R'
U' F D2 B' U2 R'
U' F B L B2 U2
