U' F' B' U2 L
U' B' F' U2 L
F2 L2 U F B' L
F2 L2 U B' F L
F2 L2 U B' F L
R2 U' B' U2 L B2
U' R2 B' U2 L B2
F2 U L2 F B' L
F2 U L2 B' F L
D2 U' F' R B' U2
D2 U' F' B' R U2
D2 U' B' F' R U2
F2 U' F B' U2 L
F U' F2 B' U2 L
F2 U' B' F U2 L
F U' B' F2 U2 L
U' D2 F' R B' U2
U' D2 F' B' R U2
U' D2 B' F' R U2
U' F' R B' U2 L
U' F' R' B' U2 L
U' F' R2 B' U2 L
U' F' B R' B2 U2
U' F' B' R U2 L
U' F' B' R' U2 L
U' F' B' R2 U2 L
U' F' B' U2 L D
U' F' B' U2 L D'
U' F' B' U2 L D2
U' F' B' U2 D L
U' F' B' U2 D' L
U' F' B' U2 D2 L
U' F' B' D U2 L
U' F' B' D' U2 L
U' F' B' D2 U2 L
B2 D' R2 F' B L
B2 D' R2 B L F'
B2 D' R2 B F' L
U F2 L2 F B' L
U F2 L2 B' F L
U F2 L2 B' F L
U' B F' R' B2 U2
U' B' R2 U2 L B
U' B' D F' U2 L
U' B' D' F' U2 L
U' B' D2 F' U2 L
U' B' D2 F' U2 L
U' B' F' R U2 L
U' B' F' R' U2 L
U' B' F' R2 U2 L
U' B' F' U2 L D
U' B' F' U2 L D'
U' B' F' U2 L D2
U' B' F' U2 D L
U' B' F' U2 D' L
U' B' F' U2 D2 L
U' B' F' D U2 L
U' B' F' D' U2 L
U' B' F' D2 U2 L
B2 L D' R2 F' B L
B2 L D' R2 B L F'
B2 L D' R2 B F' L
U L B' L F D2 B2
B' L B' D' R2 F' B
B' L B' D' R2 B F'
B2 L' D' R2 F' B L
B2 L' D' R2 B L F'
B2 L' D' R2 B F' L
U' L' F' L B' U2 L
B' L' F' U B U L2
L2 R2 U D2 F L' B
L2 R2 U D2 F B L'
R2 L2 U D2 F L' B
R2 L2 U D2 F B L'
L2 R2 U D2 B F L'
R2 L2 U D2 B F L'
L2 R2 U F B' L B2
R2 L2 U F B' L B2
L2 R2 U B' F L B2
R2 L2 U B' F L B2
U L' F2 L2 B' L F
F2 L2 R U F B' L
F2 L2 R U B' F L
L2 R2 D2 U F L' B
L2 R2 D2 U F B L'
L2 R2 D2 U B F L'
R2 L2 D2 U F L' B
R2 L2 D2 U F B L'
R2 L2 D2 U B F L'
F2 L2 R' U F B' L
F2 L2 R' U B' F L
D2 L2 R2 U F L' B
D2 L2 R2 U F B L'
D2 L2 R2 U B F L'
F2 L2 R2 U F B' L
F2 L2 R2 U B' F L
D L2 R2 U F B L
D L2 R2 U B F L
D2 L2 U F L' D2 B2
D2 L2 U F D2 L' B2
D2 L2 U F D2 B2 L'
F2 L2 U D2 F B' L'
F2 L2 U D2 B' F L'
F2 L2 U F B' L D
F2 L2 U F B' L D'
F2 L2 U F B' L D2
F2 L2 U F B' D L
F2 L2 U F B' D' L
F2 L2 U F B' D2 L
F2 L2 U F' B' L F2
F2 L2 U F2 B' L F'
F L2 U D2 F L' B2
F L2 U D2 F B2 L'
F L2 U D2 B2 F L'
F2 L2 U B' D F L
F L2 U F L2 B' L
F2 L2 U B' D' F L
F2 L2 U B' D2 F L
F2 L2 U B' F L D
F2 L2 U B' F L D'
F2 L2 U B' F L D2
F2 L2 U B' F D L
F2 L2 U B' F D' L
F2 L2 U B' F D2 L
F2 L2 U B' F' L F2
F2 L2 U B' F2 L F'
D2 L2 U' F' R U2 F2
D2 L2 U' F' U2 F2 L'
D L2 U' F' U2 L' F2
B2 L2 D' R2 F' B L
B2 L2 D' R2 B L F'
B2 L2 D' R2 B F' L
U' L2 D2 R2 F L' B
U' L2 D2 R2 F B L'
U' L2 D2 R2 B F L'
F2 L2 D2 U F B' L'
F2 L2 D2 U B' F L'
R2 U L B' L F B2
R2 U L B' L B2 F
F L2 D2 U F L' B2
F L2 D2 U F B2 L'
F L2 D2 U B2 F L'
U L2 D2 F L' D2 B2
U L2 D2 F D2 L' B2
U L2 D2 F D2 B2 L'
R2 U L2 D2 F L' B
R2 U L2 D2 F B L'
R2 U L2 D2 B F L'
R2 U L2 F B' L B2
U L2 F B D2 B2 L
U L2 F B' L D2 B2
U L2 F B' D2 L B2
F2 L2 F' U F2 B' L
F2 L2 F' U B' L F2
F2 L2 F' U B' F2 L
R2 U L2 B' F L B2
F2 L2 F2 U F' B' L
F2 L2 F2 U B' L F'
F2 L2 F2 U B' F' L
U L2 F2 L2 F' B' L
U L2 F2 L2 B' L F'
U L2 F2 L2 B' F' L
U L2 B F D2 B2 L
U L2 B' F L D2 B2
U L2 B' F D2 L B2
R' U D2 L2 F L' B'
R2 U D2 L2 F L' B
R2 U D2 L2 F B L'
R2 U D2 L2 B F L'
L2 U D2 F L' D2 B2
L2 U D2 F D2 L' B2
L2 U D2 F D2 B2 L'
F2 R L2 U F B' L
