U' L' F' U' L2 F
F' U F U2 L F
F' U' L2 B' L' F
U' F' L' U' L2 F
U' F' L2 U' L' F
U2 L U L F' U' F2
U2 L U F' L U' F
U' L F R2 D R2 B2
U' L F R2 D B2 R2
U2 L F U F2 L' U'
U' L F D R2 D B2
U' L F' L U' L' F2
U' L F' L' U' L F2
U' L F' L' U' F2 L
U' L F' L2 U' L2 F2
U' L F' L2 U' F2 L2
U' L F' U' F2 D' L2
B L F' U' L2 B' L
U' L F' D' L2 U' L2
U2 L F2 U F L' U'
F' L B L U' B' L'
U' L' U' L2 F D R2
U' L' F' L' U' L' F
B L' F' L2 U' B' L
U' L' F' U B' U2 L2
U' L' F' U' L2 D F
U' L' F' U' L2 D' F
U' L' F' U' L2 D2 F
U' L' F' U' L2 F D
U' L' F' U' L2 F D'
U' L' F' U' L2 F D2
U' L' F' U' F L2 F
U' L' F' U' F' L2 F
U' L' F' U' F2 L2 F
U' L2 U' L' F D R2
F' L2 U' B' L F L2
U' L2 F' L' U' F L'
U' L2 F' U' L' F L'
U' L2 F' U' F L' F
F' L2 B L U' L2 B2
F' L2 B L U' B2 L2
F' R U F U2 L F
F' R U' L2 B' L' F
L' U' L F' U' L F2
L' U' L F' U' F2 L
L2 U' L F' U' L2 F2
L2 U' L F' U' F2 L2
L' U' F' L U' F L
L2 U' F' L U' F L'
B2 R' U R' B R' U
F' R' U F U2 L F
U R' U L D' F' R
B2 R' U B R' B U
F' R' U' L2 B' L' F
U R' U D' L F' R
U R' U D' F' L R
U R' U D' F' R L
B2 R' U2 D' R F' R
B2 R' U2 D' F' R F'
B2 R' D L B' L U2
B2 R' D B' L B' U2
B2 R' D' U2 R F' R
B2 R' D' U2 F' R F'
U R' D' U L F' R
U R' D' U F' L R
U R' D' U F' R L
B2 R' B U R' B U
F' R2 U F U2 L F
F' R2 U' L2 B' L' F
R2 U2 B U B' L F
F R2 F2 U' L F B
F R2 F2 U' L B F
U2 R2 B U B' L F
U' D L' F' U' L2 F
B' U R' D' F' U R
F' U R' F U2 L F2
F' U R' F U2 F2 L
B' U R2 B R F' U
F' U D F U2 L F
U' D F' L' U' L2 F
U' D F' L2 U' L' F
F' U D' F U2 L F
