U' L' R' F B' U'
U' L' R' B' F U'
L' R' F B U' L
R' L' F B U' L
L' R' B F U' L
R' L' B F U' L
U' L' F R' B' U'
U' R' L' F B' U'
U' R' L' B' F U'
L' F R' B U' L
R' B L' F U' L2
L' R F R2 B U' L
L' R F B R2 U' L
L' R B R2 F U' L
L' R B F R2 U' L
B2 L B' U D L F2
B2 L B' U D F2 L
B2 L B' U2 L2 U' L'
B2 L B' D U L F2
B2 L B' D U F2 L
B2 L B' D2 R2 U L
U' L' R F R2 B' U'
U' L' R F B' R2 U'
U' L' R B' R2 F U'
U L' R F B R2 U'
U' L' R B' F R2 U'
R' L' D F B U' L
L' R' D F B U' L
U L' R B R2 F U'
U L' R B F R2 U'
U' L' R' D F B' U'
U' L' R' D B' F U'
R' L' D B F U' L
L' R' D B F U' L
U' L' R' D' F B' U'
U' L' R' D' B' F U'
U' L' R' D2 F B' U'
U' L' R' D2 B' F U'
U' L' R' F D B' U'
U' L' R' F D' B' U'
U' L' R' F D2 B' U'
U' L' R' F B' U' D
U' L' R' F B' U' D'
U' L' R' F B' U' D2
U' L' R' F B' D U'
U' L' R' F B' D' U'
U' L' R' F B' D2 U'
U2 L' R' F U R U2
D' L' R' B U' L R'
D' L' R' B U' R' L
U L' R' F U' D' L2
U' L' R' B' D F U'
U L' R' F U2 F2 U
U' L' R' B' D' F U'
U' L' R' B' D2 F U'
U L' R' F D' U' L2
U' L' R' B' F U' D
U' L' R' B' F U' D'
U' L' R' B' F U' D2
U' L' R' B' F D U'
U' L' R' B' F D' U'
U' L' R' B' F D2 U'
U L' R' F D2 B2 U'
R' L' D' F B U' L
L' R' D' F B U' L
R' L' D' B F U' L
L' R' D' B F U' L
U' L' R2 B' R F U'
R' L' D2 F B U' L
L' R' D2 F B U' L
R' L' D2 B F U' L
L' R' D2 B F U' L
R' L' F U2 F' U L'
L' R' F U2 F' U L'
R' L' F D B U' L
L' R' F D B U' L
R' L' F D' B U' L
L' R' F D' B U' L
R' L' F D2 B U' L
R L' F R2 B U' L
R' L' F B U' L D
R' L' F B U' L D'
R' L' F B U' L D2
R' L' F B U' D L
R' L' F B U' D' L
R' L' F B U' D2 L
L' R' F D2 B U' L
R' L' F B D U' L
R' L' F B D' U' L
R' L' F B D2 U' L
R' L' F B' U R' U2
L' R' F B U' L D
L' R' F B U' L D'
L' R' F B U' L D2
L' R' F B U' D L
L' R' F B U' D' L
L' R' F B U' D2 L
L' R' F B D U' L
L' R' F B D' U' L
L' R' F B D2 U' L
L' R' F B' U R' U2
R L' F B R2 U' L
B2 L' U2 L2 B' U L
U' L' D R' F B' U'
U' L' D R' B' F U'
U' L' D F R' B' U'
R2 L' B R F U' L
U' L' D' R' F B' U'
U' L' D' R' B' F U'
R' L' B D F U' L
L' R' B D F U' L
R' L' B D' F U' L
L' R' B D' F U' L
R' L' B D2 F U' L
L' R' B D2 F U' L
R' L' B F U' L D
R' L' B F U' L D'
R' L' B F U' L D2
U' L' D' F R' B' U'
R L' B R2 F U' L
R' L' B F U' D L
R' L' B F U' D' L
R' L' B F U' D2 L
R' L' B F D U' L
R' L' B F D' U' L
R' L' B F D2 U' L
L' R' B F U' L D
L' R' B F U' L D'
L' R' B F U' L D2
L' R' B F U' D L
L' R' B F U' D' L
L' R' B F U' D2 L
L' R' B F D U' L
L' R' B F D' U' L
L' R' B F D2 U' L
R L' B F R2 U' L
U' L' D2 R' F B' U'
U' L' D2 R' B' F U'
B2 L' D2 R2 F U' L'
U' L' D2 F R' B' U'
R' L' B' F U R' U2
L' R' B' F U R' U2
B2 L' D2 F R2 U' L'
U' L' F R B' R2 U'
U' L' F R' D B' U'
U' L' F R' D' B' U'
U' L' F R' D2 B' U'
U' L' F R' B' U' D
U' L' F R' B' U' D'
U' L' F R' B' U' D2
U' L' F R' B' D U'
U' L' F R' B' D' U'
U' L' F R' B' D2 U'
U' L' F R2 B' R U'
U2 L' F R' U R2 U2
U2 L' F R' U' D2 L2
U2 L' F R' D B2 U'
U2 L' F R' D2 U' L2
R' L' B2 D2 F U' L'
L' R' B2 D2 F U' L'
U' L' F D R' B' U'
U L' F R B R2 U'
U' L' F D' R' B' U'
U L' F R' U2 F' U
B L' F U' L' B' L'
U' L' F D2 R' B' U'
B L' F B' R' U' L2
U' L' F' R' F2 B' U'
U' L' F' R' B' F2 U'
B L' B' R' F U' L2
B L' B' F R' U' L2
L' R2 B R F U' L
R2 U L' R F B U'
R2 U L' R B F U'
R2 U R L' F B U'
R2 U R L' B F U'
R2 U R B L' F U'
U' R L' F R2 B' U'
U' R L' F B' R2 U'
U' R L' B' R2 F U'
U' R L' B' F R2 U'
U R L' F B R2 U'
U R L' B R2 F U'
U R L' B F R2 U'
R' U' L' F B' U' B
R2 U' L' R F B' U'
R2 U' L' R B' F U'
R' U' L' B' F U' B
R U' L' R2 F B' U'
R U' L' R2 B' F U'
R2 U' L' B' R F U'
R U' L' F R2 B' U'
R U' L' F B' R2 U'
R U' L' B' R2 F U'
R U' L' B' F R2 U'
R2 U' R L' F B' U'
R2 U' R L' B' F U'
L' U' R' F U' F' L'
U R B L' R2 F U'
U R B L' F R2 U'
U R B R2 L' F U'
R U' R2 L' F B' U'
R U' R2 L' B' F U'
U' R' L' D F B' U'
U' R' L' D B' F U'
U' R' L' D' F B' U'
U' R' L' D' B' F U'
U' R' L' D2 F B' U'
U' R' L' D2 B' F U'
U' R' L' F D B' U'
U' R' L' F D' B' U'
U' R' L' F D2 B' U'
U' R' L' F B' U' D
U' R' L' F B' U' D'
U' R' L' F B' U' D2
U' R' L' F B' D U'
U' R' L' F B' D' U'
U' R' L' F B' D2 U'
D' R' L' B U' L R'
D' R' L' B U' R' L
U' R' L' B' D F U'
U' R' L' B' D' F U'
U' R' L' B' D2 F U'
U' R' L' B' F U' D
U' R' L' B' F U' D'
U' R' L' B' F U' D2
U' R' L' B' F D U'
