B U L R' D2 B2
B U L D2 R' B2
B U R' L D2 B2
B U R' D2 L B2
B' U D2 B2 L R'
B' U D2 B2 R' L
B U D2 L R' B2
B U D2 R' L B2
B' U' L R' F2 U2
B' U' L F2 R' U2
B' U' R' L F2 U2
B' U' R' L F2 U2
B' U' R' F2 L U2
B' U' F2 L R' U2
B' U' F2 R' L U2
B U' F2 U2 L R'
B U' F2 U2 R' L
B D' L2 U L' R'
B D' L2 U R' L'
B' D2 U B2 L R'
B' D2 U B2 R' L
B D2 U L R' B2
B D2 U R' L B2
B' L R' F2 U' L' U'
B L D' L2 U L2 R'
B L D' L2 U R' L2
B' L F2 R' U R U
F L B U L R' B'
F L B U R' L B'
D L B' U D B2 L
D L B' D U B2 L
B L' U L2 R' D2 B2
B L' U L2 D2 R' B2
B L' U R' L2 D2 B2
B' L' U D2 B2 L R2
B' L' U D2 B2 R2 L
B L' U D2 R' B2 L
B' L' U' L2 R' F2 U2
B' L' U' L2 F2 R' U2
B' L' U' R' L2 F2 U2
B' L' U' R' F2 L2 U2
B' L' U' F2 L2 R' U2
B' L' U' F2 R' L2 U2
B L' U' F2 U2 L2 R'
B L' U' F2 U2 R' L2
B' L' D' L2 B2 U L
B' L' D' B2 L2 U L'
B' L' D2 U B2 L R2
B' L' D2 U B2 R2 L
B L' D2 U R' B2 L
B L' F U L2 R' B'
B L' F U R' L2 B'
D' L2 R' B R U L
B L2 U L' R' D2 B2
B L2 U L' D2 R' B2
B L2 U R' L' D2 B2
B L2 U R' D2 L' B2
B L2 U R' D2 B2 L'
B L2 U D2 L' R' B2
B L2 U D2 R' L' B2
B L2 U D2 R' B2 L'
B' L2 U' L' R' F2 U2
B' L2 U' L' F2 R' U2
B' L2 U' R' L' F2 U2
B' L2 U' R' F2 U2 R
B' L2 U' F2 R' U2 R2
B L2 U' F2 R U2 R2
D' L2 D B U L R'
D' L2 D B U R' L
B L2 D' L2 U L R'
B L2 D' L2 U R' L
B L2 D2 U L' R' B2
B L2 D2 U R' L' B2
B L2 D2 U R' B2 L'
F L2 B U L R' B2
F L2 B U R' L B2
B' R' L F2 U' L' U'
D' R' L2 B R U L
B' R' F2 L U' L2 U'
B' R' F2 L U2 D F2
B' R' F2 L D U2 F2
B' R' F2 L D' B2 U2
D' R' B L2 R U L'
D' R' B R L2 U L'
F' R2 B L D' R' F2
F' R2 B L D' F2 R'
F' R2 B D' L R' F2
F' R2 B D' L F2 R'
F' R2 B D' R' L F2
F' R2 B D' R' F2 L
F' R2 B D' F2 L R'
F' R2 B D' F2 R' L
B' U L R' F2 U2 F2
B' U L F2 R' U2 F2
B U L R' U2 F2 U2
B U L R' D2 B2 D
B U L R' D2 B2 D'
B U L R' D2 B2 D2
B U L R' B D2 B2
B U L R' B' D2 B2
B U L R' B2 D2 B2
B U L R2 D2 R B2
B U L R2 D2 B2 R
B U L U2 F2 U2 R'
B U L D' R' D' B2
B U L D2 R B2 R2
B U L D2 R' B2 D
B U L D2 R' B2 D'
B U L D2 R' B2 D2
B U L D2 R2 B2 R
B' U L' D2 B2 L R2
B' U L' D2 B2 R2 L
B U L B2 D2 B2 R'
B U L' D2 R' B2 L
B U L2 R' D2 L' B2
B U L2 R' D2 B2 L'
B U L2 D2 L' R' B2
B U L2 D2 R' L' B2
B U L2 D2 R' B2 L'
B' U R D2 B2 L2 R'
B' U R D2 B2 R' L2
B' U R' L F2 U2 F2
B U R D2 L B2 R'
B' U R' F2 L U2 F2
B U R' L U2 F2 U2
B U R' L D2 B2 D
B U R' L D2 B2 D'
B U R' L D2 B2 D2
B U R' L B D2 B2
B U R' L B' D2 B2
B U R' L B2 D2 B2
B U R' L2 D2 L' B2
B U R' L2 D2 B2 L'
B U R' U2 F2 U2 L
B U R' D L D B2
B U R' D2 L B2 D
B U R' D2 L B2 D'
B U R' D2 L B2 D2
B U R' D2 L' B2 L2
B U R' D2 L2 B2 L'
B U R' B2 D2 B2 L
B U R2 L D2 R B2
B U R2 L D2 B2 R
B U R2 D2 L R B2
B U R2 D2 L B2 R
B U R2 D2 R L B2
B U D L D R' B2
B U D' R' D' L B2
B' U D2 B2 L R' D
B' U D2 B2 L R' D'
B' U D2 B2 L R' D2
B' U D2 B2 L D R'
B' U D2 B2 L D' R'
B' U D2 B2 L D2 R'
B' U D2 B2 R' L D
B' U D2 B2 R' L D'
B' U D2 B2 R' L D2
B' U D2 B2 R' D L
B' U D2 B2 R' D' L
B' U D2 B2 R' D2 L
B' U D2 B2 D L R'
B' U D2 B2 D R' L
B' U D2 B2 D' L R'
B' U D2 B2 D' R' L
B' U D2 B2 D2 L R'
B' U D2 B2 D2 R' L
B U D2 L R B2 R2
B U D2 L R' B2 D
B U D2 L R' B2 D'
B U D2 L R' B2 D2
B U D2 L R2 B2 R
B U D2 L' R' B2 L2
B U D2 L2 R' B2 L'
B U D2 R L B2 R2
B U D2 R' L B2 D
B U D2 R' L B2 D'
B U D2 R' L B2 D2
B U D2 R' L' B2 L2
B U D2 R' L2 B2 L'
B U D2 R2 L B2 R
B' U F2 L R' U2 F2
R D' L2 R' B U L
B' U F2 R' L U2 F2
B U F2 U2 L R' F2
B U F2 U2 L F2 R'
B U F2 U2 R' L F2
B U F2 U2 R' F2 L
B U F2 U2 F2 L R'
B U F2 U2 F2 R' L
R D' R' L2 B U L
R D' R' B L2 U L'
B' U B2 L R' D2 B2
B' U B2 L D2 R' B2
B' U B2 R' L D2 B2
B' U B2 R' D2 L B2
B' U B2 D2 L R' B2
B' U B2 D2 R' L B2
B' U' L R F2 R2 U2
B' U' L R' U2 D2 B2
B' U' L R' D2 U2 B2
B' U' L R' F2 U2 D
B' U' L R' F2 U2 D'
B' U' L R' F2 U2 D2
B' U' L R' F2 D U2
B' U' L R' F2 D' U2
B' U' L R' F2 D2 U2
B' U' L R2 F2 U2 L'
B' U' L U2 D2 B2 L
B' U' L D2 R' U2 B2
B' U' L D2 U2 B2 L
B' U' L F R' F U2
B' U' L F2 R' U2 D
B' U' L F2 R' U2 D'
B' U' L F2 R' U2 D2
B' U' L F2 R' D U2
B' U' L F2 R' D' U2
B' U' L F2 R' D2 U2
B' U' L F2 D R' U2
B' U' L F2 D' R' U2
B' U' L F2 D2 R' U2
B U B2 D2 B2 L R'
B U B2 D2 B2 R' L
B' U' L' R' F2 L2 U2
B' U' L' F2 L2 R' U2
B' U' L' F2 R' L2 U2
B' U' L2 R' F2 U2 R
B' U' L2 F2 R' U2 R2
B U' L' F2 U2 L2 R'
B U' L' F2 U2 R' L2
B' U' R L F2 R2 U2
B' U' R F2 L R2 U2
B' U' R F2 R2 L U2
B U' L2 F2 R U2 R2
B' U' R' L U2 D2 B2
B' U' R' L D2 U2 B2
B' U' R' L F2 U2 D
B' U' R' L F2 U2 D'
B' U' R' L F2 U2 D2
B' U' R' L F2 D U2
B' U' R' L F2 D' U2
B' U' R' L F2 D2 U2
B' U' R' L' F2 L2 U2
B' U' R' L2 F2 U2 R
B' U' R' U2 D2 B2 R'
B' U' R' D2 L U2 B2
B' U' R' D2 U2 B2 R'
B' U' R' F' L F' U2
B' U' R' F2 L U2 D
B' U' R' F2 L U2 D'
B' U' R' F2 L U2 D2
B' U' R' F2 L D U2
B' U' R' F2 L D' U2
B' U' R' F2 L D2 U2
B' U' R' F2 D L U2
B' U' R' F2 D' L U2
B' U' R' F2 D2 L U2
B U' R F2 U2 L R2
B U' R F2 U2 R2 L
B' U' R2 L F2 U2 L'
B' U' R2 F2 L U2 L2
B U' R2 F2 L' U2 L2
B' U' D2 L R' U2 B2
B' U' D2 L U2 B2 L
B' U' D2 R' L U2 B2
B' U' D2 R' U2 B2 R'
B' U' F R' F L U2
B' U' F' L F' R' U2
B' U' F2 L R' U2 D
B' U' F2 L R' U2 D'
B' U' F2 L R' U2 D2
B' U' F2 L R' D U2
B' U' F2 L R' D' U2
B' U' F2 L R' D2 U2
B' U' F2 L D R' U2
B' U' F2 L D' R' U2
B' U' F2 L D2 R' U2
B' U' F2 R' L U2 D
B' U' F2 R' L U2 D'
B' U' F2 R' L U2 D2
B' U' F2 R' L D U2
B' U' F2 R' L D' U2
B' U' F2 R' L D2 U2
B' U' F2 R' D L U2
B' U' F2 R' D' L U2
B' U' F2 R' D2 L U2
B' U' F2 D L R' U2
B' U' F2 D R' L U2
B' U' F2 D' L R' U2
B' U' F2 D' R' L U2
B' U' F2 D2 L R' U2
B' U' F2 D2 R' L U2
B U' F2 L' U2 L2 R'
B U' F2 L' U2 R' L2
B U' F2 L2 U2 L' R'
B U' F2 L2 U2 R' L'
B U' F2 R U2 L R2
B U' F2 R U2 R2 L
B U' F2 R2 U2 L R
B U' F2 R2 U2 R L
B U' F2 U2 L R' D
B U' F2 U2 L R' D'
B U' F2 U2 L R' D2
B U' F2 U2 L D R'
B U' F2 U2 L D' R'
B U' F2 U2 L D2 R'
B U' F2 U2 R' L D
B U' F2 U2 R' L D'
B U' F2 U2 R' L D2
B U' F2 U2 R' D L
B U' F2 U2 R' D' L
B U' F2 U2 R' D2 L
B U' F2 U2 D L R'
B U' F2 U2 D R' L
B U' F2 U2 D' L R'
B U' F2 U2 D' R' L
B U' F2 U2 D2 L R'
B U' F2 U2 D2 R' L
B U' F2 D U2 L R'
B U' F2 D U2 R' L
B U' F2 D' U2 L R'
B U' F2 D' U2 R' L
B U' F2 D2 U2 L R'
B U' F2 D2 U2 R' L
D2 U2 F' U' L' R B2
D2 U2 F' U' L' B2 R
D2 U2 F' U' R L' B2
D2 U2 F' U' R B2 L'
D2 U2 F' U' B2 L' R
D2 U2 F' U' B2 R L'
U2 D2 F' U' L' R B2
U2 D2 F' U' L' B2 R
U2 D2 F' U' R L' B2
U2 D2 F' U' R B2 L'
U2 D2 F' U' B2 L' R
U2 D2 F' U' B2 R L'
B U2 D R2 U' L R
B U2 D R2 U' R L
B D U L D R' B2
B D U2 R2 U' L R
B D U2 R2 U' R L
U2 F' R2 U' L' B R'
U2 F' R2 U' B L' R'
U2 F' R2 U' B R' L'
U2 F' U' L' R2 B R'
U2 F' U' R2 L' B R'
U2 F' U' R2 B L' R'
U2 F' U' R2 B R' L'
B' D' L2 U' L' R' U2
B' D' L2 U' R' L' U2
B D' L2 U L' R' D
B D' L2 U L' R' D'
B D' L2 U L' R' D2
B D' L2 U L' D R'
B D' L2 U L' D' R'
B D' L2 U L' D2 R'
B D' L2 U R' L' D
B D' L2 U R' L' D'
B D' L2 U R' L' D2
B D' L2 U R' D L'
B D' L2 U R' D' L'
B D' L2 U R' D2 L'
B D' L2 U D L' R'
B D' L2 U D R' L'
B D' L2 U D' L' R'
B D' L2 U D' R' L'
B D' L2 U D2 L' R'
B D' L2 U D2 R' L'
B D' L2 D U L' R'
B D' L2 D U R' L'
B D' L2 D' U L' R'
B D' L2 D' U R' L'
B D' L2 D2 U L' R'
B D' L2 D2 U R' L'
D2 F' B U L B R
B D' U R' D' L B2
B D' F L2 U L' R'
B D' F L2 U R' L'
B D' F' L2 U L' R'
B D' F' L2 U R' L'
B D' F2 L2 U L' R'
B D' F2 L2 U R' L'
U' F2 U B U L R'
U' F2 U B U R' L
B' D' B2 L2 U L' R'
B' D' B2 L2 U R' L'
B D2 L' U L2 R' B2
B D2 L' U R' L2 B2
B D2 L' U R' B2 L2
B D2 L2 U L' R' B2
B D2 L2 U R' L' B2
B D2 L2 U R' B2 L'
B' D2 U B2 L R' D
B' D2 U B2 L R' D'
B' D2 U B2 L R' D2
B' D2 U B2 L D R'
B' D2 U B2 L D' R'
B' D2 U B2 L D2 R'
B' D2 U B2 R' L D
B' D2 U B2 R' L D'
B' D2 U B2 R' L D2
B' D2 U B2 R' D L
B' D2 U B2 R' D' L
B' D2 U B2 R' D2 L
B' D2 U B2 D L R'
B' D2 U B2 D R' L
B' D2 U B2 D' L R'
B' D2 U B2 D' R' L
B' D2 U B2 D2 L R'
B' D2 U B2 D2 R' L
B' D2 U' L R' U2 B2
B' D2 U' L U2 B2 L
B' D2 U' R' L U2 B2
B' D2 U' R' U2 B2 R'
B D2 U L R B2 R2
B D2 U L R' B2 D
B D2 U L R' B2 D'
B D2 U L R' B2 D2
B D2 U L R2 B2 R
B D2 U L' R' B2 L2
B D2 U L2 R' B2 L'
B D2 U R L B2 R2
B D2 U R' L B2 D
B D2 U R' L B2 D'
B D2 U R' L B2 D2
